10/6/2014,15960.0
10/7/2014,15582.0
10/8/2014,15582.0
10/9/2014,15204.0
10/10/2014,15204.0
10/11/2014,15204.0
10/12/2014,15204.0
10/13/2014,15204.0
10/14/2014,14826.0
10/15/2014,14826.0
10/16/2014,14826.0
10/17/2014,14826.0
10/18/2014,14826.0
10/19/2014,14826.0
10/20/2014,14826.0
10/21/2014,14448.0
10/22/2014,14448.0
10/23/2014,14198.0
10/24/2014,14198.0
10/25/2014,13820.0
10/26/2014,13820.0
10/27/2014,13820.0
10/28/2014,13820.0
10/29/2014,13820.0
10/30/2014,12686.0
10/31/2014,11930.0
11/1/2014,7394.0
11/2/2014,7394.0
11/3/2014,7394.0
11/4/2014,7394.0
11/5/2014,7394.0
11/6/2014,7394.0
11/7/2014,4748.0
11/8/2014,4748.0
11/9/2014,4748.0
11/10/2014,4748.0
11/11/2014,2858.0
11/12/2014,2858.0
11/13/2014,2858.0
11/14/2014,1346.0
11/15/2014,1346.0
11/16/2014,1346.0
11/17/2014,1346.0
11/18/2014,1346.0
11/19/2014,1346.0
11/20/2014,1346.0
11/21/2014,1346.0
11/22/2014,1346.0
11/23/2014,1346.0
11/24/2014,1346.0
11/25/2014,1346.0
11/26/2014,968.0
11/27/2014,968.0
11/28/2014,968.0
11/29/2014,968.0
11/30/2014,968.0
12/1/2014,968.0
12/2/2014,590.0
12/3/2014,590.0
12/4/2014,590.0
12/5/2014,590.0
12/6/2014,590.0
12/7/2014,590.0
12/8/2014,590.0
12/9/2014,212.0
12/10/2014,212.0
12/11/2014,212.0
12/12/2014,0
12/13/2014,0.0
12/14/2014,0.0
12/15/2014,0.0
12/16/2014,0.0
12/17/2014,0.0
12/18/2014,0
12/19/2014,0.0
12/20/2014,0
12/21/2014,0.0
12/22/2014,0.0
12/23/2014,0
12/24/2014,0
12/25/2014,0.0
12/26/2014,0.0
12/27/2014,0.0
12/28/2014,0.0
12/29/2014,0.0
12/30/2014,70.0
12/31/2014,4606.0
1/1/2015,4606.0
1/2/2015,4606.0
1/3/2015,4228.0
1/4/2015,4228.0
1/5/2015,4228.0
1/6/2015,6874.0
1/7/2015,6874.0
1/8/2015,6874.0
1/9/2015,6874.0
1/10/2015,8764.0
1/11/2015,8764.0
1/12/2015,8764.0
1/13/2015,10276.0
1/14/2015,10276.0
1/15/2015,9898.0
1/16/2015,9898.0
1/17/2015,9898.0
1/18/2015,9898.0
1/19/2015,9898.0
1/20/2015,9520.0
1/21/2015,9520.0
1/22/2015,9520.0
1/23/2015,9520.0
1/24/2015,9520.0
1/25/2015,9898.0
1/26/2015,9898.0
1/27/2015,9898.0
1/28/2015,9898.0
1/29/2015,9898.0
1/30/2015,9898.0
1/31/2015,9898.0
2/1/2015,9898.0
2/2/2015,9898.0
2/3/2015,9520.0
2/4/2015,9520.0
2/5/2015,9520.0
2/6/2015,9142.0
2/7/2015,9520.0
2/8/2015,9520.0
2/9/2015,9520.0
2/10/2015,9898.0
2/11/2015,9898.0
2/12/2015,9898.0
2/13/2015,9898.0
2/14/2015,9520.0
2/15/2015,9520.0
2/16/2015,9732.0
2/17/2015,9732.0
2/18/2015,9732.0
2/19/2015,9732.0
2/20/2015,9732.0
2/21/2015,9732.0
2/22/2015,10110.0
2/23/2015,10110.0
2/24/2015,10110.0
2/25/2015,9732.0
2/26/2015,9732.0
2/27/2015,9732.0
2/28/2015,9354.0
3/1/2015,9354.0
3/2/2015,9354.0
3/3/2015,8976.0
3/4/2015,8976.0
3/5/2015,8976.0
3/6/2015,8976.0
3/7/2015,8598.0
3/8/2015,8598.0
3/9/2015,8598.0
3/10/2015,8598.0
3/11/2015,8598.0
3/12/2015,8598.0
3/13/2015,7842.0
3/14/2015,7842.0
3/15/2015,7842.0
3/16/2015,7842.0
3/17/2015,7842.0
3/18/2015,7842.0
3/19/2015,7842.0
3/20/2015,7086.0
3/21/2015,6708.0
3/22/2015,6708.0
3/23/2015,6708.0
3/24/2015,5952.0
3/25/2015,5952.0
3/26/2015,5952.0
3/27/2015,5574.0
3/28/2015,5574.0
3/29/2015,5574.0
3/30/2015,5574.0
3/31/2015,5574.0
4/1/2015,5952.0
4/2/2015,5952.0
4/3/2015,5952.0
4/4/2015,5952.0
4/5/2015,5952.0
4/6/2015,5952.0
4/7/2015,5952.0
4/8/2015,5952.0
4/9/2015,5952.0
4/10/2015,5952.0
4/11/2015,5952.0
4/12/2015,5952.0
4/13/2015,5952.0
4/14/2015,5196.0
4/15/2015,5574.0
4/16/2015,5574.0
4/17/2015,5574.0
4/18/2015,4818.0
4/19/2015,4818.0
4/20/2015,4818.0
4/21/2015,4440.0
4/22/2015,4440.0
4/23/2015,4440.0
4/24/2015,4440.0
4/25/2015,4440.0
4/26/2015,4818.0
4/27/2015,4818.0
4/28/2015,4440.0
4/29/2015,4818.0
4/30/2015,4818.0
5/1/2015,4440.0
5/2/2015,4440.0
5/3/2015,4440.0
5/4/2015,4440.0
5/5/2015,4062.0
5/6/2015,4440.0
5/7/2015,4440.0
5/8/2015,4440.0
5/9/2015,4440.0
5/10/2015,4440.0
5/11/2015,4440.0
5/12/2015,5196.0
5/13/2015,5196.0
5/14/2015,5196.0
5/15/2015,5196.0
5/16/2015,4062.0
5/17/2015,4062.0
5/18/2015,4062.0
5/19/2015,4818.0
5/20/2015,5574.0
5/21/2015,5574.0
5/22/2015,5196.0
5/23/2015,5574.0
5/24/2015,5574.0
5/25/2015,5574.0
5/26/2015,5574.0
5/27/2015,5574.0
5/28/2015,5574.0
5/29/2015,5574.0
5/30/2015,5574.0
5/31/2015,5574.0
6/1/2015,5574.0
6/2/2015,4818.0
6/3/2015,5196.0
6/4/2015,5196.0
6/5/2015,4818.0
6/6/2015,5196.0
6/7/2015,5196.0
6/8/2015,5196.0
6/9/2015,5196.0
6/10/2015,5196.0
6/11/2015,5196.0
6/12/2015,5196.0
6/13/2015,5574.0
6/14/2015,5574.0
6/15/2015,5574.0
6/16/2015,5448.0
6/17/2015,6204.0
6/18/2015,6204.0
6/19/2015,6204.0
6/20/2015,6141.0
6/21/2015,6141.0
6/22/2015,6141.0
6/23/2015,5007.0
6/24/2015,5007.0
6/25/2015,5007.0
6/26/2015,5007.0
6/27/2015,4944.0
6/28/2015,4944.0
6/29/2015,4944.0
6/30/2015,5322.0
7/1/2015,5700.0
7/2/2015,5700.0
7/3/2015,5700.0
7/4/2015,6078.0
7/5/2015,6078.0
7/6/2015,6078.0
7/7/2015,5700.0
7/8/2015,5700.0
7/9/2015,5700.0
7/10/2015,5700.0
7/11/2015,5700.0
7/12/2015,5700.0
7/13/2015,5700.0
7/14/2015,5322.0
7/15/2015,6456.0
7/16/2015,6456.0
7/17/2015,6456.0
7/18/2015,6078.0
7/19/2015,6078.0
7/20/2015,6078.0
7/21/2015,5511.0
7/22/2015,5889.0
7/23/2015,5889.0
7/24/2015,5700.0
7/25/2015,6078.0
7/26/2015,6078.0
7/27/2015,6078.0
7/28/2015,5322.0
7/29/2015,5322.0
7/30/2015,5322.0
7/31/2015,5322.0
8/1/2015,6078.0
8/2/2015,6078.0
8/3/2015,6078.0
8/4/2015,6456.0
8/5/2015,6456.0
8/6/2015,6456.0
8/7/2015,6078.0
8/8/2015,5700.0
8/9/2015,5700.0
8/10/2015,5700.0
8/11/2015,5700.0
8/12/2015,6078.0
8/13/2015,6078.0
8/14/2015,6078.0
8/15/2015,6204.0
8/16/2015,6204.0
8/17/2015,6204.0
8/18/2015,6204.0
8/19/2015,6645.0
8/20/2015,6645.0
8/21/2015,6267.0
8/22/2015,7275.0
8/23/2015,7275.0
8/24/2015,7275.0
8/25/2015,7275.0
8/26/2015,7716.0
8/27/2015,7527.0
8/28/2015,7527.0
8/29/2015,7527.0
8/30/2015,7527.0
8/31/2015,7527.0
9/1/2015,7464.0
9/2/2015,7401.0
9/3/2015,7401.0
9/4/2015,7401.0
9/5/2015,7779.0
9/6/2015,7779.0
9/7/2015,7779.0
9/8/2015,7779.0
9/9/2015,7401.0
9/10/2015,7401.0
9/11/2015,7149.0
9/12/2015,7527.0
9/13/2015,7527.0
9/14/2015,7527.0
9/15/2015,7401.0
9/16/2015,7401.0
9/17/2015,7401.0
9/18/2015,7017.0
9/19/2015,7764.0
9/20/2015,7764.0
9/21/2015,7764.0
9/22/2015,7938.0
9/23/2015,7536.0
9/24/2015,7536.0
9/25/2015,7284.0
9/26/2015,7977.0
9/27/2015,7977.0
9/28/2015,7977.0
9/29/2015,7977.0
9/30/2015,7599.0
10/1/2015,6843.0
10/2/2015,6276.0
10/3/2015,6276.0
10/4/2015,6276.0
10/5/2015,6276.0
10/6/2015,6654.0
10/7/2015,6717.0
10/8/2015,6069.0
10/9/2015,5691.0
10/10/2015,5687.0
10/11/2015,5687.0
10/12/2015,5687.0
10/13/2015,5079.0
10/14/2015,5079.0
10/15/2015,5079.0
10/16/2015,4683.0
10/17/2015,4683.0
10/18/2015,4683.0
10/19/2015,4683.0
10/20/2015,5061.0
10/21/2015,5061.0
10/22/2015,2757.0
10/23/2015,2568.0
10/24/2015,2568.0
10/25/2015,2568.0
10/26/2015,2757.0
10/27/2015,2568.0
10/28/2015,2505.0
10/29/2015,2316.0
10/30/2015,2316.0
10/31/2015,2379.0
11/1/2015,2442.0
11/2/2015,2442.0
11/3/2015,2379.0
11/4/2015,2379.0
11/5/2015,2379.0
11/6/2015,2379.0
11/7/2015,2316.0
11/8/2015,2694.0
11/9/2015,2694.0
11/10/2015,2946.0
11/11/2015,2505.0
11/12/2015,2442.0
11/13/2015,2442.0
11/14/2015,1002.0
11/15/2015,1380.0
11/16/2015,1380.0
11/17/2015,1764.0
11/18/2015,1266.0
11/19/2015,1203.0
11/20/2015,321.0
11/21/2015,138.0
11/22/2015,540.0
11/23/2015,540.0
11/24/2015,792.0
11/25/2015,855.0
11/26/2015,855.0
11/27/2015,855.0
11/28/2015,855.0
11/29/2015,1233.0
11/30/2015,1989.0
12/1/2015,2556.0
12/2/2015,2493.0
12/3/2015,2241.0
12/4/2015,2241.0
12/5/2015,1911.0
12/6/2015,2226.0
12/7/2015,2874.0
12/8/2015,2811.0
12/9/2015,2689.0
12/10/2015,2626.0
12/11/2015,2626.0
12/12/2015,3234.0
12/13/2015,3234.0
12/14/2015,3234.0
12/15/2015,3630.0
12/16/2015,3189.0
12/17/2015,1278.0
12/18/2015,27.0
12/19/2015,0
12/20/2015,126.0
12/21/2015,2430.0
12/22/2015,2224.0
12/23/2015,1846.0
12/24/2015,1594.0
12/25/2015,1594.0
12/26/2015,1783.0
12/27/2015,1846.0
inventory sum 23677942.0manufacture sum 53762.0
