9/15/2014,14978.0
9/16/2014,14969.0
9/17/2014,14875.0
9/18/2014,14844.0
9/19/2014,14840.0
9/20/2014,14445.0
9/21/2014,14234.0
9/22/2014,14234.0
9/23/2014,13715.0
9/24/2014,13704.0
9/25/2014,13202.0
9/26/2014,13174.0
9/27/2014,12455.0
9/28/2014,12435.0
9/29/2014,12435.0
9/30/2014,12327.0
10/1/2014,12247.0
10/2/2014,11763.0
10/3/2014,11723.0
10/4/2014,10988.0
10/5/2014,10988.0
10/6/2014,10988.0
10/7/2014,10948.0
10/8/2014,10943.0
10/9/2014,10923.0
10/10/2014,10923.0
10/11/2014,10495.0
10/12/2014,10495.0
10/13/2014,10495.0
10/14/2014,10401.0
10/15/2014,10372.0
10/16/2014,10233.0
10/17/2014,10148.0
10/18/2014,9710.0
10/19/2014,9710.0
10/20/2014,9710.0
10/21/2014,9360.0
10/22/2014,9355.0
10/23/2014,9335.0
10/24/2014,9335.0
10/25/2014,8931.0
10/26/2014,8931.0
10/27/2014,8931.0
10/28/2014,8839.0
10/29/2014,8839.0
10/30/2014,8839.0
10/31/2014,8558.0
11/1/2014,7735.0
11/2/2014,7735.0
11/3/2014,7735.0
11/4/2014,7654.0
11/5/2014,7650.0
11/6/2014,7647.0
11/7/2014,7536.0
11/8/2014,6301.0
11/9/2014,6301.0
11/10/2014,6301.0
11/11/2014,6240.0
11/12/2014,6240.0
11/13/2014,6239.0
11/14/2014,6239.0
11/15/2014,5608.0
11/16/2014,5608.0
11/17/2014,5608.0
11/18/2014,5407.0
11/19/2014,5393.0
11/20/2014,5387.0
11/21/2014,5062.0
11/22/2014,4468.0
11/23/2014,4468.0
11/24/2014,4468.0
11/25/2014,4295.0
11/26/2014,3132.0
11/27/2014,3124.0
11/28/2014,3124.0
11/29/2014,3104.0
11/30/2014,3104.0
12/1/2014,3104.0
12/2/2014,3018.0
12/3/2014,2835.0
12/4/2014,2827.0
12/5/2014,2827.0
12/6/2014,2761.0
12/7/2014,2761.0
12/8/2014,2761.0
12/9/2014,2595.0
12/10/2014,2595.0
12/11/2014,2595.0
12/12/2014,2548.0
12/13/2014,2167.0
12/14/2014,2167.0
12/15/2014,2167.0
12/16/2014,2093.0
12/17/2014,2092.0
12/18/2014,2089.0
12/19/2014,1829.0
12/20/2014,934.0
12/21/2014,934.0
12/22/2014,934.0
12/23/2014,146.0
12/24/2014,133.0
12/25/2014,131.0
12/26/2014,131.0
12/27/2014,0
12/28/2014,0.0
12/29/2014,0.0
12/30/2014,0.0
12/31/2014,209.0
1/1/2015,0
1/2/2015,0.0
1/3/2015,0
1/4/2015,4.0
1/5/2015,7.0
1/6/2015,0
1/7/2015,1235.0
1/8/2015,1229.0
1/9/2015,1228.0
1/10/2015,767.0
1/11/2015,767.0
1/12/2015,768.0
1/13/2015,695.0
1/14/2015,1324.0
1/15/2015,1099.0
1/16/2015,989.0
1/17/2015,610.0
1/18/2015,624.0
1/19/2015,630.0
1/20/2015,828.0
1/21/2015,1422.0
1/22/2015,1041.0
1/23/2015,965.0
1/24/2015,957.0
1/25/2015,2120.0
1/26/2015,2128.0
1/27/2015,1898.0
1/28/2015,1826.0
1/29/2015,1826.0
1/30/2015,1761.0
1/31/2015,1795.0
2/1/2015,1978.0
2/2/2015,1986.0
2/3/2015,1828.0
2/4/2015,1854.0
2/5/2015,1854.0
2/6/2015,1836.0
2/7/2015,1947.0
2/8/2015,1947.0
2/9/2015,1947.0
2/10/2015,1776.0
2/11/2015,2157.0
2/12/2015,2157.0
2/13/2015,2121.0
2/14/2015,1869.0
2/15/2015,1870.0
2/16/2015,1873.0
2/17/2015,2133.0
2/18/2015,2827.0
2/19/2015,2805.0
2/20/2015,2684.0
2/21/2015,3009.0
2/22/2015,3022.0
2/23/2015,3024.0
2/24/2015,2729.0
2/25/2015,2848.0
2/26/2015,2800.0
2/27/2015,2768.0
2/28/2015,2543.0
3/1/2015,2543.0
3/2/2015,3029.0
3/3/2015,2996.0
3/4/2015,2956.0
3/5/2015,2940.0
3/6/2015,2913.0
3/7/2015,2182.0
3/8/2015,2182.0
3/9/2015,2182.0
3/10/2015,1737.0
3/11/2015,2094.0
3/12/2015,2059.0
3/13/2015,2048.0
3/14/2015,913.0
3/15/2015,915.0
3/16/2015,1140.0
3/17/2015,0
3/18/2015,560.0
3/19/2015,560.0
3/20/2015,560.0
3/21/2015,385.0
3/22/2015,385.0
3/23/2015,766.0
3/24/2015,679.0
3/25/2015,837.0
3/26/2015,837.0
3/27/2015,792.0
3/28/2015,747.0
3/29/2015,839.0
3/30/2015,839.0
3/31/2015,904.0
4/1/2015,955.0
4/2/2015,931.0
4/3/2015,889.0
4/4/2015,626.0
4/5/2015,666.0
4/6/2015,666.0
4/7/2015,359.0
4/8/2015,414.0
4/9/2015,414.0
4/10/2015,326.0
4/11/2015,49.0
4/12/2015,49.0
4/13/2015,49.0
4/14/2015,0
4/15/2015,326.0
4/16/2015,314.0
4/17/2015,278.0
4/18/2015,0
4/19/2015,201.0
4/20/2015,223.0
4/21/2015,14.0
4/22/2015,475.0
4/23/2015,435.0
4/24/2015,197.0
4/25/2015,0
4/26/2015,149.0
4/27/2015,197.0
4/28/2015,149.0
4/29/2015,364.0
4/30/2015,343.0
5/1/2015,0
5/2/2015,0
5/3/2015,40.0
5/4/2015,56.0
5/5/2015,0
5/6/2015,332.0
5/7/2015,276.0
5/8/2015,246.0
5/9/2015,637.0
5/10/2015,637.0
5/11/2015,672.0
5/12/2015,266.0
5/13/2015,1474.0
5/14/2015,1294.0
5/15/2015,1250.0
5/16/2015,3470.0
5/17/2015,3470.0
5/18/2015,3470.0
5/19/2015,3365.0
5/20/2015,3350.0
5/21/2015,3342.0
5/22/2015,3292.0
5/23/2015,2760.0
5/24/2015,2760.0
5/25/2015,2760.0
5/26/2015,2630.0
5/27/2015,2540.0
5/28/2015,2538.0
5/29/2015,2291.0
5/30/2015,2238.0
5/31/2015,2238.0
6/1/2015,2238.0
6/2/2015,2046.0
6/3/2015,2220.0
6/4/2015,2019.0
6/5/2015,1904.0
6/6/2015,1948.0
6/7/2015,1948.0
6/8/2015,1948.0
6/9/2015,1878.0
6/10/2015,2369.0
6/11/2015,2359.0
6/12/2015,2333.0
6/13/2015,2390.0
6/14/2015,2390.0
6/15/2015,2390.0
6/16/2015,2275.0
6/17/2015,3321.0
6/18/2015,3289.0
6/19/2015,3049.0
6/20/2015,2885.0
6/21/2015,2885.0
6/22/2015,2885.0
6/23/2015,2715.0
6/24/2015,3055.0
6/25/2015,3043.0
6/26/2015,2913.0
6/27/2015,2917.0
6/28/2015,2927.0
6/29/2015,2948.0
6/30/2015,3860.0
7/1/2015,3835.0
7/2/2015,3835.0
7/3/2015,3635.0
7/4/2015,3635.0
7/5/2015,3635.0
7/6/2015,3635.0
7/7/2015,3519.0
7/8/2015,3559.0
7/9/2015,3366.0
7/10/2015,3304.0
7/11/2015,3555.0
7/12/2015,3555.0
7/13/2015,3735.0
7/14/2015,3702.0
7/15/2015,3822.0
7/16/2015,3818.0
7/17/2015,3780.0
7/18/2015,3420.0
7/19/2015,3435.0
7/20/2015,3443.0
7/21/2015,3413.0
7/22/2015,3898.0
7/23/2015,3898.0
7/24/2015,3826.0
7/25/2015,3706.0
7/26/2015,3796.0
7/27/2015,3798.0
7/28/2015,3614.0
7/29/2015,3644.0
7/30/2015,3544.0
7/31/2015,3304.0
8/1/2015,3496.0
8/2/2015,3546.0
8/3/2015,3747.0
8/4/2015,3862.0
8/5/2015,4143.0
8/6/2015,4123.0
8/7/2015,4114.0
8/8/2015,4232.0
8/9/2015,4236.0
8/10/2015,4246.0
8/11/2015,4220.0
8/12/2015,4322.0
8/13/2015,4287.0
8/14/2015,4255.0
8/15/2015,4351.0
8/16/2015,4371.0
8/17/2015,4403.0
8/18/2015,4530.0
8/19/2015,4686.0
8/20/2015,3344.0
8/21/2015,3061.0
8/22/2015,2893.0
8/23/2015,2895.0
8/24/2015,2907.0
8/25/2015,2283.0
8/26/2015,2218.0
8/27/2015,2027.0
8/28/2015,1341.0
8/29/2015,1152.0
8/30/2015,1177.0
8/31/2015,1177.0
9/1/2015,1200.0
9/2/2015,1129.0
9/3/2015,1099.0
9/4/2015,1043.0
9/5/2015,878.0
9/6/2015,892.0
9/7/2015,1085.0
9/8/2015,1147.0
9/9/2015,1140.0
9/10/2015,1098.0
9/11/2015,1070.0
9/12/2015,1051.0
9/13/2015,1053.0
9/14/2015,1057.0
9/15/2015,943.0
9/16/2015,1307.0
9/17/2015,1105.0
9/18/2015,1019.0
9/19/2015,1099.0
9/20/2015,1146.0
9/21/2015,1146.0
9/22/2015,800.0
9/23/2015,985.0
9/24/2015,966.0
9/25/2015,694.0
9/26/2015,903.0
9/27/2015,926.0
9/28/2015,1026.0
9/29/2015,1232.0
9/30/2015,1216.0
10/1/2015,1168.0
10/2/2015,1088.0
10/3/2015,647.0
10/4/2015,647.0
10/5/2015,667.0
10/6/2015,676.0
10/7/2015,585.0
10/8/2015,484.0
10/9/2015,415.0
10/10/2015,410.0
10/11/2015,432.0
10/12/2015,467.0
10/13/2015,213.0
10/14/2015,232.0
10/15/2015,112.0
10/16/2015,89.0
10/17/2015,192.0
10/18/2015,200.0
10/19/2015,1542.0
10/20/2015,1661.0
10/21/2015,1956.0
10/22/2015,1915.0
10/23/2015,1911.0
10/24/2015,2625.0
10/25/2015,2690.0
10/26/2015,2881.0
10/27/2015,3075.0
10/28/2015,3277.0
10/29/2015,3234.0
10/30/2015,3208.0
10/31/2015,3094.0
11/1/2015,3165.0
11/2/2015,3195.0
11/3/2015,3192.0
11/4/2015,3270.0
11/5/2015,3270.0
11/6/2015,3249.0
11/7/2015,3229.0
11/8/2015,3402.0
11/9/2015,3444.0
11/10/2015,2744.0
11/11/2015,2740.0
11/12/2015,2674.0
11/13/2015,2574.0
11/14/2015,2697.0
11/15/2015,2798.0
11/16/2015,3000.0
11/17/2015,2717.0
11/18/2015,2322.0
11/19/2015,2082.0
11/20/2015,2002.0
11/21/2015,2313.0
11/22/2015,2378.0
11/23/2015,2397.0
11/24/2015,2309.0
11/25/2015,2531.0
11/26/2015,2530.0
11/27/2015,2530.0
11/28/2015,2564.0
11/29/2015,2580.0
11/30/2015,2628.0
12/1/2015,2611.0
12/2/2015,2507.0
12/3/2015,2378.0
12/4/2015,2376.0
12/5/2015,2376.0
12/6/2015,2507.0
12/7/2015,2608.0
12/8/2015,2312.0
12/9/2015,2320.0
12/10/2015,2172.0
12/11/2015,2171.0
12/12/2015,2456.0
12/13/2015,2456.0
12/14/2015,2576.0
12/15/2015,1990.0
12/16/2015,1900.0
12/17/2015,1669.0
12/18/2015,1588.0
12/19/2015,1615.0
12/20/2015,1658.0
12/21/2015,1699.0
12/22/2015,687.0
12/23/2015,477.0
12/24/2015,0
12/25/2015,0
12/26/2015,492.0
12/27/2015,520.0
inventory sum 20889108.0manufacture sum 45453.0
