9/13/2014,15063.0
9/14/2014,15003.0
9/15/2014,14978.0
9/16/2014,14969.0
9/17/2014,14875.0
9/18/2014,14844.0
9/19/2014,14840.0
9/20/2014,14445.0
9/21/2014,14234.0
9/22/2014,14234.0
9/23/2014,13715.0
9/24/2014,13704.0
9/25/2014,13202.0
9/26/2014,13174.0
9/27/2014,12455.0
9/28/2014,12435.0
9/29/2014,12435.0
9/30/2014,12327.0
10/1/2014,12247.0
10/2/2014,11763.0
10/3/2014,11723.0
10/4/2014,10988.0
10/5/2014,10988.0
10/6/2014,10988.0
10/7/2014,10948.0
10/8/2014,10943.0
10/9/2014,10923.0
10/10/2014,10923.0
10/11/2014,10495.0
10/12/2014,10495.0
10/13/2014,10495.0
10/14/2014,10401.0
10/15/2014,10372.0
10/16/2014,10233.0
10/17/2014,10148.0
10/18/2014,9710.0
10/19/2014,9710.0
10/20/2014,9710.0
10/21/2014,9360.0
10/22/2014,9355.0
10/23/2014,9335.0
10/24/2014,9335.0
10/25/2014,8931.0
10/26/2014,8931.0
10/27/2014,8931.0
10/28/2014,8839.0
10/29/2014,8839.0
10/30/2014,8839.0
10/31/2014,8558.0
11/1/2014,7735.0
11/2/2014,7735.0
11/3/2014,7735.0
11/4/2014,7654.0
11/5/2014,7650.0
11/6/2014,7647.0
11/7/2014,7536.0
11/8/2014,6301.0
11/9/2014,6301.0
11/10/2014,6301.0
11/11/2014,6240.0
11/12/2014,6240.0
11/13/2014,6239.0
11/14/2014,6239.0
11/15/2014,5608.0
11/16/2014,5608.0
11/17/2014,5608.0
11/18/2014,5407.0
11/19/2014,5393.0
11/20/2014,5387.0
11/21/2014,5062.0
11/22/2014,4468.0
11/23/2014,4468.0
11/24/2014,4468.0
11/25/2014,4295.0
11/26/2014,3132.0
11/27/2014,3124.0
11/28/2014,3124.0
11/29/2014,3104.0
11/30/2014,3104.0
12/1/2014,3104.0
12/2/2014,3018.0
12/3/2014,2847.0
12/4/2014,2839.0
12/5/2014,2839.0
12/6/2014,2813.0
12/7/2014,2818.0
12/8/2014,2838.0
12/9/2014,2672.0
12/10/2014,3100.0
12/11/2014,3100.0
12/12/2014,3053.0
12/13/2014,2766.0
12/14/2014,2795.0
12/15/2014,2934.0
12/16/2014,2945.0
12/17/2014,3382.0
12/18/2014,3379.0
12/19/2014,3119.0
12/20/2014,2574.0
12/21/2014,2579.0
12/22/2014,2599.0
12/23/2014,1811.0
12/24/2014,2202.0
12/25/2014,2200.0
12/26/2014,2200.0
12/27/2014,2024.0
12/28/2014,2024.0
12/29/2014,2024.0
12/30/2014,2305.0
12/31/2014,3072.0
1/1/2015,2505.0
1/2/2015,2505.0
1/3/2015,2266.0
1/4/2015,2270.0
1/5/2015,2273.0
1/6/2015,2094.0
1/7/2015,3329.0
1/8/2015,3323.0
1/9/2015,3322.0
1/10/2015,2861.0
1/11/2015,2861.0
1/12/2015,2862.0
1/13/2015,2789.0
1/14/2015,3418.0
1/15/2015,3193.0
1/16/2015,3083.0
1/17/2015,2704.0
1/18/2015,2718.0
1/19/2015,2724.0
1/20/2015,2922.0
1/21/2015,3516.0
1/22/2015,3135.0
1/23/2015,3059.0
1/24/2015,3051.0
1/25/2015,4214.0
1/26/2015,4222.0
1/27/2015,3992.0
1/28/2015,3920.0
1/29/2015,3920.0
1/30/2015,3855.0
1/31/2015,3889.0
2/1/2015,4072.0
2/2/2015,4080.0
2/3/2015,3922.0
2/4/2015,3948.0
2/5/2015,3948.0
2/6/2015,3930.0
2/7/2015,4041.0
2/8/2015,4041.0
2/9/2015,4041.0
2/10/2015,3870.0
2/11/2015,4251.0
2/12/2015,4251.0
2/13/2015,4215.0
2/14/2015,3963.0
2/15/2015,3964.0
2/16/2015,3967.0
2/17/2015,4227.0
2/18/2015,4921.0
2/19/2015,4899.0
2/20/2015,4778.0
2/21/2015,5103.0
2/22/2015,5116.0
2/23/2015,5118.0
2/24/2015,4823.0
2/25/2015,4942.0
2/26/2015,4894.0
2/27/2015,4862.0
2/28/2015,4637.0
3/1/2015,4693.0
3/2/2015,5260.0
3/3/2015,5227.0
3/4/2015,5507.0
3/5/2015,5491.0
3/6/2015,5464.0
3/7/2015,5010.0
3/8/2015,5010.0
3/9/2015,5016.0
3/10/2015,4572.0
3/11/2015,5094.0
3/12/2015,5059.0
3/13/2015,5048.0
3/14/2015,3913.0
3/15/2015,3915.0
3/16/2015,4140.0
3/17/2015,1908.0
3/18/2015,2468.0
3/19/2015,2468.0
3/20/2015,2468.0
3/21/2015,2293.0
3/22/2015,2293.0
3/23/2015,2674.0
3/24/2015,2587.0
3/25/2015,2745.0
3/26/2015,2745.0
3/27/2015,2700.0
3/28/2015,2655.0
3/29/2015,2747.0
3/30/2015,2747.0
3/31/2015,2812.0
4/1/2015,2863.0
4/2/2015,2839.0
4/3/2015,2797.0
4/4/2015,2534.0
4/5/2015,2574.0
4/6/2015,2574.0
4/7/2015,2267.0
4/8/2015,2322.0
4/9/2015,2322.0
4/10/2015,2234.0
4/11/2015,1957.0
4/12/2015,1957.0
4/13/2015,1957.0
4/14/2015,1812.0
4/15/2015,2138.0
4/16/2015,2126.0
4/17/2015,2090.0
4/18/2015,976.0
4/19/2015,1177.0
4/20/2015,1199.0
4/21/2015,990.0
4/22/2015,1451.0
4/23/2015,1411.0
4/24/2015,1173.0
4/25/2015,900.0
4/26/2015,1049.0
4/27/2015,1097.0
4/28/2015,1049.0
4/29/2015,1264.0
4/30/2015,1243.0
5/1/2015,290.0
5/2/2015,120.0
5/3/2015,160.0
5/4/2015,176.0
5/5/2015,0
5/6/2015,332.0
5/7/2015,276.0
5/8/2015,246.0
5/9/2015,637.0
5/10/2015,637.0
5/11/2015,672.0
5/12/2015,266.0
5/13/2015,1474.0
5/14/2015,1294.0
5/15/2015,1250.0
5/16/2015,3470.0
5/17/2015,3490.0
5/18/2015,3490.0
5/19/2015,3385.0
5/20/2015,3672.0
5/21/2015,3664.0
5/22/2015,3614.0
5/23/2015,3245.0
5/24/2015,3268.0
5/25/2015,3268.0
5/26/2015,3183.0
5/27/2015,3368.0
5/28/2015,3366.0
5/29/2015,3119.0
5/30/2015,3066.0
5/31/2015,3067.0
6/1/2015,3091.0
6/2/2015,2941.0
6/3/2015,3312.0
6/4/2015,3111.0
6/5/2015,2996.0
6/6/2015,3040.0
6/7/2015,3040.0
6/8/2015,3040.0
6/9/2015,2970.0
6/10/2015,3461.0
6/11/2015,3451.0
6/12/2015,3425.0
6/13/2015,3482.0
6/14/2015,3482.0
6/15/2015,3494.0
6/16/2015,3415.0
6/17/2015,4509.0
6/18/2015,4477.0
6/19/2015,4237.0
6/20/2015,4403.0
6/21/2015,4405.0
6/22/2015,4445.0
6/23/2015,4513.0
6/24/2015,5079.0
6/25/2015,5067.0
6/26/2015,4937.0
6/27/2015,5017.0
6/28/2015,5027.0
6/29/2015,5048.0
6/30/2015,5960.0
7/1/2015,6138.0
7/2/2015,6138.0
7/3/2015,5938.0
7/4/2015,6317.0
7/5/2015,6553.0
7/6/2015,6609.0
7/7/2015,6519.0
7/8/2015,6559.0
7/9/2015,6366.0
7/10/2015,6304.0
7/11/2015,6555.0
7/12/2015,6555.0
7/13/2015,6735.0
7/14/2015,6702.0
7/15/2015,6822.0
7/16/2015,6818.0
7/17/2015,6780.0
7/18/2015,6420.0
7/19/2015,6435.0
7/20/2015,6443.0
7/21/2015,6413.0
7/22/2015,6898.0
7/23/2015,6898.0
7/24/2015,6826.0
7/25/2015,6706.0
7/26/2015,6796.0
7/27/2015,6798.0
7/28/2015,6614.0
7/29/2015,6644.0
7/30/2015,6544.0
7/31/2015,6304.0
8/1/2015,6496.0
8/2/2015,6546.0
8/3/2015,6747.0
8/4/2015,6862.0
8/5/2015,7143.0
8/6/2015,7123.0
8/7/2015,7114.0
8/8/2015,7232.0
8/9/2015,7236.0
8/10/2015,7246.0
8/11/2015,7220.0
8/12/2015,7322.0
8/13/2015,7287.0
8/14/2015,7255.0
8/15/2015,7351.0
8/16/2015,7371.0
8/17/2015,7403.0
8/18/2015,7530.0
8/19/2015,7686.0
8/20/2015,6344.0
8/21/2015,6061.0
8/22/2015,5893.0
8/23/2015,5895.0
8/24/2015,5907.0
8/25/2015,5283.0
8/26/2015,5218.0
8/27/2015,5027.0
8/28/2015,4341.0
8/29/2015,4152.0
8/30/2015,4177.0
8/31/2015,4177.0
9/1/2015,4200.0
9/2/2015,4129.0
9/3/2015,4099.0
9/4/2015,4043.0
9/5/2015,3878.0
9/6/2015,3892.0
9/7/2015,4085.0
9/8/2015,4147.0
9/9/2015,4140.0
9/10/2015,4098.0
9/11/2015,4070.0
9/12/2015,4051.0
9/13/2015,4053.0
9/14/2015,4057.0
9/15/2015,3943.0
9/16/2015,4307.0
9/17/2015,4105.0
9/18/2015,4019.0
9/19/2015,4099.0
9/20/2015,4146.0
9/21/2015,4146.0
9/22/2015,3800.0
9/23/2015,3985.0
9/24/2015,3966.0
9/25/2015,3694.0
9/26/2015,3903.0
9/27/2015,3926.0
9/28/2015,4026.0
9/29/2015,4232.0
9/30/2015,4216.0
10/1/2015,4168.0
10/2/2015,4088.0
10/3/2015,3647.0
10/4/2015,3647.0
10/5/2015,3667.0
10/6/2015,3676.0
10/7/2015,3585.0
10/8/2015,3484.0
10/9/2015,3415.0
10/10/2015,3410.0
10/11/2015,3432.0
10/12/2015,3467.0
10/13/2015,3213.0
10/14/2015,3232.0
10/15/2015,3112.0
10/16/2015,3089.0
10/17/2015,3192.0
10/18/2015,3200.0
10/19/2015,4542.0
10/20/2015,4661.0
10/21/2015,4956.0
10/22/2015,4915.0
10/23/2015,4911.0
10/24/2015,5625.0
10/25/2015,5690.0
10/26/2015,5881.0
10/27/2015,6075.0
10/28/2015,6277.0
10/29/2015,6234.0
10/30/2015,6208.0
10/31/2015,6094.0
11/1/2015,6165.0
11/2/2015,6195.0
11/3/2015,6192.0
11/4/2015,6270.0
11/5/2015,6270.0
11/6/2015,6249.0
11/7/2015,6229.0
11/8/2015,6402.0
11/9/2015,6444.0
11/10/2015,5744.0
11/11/2015,5740.0
11/12/2015,5674.0
11/13/2015,5574.0
11/14/2015,5697.0
11/15/2015,5798.0
11/16/2015,6000.0
11/17/2015,5717.0
11/18/2015,5322.0
11/19/2015,5082.0
11/20/2015,5002.0
11/21/2015,5313.0
11/22/2015,5378.0
11/23/2015,5397.0
11/24/2015,5309.0
11/25/2015,5531.0
11/26/2015,5530.0
11/27/2015,5530.0
11/28/2015,5564.0
11/29/2015,5580.0
11/30/2015,5628.0
12/1/2015,5611.0
12/2/2015,5507.0
12/3/2015,5378.0
12/4/2015,5376.0
12/5/2015,5376.0
12/6/2015,5507.0
12/7/2015,5608.0
12/8/2015,5312.0
12/9/2015,5320.0
12/10/2015,5172.0
12/11/2015,5171.0
12/12/2015,5456.0
12/13/2015,5456.0
12/14/2015,5576.0
12/15/2015,4990.0
12/16/2015,4900.0
12/17/2015,4669.0
12/18/2015,4588.0
12/19/2015,4615.0
12/20/2015,4658.0
12/21/2015,4699.0
12/22/2015,3687.0
12/23/2015,3477.0
12/24/2015,2942.0
12/25/2015,2929.0
12/26/2015,3421.0
12/27/2015,3449.0
inventory sum 21749689.0manufacture sum 52385.0
