9/18/2014,14844.0
9/19/2014,14840.0
9/20/2014,14445.0
9/21/2014,14234.0
9/22/2014,14234.0
9/23/2014,13715.0
9/24/2014,13704.0
9/25/2014,13202.0
9/26/2014,13174.0
9/27/2014,12455.0
9/28/2014,12435.0
9/29/2014,12435.0
9/30/2014,12327.0
10/1/2014,12247.0
10/2/2014,11763.0
10/3/2014,11723.0
10/4/2014,10988.0
10/5/2014,10988.0
10/6/2014,10988.0
10/7/2014,10948.0
10/8/2014,10943.0
10/9/2014,10923.0
10/10/2014,10923.0
10/11/2014,10495.0
10/12/2014,10495.0
10/13/2014,10495.0
10/14/2014,10401.0
10/15/2014,10372.0
10/16/2014,10233.0
10/17/2014,10148.0
10/18/2014,9710.0
10/19/2014,9710.0
10/20/2014,9710.0
10/21/2014,9360.0
10/22/2014,9355.0
10/23/2014,9335.0
10/24/2014,9335.0
10/25/2014,8931.0
10/26/2014,8931.0
10/27/2014,8931.0
10/28/2014,8839.0
10/29/2014,8839.0
10/30/2014,8839.0
10/31/2014,8558.0
11/1/2014,7735.0
11/2/2014,7735.0
11/3/2014,7735.0
11/4/2014,7654.0
11/5/2014,7650.0
11/6/2014,7647.0
11/7/2014,7536.0
11/8/2014,6301.0
11/9/2014,6301.0
11/10/2014,6301.0
11/11/2014,6240.0
11/12/2014,6240.0
11/13/2014,6239.0
11/14/2014,6239.0
11/15/2014,5608.0
11/16/2014,5608.0
11/17/2014,5608.0
11/18/2014,5407.0
11/19/2014,5393.0
11/20/2014,5387.0
11/21/2014,5062.0
11/22/2014,4468.0
11/23/2014,4468.0
11/24/2014,4468.0
11/25/2014,4295.0
11/26/2014,3132.0
11/27/2014,3124.0
11/28/2014,3124.0
11/29/2014,3104.0
11/30/2014,3104.0
12/1/2014,3104.0
12/2/2014,3018.0
12/3/2014,2835.0
12/4/2014,2827.0
12/5/2014,2827.0
12/6/2014,2761.0
12/7/2014,2761.0
12/8/2014,2761.0
12/9/2014,2595.0
12/10/2014,2595.0
12/11/2014,2595.0
12/12/2014,2548.0
12/13/2014,2167.0
12/14/2014,2167.0
12/15/2014,2167.0
12/16/2014,2093.0
12/17/2014,2092.0
12/18/2014,2089.0
12/19/2014,1829.0
12/20/2014,934.0
12/21/2014,934.0
12/22/2014,934.0
12/23/2014,146.0
12/24/2014,133.0
12/25/2014,131.0
12/26/2014,131.0
12/27/2014,0
12/28/2014,0.0
12/29/2014,0.0
12/30/2014,0.0
12/31/2014,0
1/1/2015,0
1/2/2015,0.0
1/3/2015,0
1/4/2015,0.0
1/5/2015,0.0
1/6/2015,0
1/7/2015,699.0
1/8/2015,693.0
1/9/2015,692.0
1/10/2015,231.0
1/11/2015,231.0
1/12/2015,232.0
1/13/2015,159.0
1/14/2015,788.0
1/15/2015,563.0
1/16/2015,453.0
1/17/2015,74.0
1/18/2015,88.0
1/19/2015,94.0
1/20/2015,292.0
1/21/2015,886.0
1/22/2015,505.0
1/23/2015,429.0
1/24/2015,421.0
1/25/2015,1584.0
1/26/2015,1592.0
1/27/2015,1362.0
1/28/2015,1290.0
1/29/2015,1290.0
1/30/2015,1225.0
1/31/2015,1259.0
2/1/2015,1442.0
2/2/2015,1450.0
2/3/2015,1292.0
2/4/2015,1318.0
2/5/2015,1318.0
2/6/2015,1300.0
2/7/2015,1411.0
2/8/2015,1411.0
2/9/2015,1411.0
2/10/2015,1240.0
2/11/2015,1621.0
2/12/2015,1621.0
2/13/2015,1585.0
2/14/2015,1333.0
2/15/2015,1334.0
2/16/2015,1337.0
2/17/2015,1597.0
2/18/2015,2291.0
2/19/2015,2269.0
2/20/2015,2148.0
2/21/2015,2473.0
2/22/2015,2486.0
2/23/2015,2488.0
2/24/2015,2193.0
2/25/2015,2312.0
2/26/2015,2264.0
2/27/2015,2232.0
2/28/2015,2007.0
3/1/2015,2007.0
3/2/2015,2437.0
3/3/2015,2404.0
3/4/2015,2364.0
3/5/2015,2348.0
3/6/2015,2321.0
3/7/2015,1577.0
3/8/2015,1577.0
3/9/2015,1577.0
3/10/2015,1132.0
3/11/2015,1132.0
3/12/2015,1097.0
3/13/2015,1086.0
3/14/2015,0
3/15/2015,2.0
3/16/2015,227.0
3/17/2015,0
3/18/2015,560.0
3/19/2015,560.0
3/20/2015,560.0
3/21/2015,385.0
3/22/2015,385.0
3/23/2015,766.0
3/24/2015,679.0
3/25/2015,837.0
3/26/2015,837.0
3/27/2015,792.0
3/28/2015,747.0
3/29/2015,839.0
3/30/2015,839.0
3/31/2015,904.0
4/1/2015,955.0
4/2/2015,931.0
4/3/2015,889.0
4/4/2015,626.0
4/5/2015,666.0
4/6/2015,666.0
4/7/2015,359.0
4/8/2015,414.0
4/9/2015,414.0
4/10/2015,326.0
4/11/2015,49.0
4/12/2015,49.0
4/13/2015,49.0
4/14/2015,0
4/15/2015,326.0
4/16/2015,314.0
4/17/2015,278.0
4/18/2015,0
4/19/2015,201.0
4/20/2015,223.0
4/21/2015,14.0
4/22/2015,475.0
4/23/2015,435.0
4/24/2015,197.0
4/25/2015,0
4/26/2015,149.0
4/27/2015,197.0
4/28/2015,149.0
4/29/2015,364.0
4/30/2015,343.0
5/1/2015,0
5/2/2015,0
5/3/2015,40.0
5/4/2015,56.0
5/5/2015,0
5/6/2015,332.0
5/7/2015,276.0
5/8/2015,246.0
5/9/2015,637.0
5/10/2015,637.0
5/11/2015,672.0
5/12/2015,266.0
5/13/2015,1474.0
5/14/2015,1294.0
5/15/2015,1250.0
5/16/2015,3383.0
5/17/2015,3383.0
5/18/2015,3383.0
5/19/2015,3278.0
5/20/2015,3263.0
5/21/2015,3255.0
5/22/2015,3205.0
5/23/2015,2673.0
5/24/2015,2673.0
5/25/2015,2673.0
5/26/2015,2543.0
5/27/2015,2453.0
5/28/2015,2451.0
5/29/2015,2204.0
5/30/2015,2151.0
5/31/2015,2151.0
6/1/2015,2151.0
6/2/2015,1959.0
6/3/2015,1909.0
6/4/2015,1708.0
6/5/2015,1593.0
6/6/2015,1312.0
6/7/2015,1312.0
6/8/2015,1312.0
6/9/2015,1154.0
6/10/2015,1369.0
6/11/2015,1359.0
6/12/2015,1333.0
6/13/2015,1390.0
6/14/2015,1390.0
6/15/2015,1390.0
6/16/2015,1275.0
6/17/2015,2321.0
6/18/2015,2289.0
6/19/2015,2049.0
6/20/2015,1885.0
6/21/2015,1885.0
6/22/2015,1885.0
6/23/2015,1715.0
6/24/2015,2055.0
6/25/2015,2043.0
6/26/2015,1913.0
6/27/2015,1917.0
6/28/2015,1927.0
6/29/2015,1948.0
6/30/2015,2860.0
7/1/2015,2835.0
7/2/2015,2835.0
7/3/2015,2635.0
7/4/2015,2635.0
7/5/2015,2635.0
7/6/2015,2635.0
7/7/2015,2519.0
7/8/2015,2559.0
7/9/2015,2366.0
7/10/2015,2304.0
7/11/2015,2555.0
7/12/2015,2555.0
7/13/2015,2735.0
7/14/2015,2702.0
7/15/2015,2822.0
7/16/2015,2818.0
7/17/2015,2780.0
7/18/2015,2420.0
7/19/2015,2435.0
7/20/2015,2443.0
7/21/2015,2413.0
7/22/2015,2898.0
7/23/2015,2898.0
7/24/2015,2826.0
7/25/2015,2706.0
7/26/2015,2796.0
7/27/2015,2798.0
7/28/2015,2614.0
7/29/2015,2644.0
7/30/2015,2544.0
7/31/2015,2304.0
8/1/2015,2496.0
8/2/2015,2546.0
8/3/2015,2747.0
8/4/2015,2862.0
8/5/2015,3143.0
8/6/2015,3123.0
8/7/2015,3114.0
8/8/2015,3232.0
8/9/2015,3236.0
8/10/2015,3246.0
8/11/2015,3220.0
8/12/2015,3322.0
8/13/2015,3287.0
8/14/2015,3255.0
8/15/2015,3351.0
8/16/2015,3371.0
8/17/2015,3403.0
8/18/2015,3530.0
8/19/2015,3686.0
8/20/2015,2344.0
8/21/2015,2061.0
8/22/2015,1893.0
8/23/2015,1895.0
8/24/2015,1907.0
8/25/2015,1283.0
8/26/2015,1218.0
8/27/2015,1027.0
8/28/2015,341.0
8/29/2015,152.0
8/30/2015,177.0
8/31/2015,177.0
9/1/2015,200.0
9/2/2015,129.0
9/3/2015,99.0
9/4/2015,43.0
9/5/2015,0
9/6/2015,14.0
9/7/2015,207.0
9/8/2015,269.0
9/9/2015,262.0
9/10/2015,220.0
9/11/2015,192.0
9/12/2015,173.0
9/13/2015,175.0
9/14/2015,179.0
9/15/2015,65.0
9/16/2015,429.0
9/17/2015,227.0
9/18/2015,141.0
9/19/2015,221.0
9/20/2015,268.0
9/21/2015,268.0
9/22/2015,0
9/23/2015,185.0
9/24/2015,166.0
9/25/2015,0
9/26/2015,209.0
9/27/2015,232.0
9/28/2015,332.0
9/29/2015,538.0
9/30/2015,522.0
10/1/2015,474.0
10/2/2015,394.0
10/3/2015,0
10/4/2015,0.0
10/5/2015,20.0
10/6/2015,29.0
10/7/2015,0
10/8/2015,0
10/9/2015,0
10/10/2015,0
10/11/2015,22.0
10/12/2015,57.0
10/13/2015,0
10/14/2015,19.0
10/15/2015,0
10/16/2015,0
10/17/2015,103.0
10/18/2015,111.0
10/19/2015,1453.0
10/20/2015,1572.0
10/21/2015,1867.0
10/22/2015,1826.0
10/23/2015,1822.0
10/24/2015,2536.0
10/25/2015,2601.0
10/26/2015,2792.0
10/27/2015,2986.0
10/28/2015,3188.0
10/29/2015,3145.0
10/30/2015,3119.0
10/31/2015,3005.0
11/1/2015,3076.0
11/2/2015,3106.0
11/3/2015,3103.0
11/4/2015,3181.0
11/5/2015,3181.0
11/6/2015,3160.0
11/7/2015,3140.0
11/8/2015,3191.0
11/9/2015,3233.0
11/10/2015,2533.0
11/11/2015,2529.0
11/12/2015,2463.0
11/13/2015,2363.0
11/14/2015,2486.0
11/15/2015,2587.0
11/16/2015,2789.0
11/17/2015,2506.0
11/18/2015,2111.0
11/19/2015,1871.0
11/20/2015,1791.0
11/21/2015,2102.0
11/22/2015,2102.0
11/23/2015,2108.0
11/24/2015,2020.0
11/25/2015,2136.0
11/26/2015,2135.0
11/27/2015,2135.0
11/28/2015,2169.0
11/29/2015,2185.0
11/30/2015,2233.0
12/1/2015,2216.0
12/2/2015,2112.0
12/3/2015,1983.0
12/4/2015,1981.0
12/5/2015,1981.0
12/6/2015,2065.0
12/7/2015,2104.0
12/8/2015,1739.0
12/9/2015,1690.0
12/10/2015,1542.0
12/11/2015,1541.0
12/12/2015,1777.0
12/13/2015,1777.0
12/14/2015,1777.0
12/15/2015,1168.0
12/16/2015,1068.0
12/17/2015,837.0
12/18/2015,756.0
12/19/2015,619.0
12/20/2015,658.0
12/21/2015,699.0
12/22/2015,0
12/23/2015,0
12/24/2015,0
12/25/2015,0
12/26/2015,492.0
12/27/2015,520.0
inventory sum 20704846.0manufacture sum 41555.0
