9/12/2014,15495.0
9/13/2014,15063.0
9/14/2014,15003.0
9/15/2014,14978.0
9/16/2014,14969.0
9/17/2014,14875.0
9/18/2014,14844.0
9/19/2014,14840.0
9/20/2014,14445.0
9/21/2014,14234.0
9/22/2014,14234.0
9/23/2014,13715.0
9/24/2014,13704.0
9/25/2014,13202.0
9/26/2014,13174.0
9/27/2014,12455.0
9/28/2014,12435.0
9/29/2014,12435.0
9/30/2014,12327.0
10/1/2014,12247.0
10/2/2014,11763.0
10/3/2014,11723.0
10/4/2014,10988.0
10/5/2014,10988.0
10/6/2014,10988.0
10/7/2014,10948.0
10/8/2014,10943.0
10/9/2014,10923.0
10/10/2014,10923.0
10/11/2014,10495.0
10/12/2014,10495.0
10/13/2014,10495.0
10/14/2014,10401.0
10/15/2014,10372.0
10/16/2014,10233.0
10/17/2014,10148.0
10/18/2014,9710.0
10/19/2014,9710.0
10/20/2014,9710.0
10/21/2014,9360.0
10/22/2014,9355.0
10/23/2014,9335.0
10/24/2014,9335.0
10/25/2014,8931.0
10/26/2014,8931.0
10/27/2014,8931.0
10/28/2014,8839.0
10/29/2014,8839.0
10/30/2014,8839.0
10/31/2014,8558.0
11/1/2014,7735.0
11/2/2014,7735.0
11/3/2014,7735.0
11/4/2014,7654.0
11/5/2014,7650.0
11/6/2014,7647.0
11/7/2014,7536.0
11/8/2014,6301.0
11/9/2014,6301.0
11/10/2014,6301.0
11/11/2014,6240.0
11/12/2014,6240.0
11/13/2014,6239.0
11/14/2014,6239.0
11/15/2014,5608.0
11/16/2014,5608.0
11/17/2014,5608.0
11/18/2014,5407.0
11/19/2014,5393.0
11/20/2014,5387.0
11/21/2014,5062.0
11/22/2014,4468.0
11/23/2014,4468.0
11/24/2014,4468.0
11/25/2014,4295.0
11/26/2014,3132.0
11/27/2014,3124.0
11/28/2014,3124.0
11/29/2014,3104.0
11/30/2014,3104.0
12/1/2014,3104.0
12/2/2014,3018.0
12/3/2014,2835.0
12/4/2014,2827.0
12/5/2014,2827.0
12/6/2014,2761.0
12/7/2014,2761.0
12/8/2014,2761.0
12/9/2014,2595.0
12/10/2014,2595.0
12/11/2014,2595.0
12/12/2014,2548.0
12/13/2014,2167.0
12/14/2014,2167.0
12/15/2014,2167.0
12/16/2014,2093.0
12/17/2014,2092.0
12/18/2014,2089.0
12/19/2014,1829.0
12/20/2014,934.0
12/21/2014,934.0
12/22/2014,934.0
12/23/2014,146.0
12/24/2014,202.0
12/25/2014,200.0
12/26/2014,200.0
12/27/2014,24.0
12/28/2014,24.0
12/29/2014,24.0
12/30/2014,305.0
12/31/2014,1072.0
1/1/2015,505.0
1/2/2015,505.0
1/3/2015,266.0
1/4/2015,270.0
1/5/2015,273.0
1/6/2015,94.0
1/7/2015,1329.0
1/8/2015,1323.0
1/9/2015,1322.0
1/10/2015,861.0
1/11/2015,861.0
1/12/2015,862.0
1/13/2015,789.0
1/14/2015,1418.0
1/15/2015,1193.0
1/16/2015,1083.0
1/17/2015,704.0
1/18/2015,718.0
1/19/2015,724.0
1/20/2015,922.0
1/21/2015,1516.0
1/22/2015,1135.0
1/23/2015,1059.0
1/24/2015,1051.0
1/25/2015,2214.0
1/26/2015,2222.0
1/27/2015,1992.0
1/28/2015,1920.0
1/29/2015,1920.0
1/30/2015,1855.0
1/31/2015,1889.0
2/1/2015,2072.0
2/2/2015,2080.0
2/3/2015,1922.0
2/4/2015,1948.0
2/5/2015,1948.0
2/6/2015,1930.0
2/7/2015,2041.0
2/8/2015,2041.0
2/9/2015,2041.0
2/10/2015,1870.0
2/11/2015,2251.0
2/12/2015,2251.0
2/13/2015,2215.0
2/14/2015,1963.0
2/15/2015,1964.0
2/16/2015,1967.0
2/17/2015,2227.0
2/18/2015,2921.0
2/19/2015,2899.0
2/20/2015,2778.0
2/21/2015,3103.0
2/22/2015,3116.0
2/23/2015,3118.0
2/24/2015,2823.0
2/25/2015,2942.0
2/26/2015,2894.0
2/27/2015,2862.0
2/28/2015,2637.0
3/1/2015,2693.0
3/2/2015,3260.0
3/3/2015,3227.0
3/4/2015,3507.0
3/5/2015,3491.0
3/6/2015,3464.0
3/7/2015,3010.0
3/8/2015,3010.0
3/9/2015,3016.0
3/10/2015,2572.0
3/11/2015,3094.0
3/12/2015,3059.0
3/13/2015,3048.0
3/14/2015,1913.0
3/15/2015,1915.0
3/16/2015,2140.0
3/17/2015,0
3/18/2015,560.0
3/19/2015,560.0
3/20/2015,560.0
3/21/2015,385.0
3/22/2015,385.0
3/23/2015,766.0
3/24/2015,679.0
3/25/2015,837.0
3/26/2015,837.0
3/27/2015,792.0
3/28/2015,747.0
3/29/2015,839.0
3/30/2015,839.0
3/31/2015,904.0
4/1/2015,955.0
4/2/2015,931.0
4/3/2015,889.0
4/4/2015,626.0
4/5/2015,666.0
4/6/2015,666.0
4/7/2015,359.0
4/8/2015,414.0
4/9/2015,414.0
4/10/2015,326.0
4/11/2015,49.0
4/12/2015,49.0
4/13/2015,49.0
4/14/2015,0
4/15/2015,326.0
4/16/2015,314.0
4/17/2015,278.0
4/18/2015,0
4/19/2015,201.0
4/20/2015,223.0
4/21/2015,14.0
4/22/2015,475.0
4/23/2015,435.0
4/24/2015,197.0
4/25/2015,0
4/26/2015,149.0
4/27/2015,197.0
4/28/2015,149.0
4/29/2015,364.0
4/30/2015,343.0
5/1/2015,0
5/2/2015,0
5/3/2015,40.0
5/4/2015,56.0
5/5/2015,0
5/6/2015,332.0
5/7/2015,276.0
5/8/2015,246.0
5/9/2015,637.0
5/10/2015,637.0
5/11/2015,672.0
5/12/2015,266.0
5/13/2015,1474.0
5/14/2015,1294.0
5/15/2015,1250.0
5/16/2015,3470.0
5/17/2015,3470.0
5/18/2015,3470.0
5/19/2015,3365.0
5/20/2015,3580.0
5/21/2015,3572.0
5/22/2015,3522.0
5/23/2015,3153.0
5/24/2015,3176.0
5/25/2015,3176.0
5/26/2015,3091.0
5/27/2015,3276.0
5/28/2015,3274.0
5/29/2015,3027.0
5/30/2015,2974.0
5/31/2015,2975.0
6/1/2015,2999.0
6/2/2015,2849.0
6/3/2015,3220.0
6/4/2015,3019.0
6/5/2015,2904.0
6/6/2015,2948.0
6/7/2015,2948.0
6/8/2015,2948.0
6/9/2015,2878.0
6/10/2015,3369.0
6/11/2015,3359.0
6/12/2015,3333.0
6/13/2015,3390.0
6/14/2015,3390.0
6/15/2015,3390.0
6/16/2015,3275.0
6/17/2015,4321.0
6/18/2015,4289.0
6/19/2015,4049.0
6/20/2015,3885.0
6/21/2015,3885.0
6/22/2015,3885.0
6/23/2015,3715.0
6/24/2015,4055.0
6/25/2015,4043.0
6/26/2015,3913.0
6/27/2015,3917.0
6/28/2015,3927.0
6/29/2015,3948.0
6/30/2015,4860.0
7/1/2015,4835.0
7/2/2015,4835.0
7/3/2015,4635.0
7/4/2015,4635.0
7/5/2015,4635.0
7/6/2015,4635.0
7/7/2015,4519.0
7/8/2015,4559.0
7/9/2015,4366.0
7/10/2015,4304.0
7/11/2015,4555.0
7/12/2015,4555.0
7/13/2015,4735.0
7/14/2015,4702.0
7/15/2015,4822.0
7/16/2015,4818.0
7/17/2015,4780.0
7/18/2015,4420.0
7/19/2015,4435.0
7/20/2015,4443.0
7/21/2015,4413.0
7/22/2015,4898.0
7/23/2015,4898.0
7/24/2015,4826.0
7/25/2015,4706.0
7/26/2015,4796.0
7/27/2015,4798.0
7/28/2015,4614.0
7/29/2015,4644.0
7/30/2015,4544.0
7/31/2015,4304.0
8/1/2015,4496.0
8/2/2015,4546.0
8/3/2015,4747.0
8/4/2015,4862.0
8/5/2015,5143.0
8/6/2015,5123.0
8/7/2015,5114.0
8/8/2015,5232.0
8/9/2015,5236.0
8/10/2015,5246.0
8/11/2015,5220.0
8/12/2015,5322.0
8/13/2015,5287.0
8/14/2015,5255.0
8/15/2015,5351.0
8/16/2015,5371.0
8/17/2015,5403.0
8/18/2015,5530.0
8/19/2015,5686.0
8/20/2015,4344.0
8/21/2015,4061.0
8/22/2015,3893.0
8/23/2015,3895.0
8/24/2015,3907.0
8/25/2015,3283.0
8/26/2015,3218.0
8/27/2015,3027.0
8/28/2015,2341.0
8/29/2015,2152.0
8/30/2015,2177.0
8/31/2015,2177.0
9/1/2015,2200.0
9/2/2015,2129.0
9/3/2015,2099.0
9/4/2015,2043.0
9/5/2015,1878.0
9/6/2015,1892.0
9/7/2015,2085.0
9/8/2015,2147.0
9/9/2015,2140.0
9/10/2015,2098.0
9/11/2015,2070.0
9/12/2015,2051.0
9/13/2015,2053.0
9/14/2015,2057.0
9/15/2015,1943.0
9/16/2015,2307.0
9/17/2015,2105.0
9/18/2015,2019.0
9/19/2015,2099.0
9/20/2015,2146.0
9/21/2015,2146.0
9/22/2015,1800.0
9/23/2015,1985.0
9/24/2015,1966.0
9/25/2015,1694.0
9/26/2015,1903.0
9/27/2015,1926.0
9/28/2015,2026.0
9/29/2015,2232.0
9/30/2015,2216.0
10/1/2015,2168.0
10/2/2015,2088.0
10/3/2015,1647.0
10/4/2015,1647.0
10/5/2015,1667.0
10/6/2015,1676.0
10/7/2015,1585.0
10/8/2015,1484.0
10/9/2015,1415.0
10/10/2015,1410.0
10/11/2015,1432.0
10/12/2015,1467.0
10/13/2015,1213.0
10/14/2015,1232.0
10/15/2015,1112.0
10/16/2015,1089.0
10/17/2015,1192.0
10/18/2015,1200.0
10/19/2015,2542.0
10/20/2015,2661.0
10/21/2015,2956.0
10/22/2015,2915.0
10/23/2015,2911.0
10/24/2015,3625.0
10/25/2015,3690.0
10/26/2015,3881.0
10/27/2015,4075.0
10/28/2015,4277.0
10/29/2015,4234.0
10/30/2015,4208.0
10/31/2015,4094.0
11/1/2015,4165.0
11/2/2015,4195.0
11/3/2015,4192.0
11/4/2015,4270.0
11/5/2015,4270.0
11/6/2015,4249.0
11/7/2015,4229.0
11/8/2015,4402.0
11/9/2015,4444.0
11/10/2015,3744.0
11/11/2015,3740.0
11/12/2015,3674.0
11/13/2015,3574.0
11/14/2015,3697.0
11/15/2015,3798.0
11/16/2015,4000.0
11/17/2015,3717.0
11/18/2015,3322.0
11/19/2015,3082.0
11/20/2015,3002.0
11/21/2015,3313.0
11/22/2015,3378.0
11/23/2015,3397.0
11/24/2015,3309.0
11/25/2015,3531.0
11/26/2015,3530.0
11/27/2015,3530.0
11/28/2015,3564.0
11/29/2015,3580.0
11/30/2015,3628.0
12/1/2015,3611.0
12/2/2015,3507.0
12/3/2015,3378.0
12/4/2015,3376.0
12/5/2015,3376.0
12/6/2015,3507.0
12/7/2015,3608.0
12/8/2015,3312.0
12/9/2015,3320.0
12/10/2015,3172.0
12/11/2015,3171.0
12/12/2015,3456.0
12/13/2015,3456.0
12/14/2015,3576.0
12/15/2015,2990.0
12/16/2015,2900.0
12/17/2015,2669.0
12/18/2015,2588.0
12/19/2015,2615.0
12/20/2015,2658.0
12/21/2015,2699.0
12/22/2015,1687.0
12/23/2015,1477.0
12/24/2015,942.0
12/25/2015,929.0
12/26/2015,1421.0
12/27/2015,1449.0
inventory sum 21124379.0manufacture sum 48385.0
