9/8/2014,5985.0
9/9/2014,5911.0
9/10/2014,5773.0
9/11/2014,5698.0
9/12/2014,5624.0
9/13/2014,5225.0
9/14/2014,5225.0
9/15/2014,5225.0
9/16/2014,5092.0
9/17/2014,5066.0
9/18/2014,4964.0
9/19/2014,4602.0
9/20/2014,4453.0
9/21/2014,4316.0
9/22/2014,4316.0
9/23/2014,3768.0
9/24/2014,3429.0
9/25/2014,3329.0
9/26/2014,3231.0
9/27/2014,3129.0
9/28/2014,3063.0
9/29/2014,3063.0
9/30/2014,2937.0
10/1/2014,2888.0
10/2/2014,2864.0
10/3/2014,2818.0
10/4/2014,2818.0
10/5/2014,2818.0
10/6/2014,2818.0
10/7/2014,2782.0
10/8/2014,2747.0
10/9/2014,2747.0
10/10/2014,2744.0
10/11/2014,2741.0
10/12/2014,2741.0
10/13/2014,2741.0
10/14/2014,2629.0
10/15/2014,2629.0
10/16/2014,2568.0
10/17/2014,2252.0
10/18/2014,2186.0
10/19/2014,2186.0
10/20/2014,2186.0
10/21/2014,1985.0
10/22/2014,1877.0
10/23/2014,1622.0
10/24/2014,1335.0
10/25/2014,1104.0
10/26/2014,1104.0
10/27/2014,1104.0
10/28/2014,862.0
10/29/2014,804.0
10/30/2014,782.0
10/31/2014,503.0
11/1/2014,398.0
11/2/2014,450.0
11/3/2014,485.0
11/4/2014,550.0
11/5/2014,839.0
11/6/2014,966.0
11/7/2014,934.0
11/8/2014,897.0
11/9/2014,1035.0
11/10/2014,1110.0
11/11/2014,1126.0
11/12/2014,1525.0
11/13/2014,1503.0
11/14/2014,1345.0
11/15/2014,1478.0
11/16/2014,1504.0
11/17/2014,1606.0
11/18/2014,1552.0
11/19/2014,1662.0
11/20/2014,1794.0
11/21/2014,1714.0
11/22/2014,2055.0
11/23/2014,2394.0
11/24/2014,2494.0
11/25/2014,2504.0
11/26/2014,2500.0
11/27/2014,2459.0
11/28/2014,2459.0
11/29/2014,2539.0
11/30/2014,2588.0
12/1/2014,2612.0
12/2/2014,2548.0
12/3/2014,2328.0
12/4/2014,2323.0
12/5/2014,2318.0
12/6/2014,2339.0
12/7/2014,2374.0
12/8/2014,2374.0
12/9/2014,2361.0
12/10/2014,2352.0
12/11/2014,2302.0
12/12/2014,2221.0
12/13/2014,2279.0
12/14/2014,2279.0
12/15/2014,2340.0
12/16/2014,2623.0
12/17/2014,2462.0
12/18/2014,2189.0
12/19/2014,2186.0
12/20/2014,2215.0
12/21/2014,2323.0
12/22/2014,2578.0
12/23/2014,2585.0
12/24/2014,2415.0
12/25/2014,2316.0
12/26/2014,2184.0
12/27/2014,2433.0
12/28/2014,2671.0
12/29/2014,2880.0
12/30/2014,3154.0
12/31/2014,3259.0
1/1/2015,3256.0
1/2/2015,3256.0
1/3/2015,2904.0
1/4/2015,2914.0
1/5/2015,2919.0
1/6/2015,2928.0
1/7/2015,3021.0
1/8/2015,2852.0
1/9/2015,2671.0
1/10/2015,2729.0
1/11/2015,2729.0
1/12/2015,2751.0
1/13/2015,2642.0
1/14/2015,2638.0
1/15/2015,2614.0
1/16/2015,2320.0
1/17/2015,2650.0
1/18/2015,2689.0
1/19/2015,2694.0
1/20/2015,2632.0
1/21/2015,2773.0
1/22/2015,2748.0
1/23/2015,2339.0
1/24/2015,2334.0
1/25/2015,2440.0
1/26/2015,2547.0
1/27/2015,2320.0
1/28/2015,2336.0
1/29/2015,2088.0
1/30/2015,1881.0
1/31/2015,1771.0
2/1/2015,1991.0
2/2/2015,1996.0
2/3/2015,1962.0
2/4/2015,1905.0
2/5/2015,1868.0
2/6/2015,1816.0
2/7/2015,1830.0
2/8/2015,1842.0
2/9/2015,1892.0
2/10/2015,1742.0
2/11/2015,1784.0
2/12/2015,1717.0
2/13/2015,1538.0
2/14/2015,1566.0
2/15/2015,1793.0
2/16/2015,2066.0
2/17/2015,2069.0
2/18/2015,2056.0
2/19/2015,2020.0
2/20/2015,1764.0
2/21/2015,2036.0
2/22/2015,2437.0
2/23/2015,2536.0
2/24/2015,2556.0
2/25/2015,2602.0
2/26/2015,2596.0
2/27/2015,2510.0
2/28/2015,2449.0
3/1/2015,2449.0
3/2/2015,2452.0
3/3/2015,2377.0
3/4/2015,2705.0
3/5/2015,2680.0
3/6/2015,2478.0
3/7/2015,2347.0
3/8/2015,2365.0
3/9/2015,2534.0
3/10/2015,2502.0
3/11/2015,2494.0
3/12/2015,2464.0
3/13/2015,2360.0
3/14/2015,2602.0
3/15/2015,2606.0
3/16/2015,2630.0
3/17/2015,2768.0
3/18/2015,2750.0
3/19/2015,2275.0
3/20/2015,2004.0
3/21/2015,1855.0
3/22/2015,1921.0
3/23/2015,1946.0
3/24/2015,2122.0
3/25/2015,2111.0
3/26/2015,1647.0
3/27/2015,0
3/28/2015,0
3/29/2015,30.0
3/30/2015,278.0
3/31/2015,452.0
4/1/2015,669.0
4/2/2015,652.0
4/3/2015,630.0
4/4/2015,643.0
4/5/2015,715.0
4/6/2015,752.0
4/7/2015,748.0
4/8/2015,609.0
4/9/2015,599.0
4/10/2015,555.0
4/11/2015,733.0
4/12/2015,745.0
4/13/2015,812.0
4/14/2015,492.0
4/15/2015,459.0
4/16/2015,238.0
4/17/2015,0
4/18/2015,0
4/19/2015,185.0
4/20/2015,221.0
4/21/2015,230.0
4/22/2015,199.0
4/23/2015,199.0
4/24/2015,117.0
4/25/2015,55.0
4/26/2015,55.0
4/27/2015,61.0
4/28/2015,0
4/29/2015,43.0
4/30/2015,0
5/1/2015,0
5/2/2015,0
5/3/2015,34.0
5/4/2015,59.0
5/5/2015,121.0
5/6/2015,265.0
5/7/2015,26.0
5/8/2015,0
5/9/2015,168.0
5/10/2015,176.0
5/11/2015,206.0
5/12/2015,128.0
5/13/2015,78.0
5/14/2015,78.0
5/15/2015,0
5/16/2015,136.0
5/17/2015,240.0
5/18/2015,715.0
5/19/2015,888.0
5/20/2015,970.0
5/21/2015,834.0
5/22/2015,543.0
5/23/2015,651.0
5/24/2015,755.0
5/25/2015,1219.0
5/26/2015,3049.0
5/27/2015,3203.0
5/28/2015,3130.0
5/29/2015,2481.0
5/30/2015,1976.0
5/31/2015,1976.0
6/1/2015,1976.0
6/2/2015,1932.0
6/3/2015,1820.0
6/4/2015,1486.0
6/5/2015,1149.0
6/6/2015,740.0
6/7/2015,740.0
6/8/2015,747.0
6/9/2015,439.0
6/10/2015,463.0
6/11/2015,393.0
6/12/2015,160.0
6/13/2015,598.0
6/14/2015,636.0
6/15/2015,857.0
6/16/2015,1205.0
6/17/2015,1699.0
6/18/2015,1534.0
6/19/2015,1266.0
6/20/2015,750.0
6/21/2015,750.0
6/22/2015,750.0
6/23/2015,404.0
6/24/2015,218.0
6/25/2015,71.0
6/26/2015,0
6/27/2015,361.0
6/28/2015,361.0
6/29/2015,361.0
6/30/2015,351.0
7/1/2015,350.0
7/2/2015,282.0
7/3/2015,265.0
7/4/2015,265.0
7/5/2015,265.0
7/6/2015,265.0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,0
7/11/2015,0
7/12/2015,0.0
7/13/2015,0.0
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,0
7/18/2015,56.0
7/19/2015,265.0
7/20/2015,401.0
7/21/2015,441.0
7/22/2015,311.0
7/23/2015,0
7/24/2015,0
7/25/2015,0
7/26/2015,150.0
7/27/2015,223.0
7/28/2015,318.0
7/29/2015,787.0
7/30/2015,589.0
7/31/2015,160.0
8/1/2015,204.0
8/2/2015,316.0
8/3/2015,650.0
8/4/2015,987.0
8/5/2015,1396.0
8/6/2015,1330.0
8/7/2015,1328.0
8/8/2015,1383.0
8/9/2015,1412.0
8/10/2015,1482.0
8/11/2015,1262.0
8/12/2015,1227.0
8/13/2015,803.0
8/14/2015,713.0
8/15/2015,873.0
8/16/2015,890.0
8/17/2015,1055.0
8/18/2015,1243.0
8/19/2015,1718.0
8/20/2015,1282.0
8/21/2015,1179.0
8/22/2015,1257.0
8/23/2015,1443.0
8/24/2015,1590.0
8/25/2015,2473.0
8/26/2015,2467.0
8/27/2015,2095.0
8/28/2015,1951.0
8/29/2015,1935.0
8/30/2015,1935.0
8/31/2015,1935.0
9/1/2015,1766.0
9/2/2015,1716.0
9/3/2015,1433.0
9/4/2015,1323.0
9/5/2015,1254.0
9/6/2015,1254.0
9/7/2015,1373.0
9/8/2015,1373.0
9/9/2015,1227.0
9/10/2015,1205.0
9/11/2015,998.0
9/12/2015,957.0
9/13/2015,957.0
9/14/2015,974.0
9/15/2015,743.0
9/16/2015,708.0
9/17/2015,705.0
9/18/2015,621.0
9/19/2015,479.0
9/20/2015,734.0
9/21/2015,1161.0
9/22/2015,1223.0
9/23/2015,658.0
9/24/2015,89.0
9/25/2015,0
9/26/2015,0
9/27/2015,36.0
9/28/2015,234.0
9/29/2015,651.0
9/30/2015,635.0
10/1/2015,582.0
10/2/2015,559.0
10/3/2015,525.0
10/4/2015,525.0
10/5/2015,591.0
10/6/2015,531.0
10/7/2015,793.0
10/8/2015,759.0
10/9/2015,586.0
10/10/2015,592.0
10/11/2015,688.0
10/12/2015,1112.0
10/13/2015,905.0
10/14/2015,739.0
10/15/2015,723.0
10/16/2015,620.0
10/17/2015,684.0
10/18/2015,725.0
10/19/2015,1161.0
10/20/2015,1256.0
10/21/2015,1513.0
10/22/2015,902.0
10/23/2015,856.0
10/24/2015,711.0
10/25/2015,717.0
10/26/2015,1089.0
10/27/2015,910.0
10/28/2015,750.0
10/29/2015,739.0
10/30/2015,523.0
10/31/2015,675.0
11/1/2015,725.0
11/2/2015,1008.0
11/3/2015,1100.0
11/4/2015,1146.0
11/5/2015,1044.0
11/6/2015,1033.0
11/7/2015,1000.0
11/8/2015,1146.0
11/9/2015,1168.0
11/10/2015,1335.0
11/11/2015,1323.0
11/12/2015,1288.0
11/13/2015,1282.0
11/14/2015,1225.0
11/15/2015,1260.0
11/16/2015,1263.0
11/17/2015,1317.0
11/18/2015,1507.0
11/19/2015,1411.0
11/20/2015,1309.0
11/21/2015,1042.0
11/22/2015,1668.0
11/23/2015,2237.0
11/24/2015,2456.0
11/25/2015,2393.0
11/26/2015,1970.0
11/27/2015,1970.0
11/28/2015,1970.0
11/29/2015,1967.0
11/30/2015,1967.0
12/1/2015,1933.0
12/2/2015,1920.0
12/3/2015,1873.0
12/4/2015,1869.0
12/5/2015,1836.0
12/6/2015,1868.0
12/7/2015,1902.0
12/8/2015,2073.0
12/9/2015,2462.0
12/10/2015,2447.0
12/11/2015,2408.0
12/12/2015,2677.0
12/13/2015,2855.0
12/14/2015,2871.0
12/15/2015,2947.0
12/16/2015,2962.0
12/17/2015,2949.0
12/18/2015,2739.0
12/19/2015,2732.0
12/20/2015,2743.0
12/21/2015,3354.0
12/22/2015,3346.0
12/23/2015,3488.0
12/24/2015,3481.0
12/25/2015,3461.0
12/26/2015,3784.0
12/27/2015,3960.0
inventory sum 15623380.0manufacture sum 44681.0
