9/11/2014,5698.0
9/12/2014,5624.0
9/13/2014,5225.0
9/14/2014,5225.0
9/15/2014,5225.0
9/16/2014,5092.0
9/17/2014,5066.0
9/18/2014,4964.0
9/19/2014,4602.0
9/20/2014,4453.0
9/21/2014,4316.0
9/22/2014,4316.0
9/23/2014,3768.0
9/24/2014,3429.0
9/25/2014,3329.0
9/26/2014,3231.0
9/27/2014,3129.0
9/28/2014,3063.0
9/29/2014,3063.0
9/30/2014,2937.0
10/1/2014,2888.0
10/2/2014,2864.0
10/3/2014,2818.0
10/4/2014,2818.0
10/5/2014,2818.0
10/6/2014,2818.0
10/7/2014,2782.0
10/8/2014,2747.0
10/9/2014,2747.0
10/10/2014,2744.0
10/11/2014,2741.0
10/12/2014,2741.0
10/13/2014,2741.0
10/14/2014,2629.0
10/15/2014,2629.0
10/16/2014,2568.0
10/17/2014,2252.0
10/18/2014,2186.0
10/19/2014,2186.0
10/20/2014,2186.0
10/21/2014,1985.0
10/22/2014,1877.0
10/23/2014,1622.0
10/24/2014,1335.0
10/25/2014,1104.0
10/26/2014,1104.0
10/27/2014,1104.0
10/28/2014,809.0
10/29/2014,571.0
10/30/2014,362.0
10/31/2014,83.0
11/1/2014,0
11/2/2014,0.0
11/3/2014,0.0
11/4/2014,0
11/5/2014,0
11/6/2014,10.0
11/7/2014,0
11/8/2014,0
11/9/2014,138.0
11/10/2014,213.0
11/11/2014,229.0
11/12/2014,628.0
11/13/2014,606.0
11/14/2014,448.0
11/15/2014,581.0
11/16/2014,607.0
11/17/2014,709.0
11/18/2014,655.0
11/19/2014,765.0
11/20/2014,897.0
11/21/2014,817.0
11/22/2014,1158.0
11/23/2014,1497.0
11/24/2014,1597.0
11/25/2014,1607.0
11/26/2014,1603.0
11/27/2014,1562.0
11/28/2014,1562.0
11/29/2014,1642.0
11/30/2014,1691.0
12/1/2014,1715.0
12/2/2014,1651.0
12/3/2014,1431.0
12/4/2014,1426.0
12/5/2014,1421.0
12/6/2014,1442.0
12/7/2014,1477.0
12/8/2014,1477.0
12/9/2014,1464.0
12/10/2014,1455.0
12/11/2014,1405.0
12/12/2014,1324.0
12/13/2014,1382.0
12/14/2014,1382.0
12/15/2014,1443.0
12/16/2014,1726.0
12/17/2014,1565.0
12/18/2014,1292.0
12/19/2014,1289.0
12/20/2014,1318.0
12/21/2014,1426.0
12/22/2014,1681.0
12/23/2014,1688.0
12/24/2014,1518.0
12/25/2014,1419.0
12/26/2014,1287.0
12/27/2014,1536.0
12/28/2014,1774.0
12/29/2014,1983.0
12/30/2014,2257.0
12/31/2014,2362.0
1/1/2015,2359.0
1/2/2015,2359.0
1/3/2015,1995.0
1/4/2015,1995.0
1/5/2015,1995.0
1/6/2015,1987.0
1/7/2015,2058.0
1/8/2015,1889.0
1/9/2015,1708.0
1/10/2015,1729.0
1/11/2015,1729.0
1/12/2015,1751.0
1/13/2015,1642.0
1/14/2015,1638.0
1/15/2015,1614.0
1/16/2015,1320.0
1/17/2015,1650.0
1/18/2015,1689.0
1/19/2015,1694.0
1/20/2015,1632.0
1/21/2015,1773.0
1/22/2015,1748.0
1/23/2015,1339.0
1/24/2015,1334.0
1/25/2015,1440.0
1/26/2015,1547.0
1/27/2015,1320.0
1/28/2015,1336.0
1/29/2015,1088.0
1/30/2015,881.0
1/31/2015,771.0
2/1/2015,991.0
2/2/2015,996.0
2/3/2015,962.0
2/4/2015,905.0
2/5/2015,868.0
2/6/2015,816.0
2/7/2015,830.0
2/8/2015,842.0
2/9/2015,892.0
2/10/2015,742.0
2/11/2015,784.0
2/12/2015,717.0
2/13/2015,538.0
2/14/2015,566.0
2/15/2015,793.0
2/16/2015,1066.0
2/17/2015,1069.0
2/18/2015,1056.0
2/19/2015,1020.0
2/20/2015,764.0
2/21/2015,1036.0
2/22/2015,1437.0
2/23/2015,1536.0
2/24/2015,1556.0
2/25/2015,1602.0
2/26/2015,1596.0
2/27/2015,1510.0
2/28/2015,1449.0
3/1/2015,1449.0
3/2/2015,1452.0
3/3/2015,1377.0
3/4/2015,1705.0
3/5/2015,1680.0
3/6/2015,1478.0
3/7/2015,1347.0
3/8/2015,1365.0
3/9/2015,1534.0
3/10/2015,1502.0
3/11/2015,1494.0
3/12/2015,1464.0
3/13/2015,1360.0
3/14/2015,1602.0
3/15/2015,1606.0
3/16/2015,1630.0
3/17/2015,1768.0
3/18/2015,1750.0
3/19/2015,1275.0
3/20/2015,1004.0
3/21/2015,855.0
3/22/2015,921.0
3/23/2015,946.0
3/24/2015,1122.0
3/25/2015,1111.0
3/26/2015,647.0
3/27/2015,0
3/28/2015,0
3/29/2015,30.0
3/30/2015,278.0
3/31/2015,452.0
4/1/2015,669.0
4/2/2015,652.0
4/3/2015,630.0
4/4/2015,643.0
4/5/2015,715.0
4/6/2015,752.0
4/7/2015,748.0
4/8/2015,609.0
4/9/2015,599.0
4/10/2015,555.0
4/11/2015,733.0
4/12/2015,745.0
4/13/2015,812.0
4/14/2015,492.0
4/15/2015,459.0
4/16/2015,238.0
4/17/2015,0
4/18/2015,0
4/19/2015,185.0
4/20/2015,221.0
4/21/2015,230.0
4/22/2015,199.0
4/23/2015,199.0
4/24/2015,117.0
4/25/2015,55.0
4/26/2015,55.0
4/27/2015,61.0
4/28/2015,0
4/29/2015,43.0
4/30/2015,0
5/1/2015,0
5/2/2015,0
5/3/2015,34.0
5/4/2015,59.0
5/5/2015,121.0
5/6/2015,265.0
5/7/2015,26.0
5/8/2015,0
5/9/2015,168.0
5/10/2015,176.0
5/11/2015,206.0
5/12/2015,128.0
5/13/2015,78.0
5/14/2015,78.0
5/15/2015,0
5/16/2015,136.0
5/17/2015,240.0
5/18/2015,715.0
5/19/2015,888.0
5/20/2015,970.0
5/21/2015,834.0
5/22/2015,543.0
5/23/2015,651.0
5/24/2015,755.0
5/25/2015,1219.0
5/26/2015,3049.0
5/27/2015,2899.0
5/28/2015,2826.0
5/29/2015,2177.0
5/30/2015,1672.0
5/31/2015,1672.0
6/1/2015,1672.0
6/2/2015,1628.0
6/3/2015,1516.0
6/4/2015,1182.0
6/5/2015,845.0
6/6/2015,436.0
6/7/2015,436.0
6/8/2015,436.0
6/9/2015,84.0
6/10/2015,55.0
6/11/2015,0
6/12/2015,0
6/13/2015,0
6/14/2015,0.0
6/15/2015,166.0
6/16/2015,514.0
6/17/2015,1008.0
6/18/2015,843.0
6/19/2015,575.0
6/20/2015,59.0
6/21/2015,59.0
6/22/2015,59.0
6/23/2015,0
6/24/2015,0
6/25/2015,0
6/26/2015,0
6/27/2015,361.0
6/28/2015,361.0
6/29/2015,361.0
6/30/2015,351.0
7/1/2015,350.0
7/2/2015,282.0
7/3/2015,265.0
7/4/2015,265.0
7/5/2015,265.0
7/6/2015,265.0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,0
7/11/2015,0
7/12/2015,0.0
7/13/2015,0.0
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,0
7/18/2015,56.0
7/19/2015,265.0
7/20/2015,401.0
7/21/2015,441.0
7/22/2015,311.0
7/23/2015,0
7/24/2015,0
7/25/2015,0
7/26/2015,150.0
7/27/2015,223.0
7/28/2015,318.0
7/29/2015,787.0
7/30/2015,589.0
7/31/2015,160.0
8/1/2015,204.0
8/2/2015,316.0
8/3/2015,650.0
8/4/2015,987.0
8/5/2015,1396.0
8/6/2015,1330.0
8/7/2015,1328.0
8/8/2015,1383.0
8/9/2015,1412.0
8/10/2015,1482.0
8/11/2015,1247.0
8/12/2015,1151.0
8/13/2015,727.0
8/14/2015,637.0
8/15/2015,625.0
8/16/2015,625.0
8/17/2015,746.0
8/18/2015,934.0
8/19/2015,1409.0
8/20/2015,973.0
8/21/2015,870.0
8/22/2015,948.0
8/23/2015,948.0
8/24/2015,948.0
8/25/2015,1544.0
8/26/2015,1538.0
8/27/2015,1166.0
8/28/2015,1022.0
8/29/2015,1006.0
8/30/2015,1006.0
8/31/2015,1006.0
9/1/2015,837.0
9/2/2015,787.0
9/3/2015,504.0
9/4/2015,394.0
9/5/2015,325.0
9/6/2015,325.0
9/7/2015,373.0
9/8/2015,373.0
9/9/2015,227.0
9/10/2015,205.0
9/11/2015,0
9/12/2015,0
9/13/2015,0.0
9/14/2015,17.0
9/15/2015,0
9/16/2015,0
9/17/2015,0
9/18/2015,0
9/19/2015,0
9/20/2015,255.0
9/21/2015,682.0
9/22/2015,744.0
9/23/2015,179.0
9/24/2015,0
9/25/2015,0
9/26/2015,0
9/27/2015,36.0
9/28/2015,234.0
9/29/2015,651.0
9/30/2015,635.0
10/1/2015,582.0
10/2/2015,559.0
10/3/2015,525.0
10/4/2015,525.0
10/5/2015,591.0
10/6/2015,531.0
10/7/2015,793.0
10/8/2015,759.0
10/9/2015,586.0
10/10/2015,592.0
10/11/2015,688.0
10/12/2015,1112.0
10/13/2015,905.0
10/14/2015,739.0
10/15/2015,723.0
10/16/2015,620.0
10/17/2015,684.0
10/18/2015,725.0
10/19/2015,1161.0
10/20/2015,1256.0
10/21/2015,1513.0
10/22/2015,902.0
10/23/2015,856.0
10/24/2015,711.0
10/25/2015,717.0
10/26/2015,1089.0
10/27/2015,910.0
10/28/2015,750.0
10/29/2015,739.0
10/30/2015,523.0
10/31/2015,675.0
11/1/2015,725.0
11/2/2015,1008.0
11/3/2015,1100.0
11/4/2015,1146.0
11/5/2015,1044.0
11/6/2015,1033.0
11/7/2015,1000.0
11/8/2015,1146.0
11/9/2015,1168.0
11/10/2015,1335.0
11/11/2015,1321.0
11/12/2015,1286.0
11/13/2015,1280.0
11/14/2015,1182.0
11/15/2015,1182.0
11/16/2015,1182.0
11/17/2015,1152.0
11/18/2015,1144.0
11/19/2015,1048.0
11/20/2015,946.0
11/21/2015,521.0
11/22/2015,1147.0
11/23/2015,1716.0
11/24/2015,1686.0
11/25/2015,1419.0
11/26/2015,996.0
11/27/2015,996.0
11/28/2015,996.0
11/29/2015,993.0
11/30/2015,993.0
12/1/2015,959.0
12/2/2015,946.0
12/3/2015,899.0
12/4/2015,895.0
12/5/2015,862.0
12/6/2015,868.0
12/7/2015,902.0
12/8/2015,1073.0
12/9/2015,1462.0
12/10/2015,1447.0
12/11/2015,1408.0
12/12/2015,1677.0
12/13/2015,1855.0
12/14/2015,1871.0
12/15/2015,1947.0
12/16/2015,1962.0
12/17/2015,1949.0
12/18/2015,1739.0
12/19/2015,1732.0
12/20/2015,1743.0
12/21/2015,2354.0
12/22/2015,2346.0
12/23/2015,2488.0
12/24/2015,2481.0
12/25/2015,2461.0
12/26/2015,2784.0
12/27/2015,2960.0
inventory sum 15406635.0manufacture sum 40578.0
