9/20/2014,13705.0
9/21/2014,13563.0
9/22/2014,13563.0
9/23/2014,13291.0
9/24/2014,12983.0
9/25/2014,12934.0
9/26/2014,12786.0
9/27/2014,12682.0
9/28/2014,12682.0
9/29/2014,12682.0
9/30/2014,12592.0
10/1/2014,12541.0
10/2/2014,12530.0
10/3/2014,12487.0
10/4/2014,12454.0
10/5/2014,12454.0
10/6/2014,12454.0
10/7/2014,12418.0
10/8/2014,12409.0
10/9/2014,12394.0
10/10/2014,12375.0
10/11/2014,12375.0
10/12/2014,12375.0
10/13/2014,12375.0
10/14/2014,12254.0
10/15/2014,12154.0
10/16/2014,11986.0
10/17/2014,11550.0
10/18/2014,11497.0
10/19/2014,11497.0
10/20/2014,11497.0
10/21/2014,11347.0
10/22/2014,11258.0
10/23/2014,11062.0
10/24/2014,10800.0
10/25/2014,10768.0
10/26/2014,10768.0
10/27/2014,10768.0
10/28/2014,10578.0
10/29/2014,10323.0
10/30/2014,10167.0
10/31/2014,9985.0
11/1/2014,9847.0
11/2/2014,9847.0
11/3/2014,9847.0
11/4/2014,9835.0
11/5/2014,9829.0
11/6/2014,9826.0
11/7/2014,9804.0
11/8/2014,9736.0
11/9/2014,9736.0
11/10/2014,9736.0
11/11/2014,9649.0
11/12/2014,9649.0
11/13/2014,9628.0
11/14/2014,9549.0
11/15/2014,9549.0
11/16/2014,9549.0
11/17/2014,9549.0
11/18/2014,9509.0
11/19/2014,9602.0
11/20/2014,9734.0
11/21/2014,9688.0
11/22/2014,9793.0
11/23/2014,10101.0
11/24/2014,10150.0
11/25/2014,10185.0
11/26/2014,10201.0
11/27/2014,10147.0
11/28/2014,10147.0
11/29/2014,10200.0
11/30/2014,10251.0
12/1/2014,10262.0
12/2/2014,10241.0
12/3/2014,10099.0
12/4/2014,10099.0
12/5/2014,10095.0
12/6/2014,10126.0
12/7/2014,10135.0
12/8/2014,10150.0
12/9/2014,10126.0
12/10/2014,10126.0
12/11/2014,10027.0
12/12/2014,9983.0
12/13/2014,10082.0
12/14/2014,10182.0
12/15/2014,10350.0
12/16/2014,10773.0
12/17/2014,10814.0
12/18/2014,10535.0
12/19/2014,10528.0
12/20/2014,10522.0
12/21/2014,10611.0
12/22/2014,10807.0
12/23/2014,10236.0
12/24/2014,9897.0
12/25/2014,9894.0
12/26/2014,9894.0
12/27/2014,9898.0
12/28/2014,10153.0
12/29/2014,10309.0
12/30/2014,10490.0
12/31/2014,10614.0
1/1/2015,10605.0
1/2/2015,10605.0
1/3/2015,10254.0
1/4/2015,10260.0
1/5/2015,10263.0
1/6/2015,10231.0
1/7/2015,10288.0
1/8/2015,10240.0
1/9/2015,10077.0
1/10/2015,10164.0
1/11/2015,10164.0
1/12/2015,10185.0
1/13/2015,9941.0
1/14/2015,9934.0
1/15/2015,9926.0
1/16/2015,9807.0
1/17/2015,9924.0
1/18/2015,9961.0
1/19/2015,9971.0
1/20/2015,9915.0
1/21/2015,10037.0
1/22/2015,9988.0
1/23/2015,9757.0
1/24/2015,9753.0
1/25/2015,9841.0
1/26/2015,9895.0
1/27/2015,9702.0
1/28/2015,9706.0
1/29/2015,9472.0
1/30/2015,9196.0
1/31/2015,9011.0
2/1/2015,9186.0
2/2/2015,9186.0
2/3/2015,8858.0
2/4/2015,8803.0
2/5/2015,8768.0
2/6/2015,8720.0
2/7/2015,8751.0
2/8/2015,8751.0
2/9/2015,8850.0
2/10/2015,8818.0
2/11/2015,8833.0
2/12/2015,8308.0
2/13/2015,8225.0
2/14/2015,8233.0
2/15/2015,8245.0
2/16/2015,8524.0
2/17/2015,8531.0
2/18/2015,8566.0
2/19/2015,8496.0
2/20/2015,8234.0
2/21/2015,9031.0
2/22/2015,9402.0
2/23/2015,9405.0
2/24/2015,9368.0
2/25/2015,9552.0
2/26/2015,9540.0
2/27/2015,9480.0
2/28/2015,9462.0
3/1/2015,9476.0
3/2/2015,9485.0
3/3/2015,9444.0
3/4/2015,9806.0
3/5/2015,9790.0
3/6/2015,9782.0
3/7/2015,9821.0
3/8/2015,9832.0
3/9/2015,9880.0
3/10/2015,9948.0
3/11/2015,9944.0
3/12/2015,9916.0
3/13/2015,9707.0
3/14/2015,9970.0
3/15/2015,9977.0
3/16/2015,9985.0
3/17/2015,9660.0
3/18/2015,9743.0
3/19/2015,9675.0
3/20/2015,9372.0
3/21/2015,9219.0
3/22/2015,9264.0
3/23/2015,9313.0
3/24/2015,9318.0
3/25/2015,9417.0
3/26/2015,8303.0
3/27/2015,6604.0
3/28/2015,6268.0
3/29/2015,6301.0
3/30/2015,6535.0
3/31/2015,5392.0
4/1/2015,5562.0
4/2/2015,5524.0
4/3/2015,4745.0
4/4/2015,5052.0
4/5/2015,5112.0
4/6/2015,5147.0
4/7/2015,5114.0
4/8/2015,5090.0
4/9/2015,5090.0
4/10/2015,4896.0
4/11/2015,4958.0
4/12/2015,4965.0
4/13/2015,5490.0
4/14/2015,5071.0
4/15/2015,5045.0
4/16/2015,4777.0
4/17/2015,4156.0
4/18/2015,3432.0
4/19/2015,3553.0
4/20/2015,3623.0
4/21/2015,3750.0
4/22/2015,3752.0
4/23/2015,3745.0
4/24/2015,3710.0
4/25/2015,3508.0
4/26/2015,3510.0
4/27/2015,3522.0
4/28/2015,2291.0
4/29/2015,1916.0
4/30/2015,1545.0
5/1/2015,1253.0
5/2/2015,768.0
5/3/2015,767.0
5/4/2015,783.0
5/5/2015,700.0
5/6/2015,678.0
5/7/2015,463.0
5/8/2015,290.0
5/9/2015,345.0
5/10/2015,349.0
5/11/2015,377.0
5/12/2015,152.0
5/13/2015,145.0
5/14/2015,145.0
5/15/2015,80.0
5/16/2015,467.0
5/17/2015,472.0
5/18/2015,540.0
5/19/2015,721.0
5/20/2015,803.0
5/21/2015,604.0
5/22/2015,310.0
5/23/2015,444.0
5/24/2015,462.0
5/25/2015,1576.0
5/26/2015,3172.0
5/27/2015,3580.0
5/28/2015,3544.0
5/29/2015,3367.0
5/30/2015,4230.0
5/31/2015,4309.0
6/1/2015,4347.0
6/2/2015,5092.0
6/3/2015,5002.0
6/4/2015,4840.0
6/5/2015,4565.0
6/6/2015,4336.0
6/7/2015,4372.0
6/8/2015,4372.0
6/9/2015,4338.0
6/10/2015,4294.0
6/11/2015,4290.0
6/12/2015,4075.0
6/13/2015,4554.0
6/14/2015,4585.0
6/15/2015,4853.0
6/16/2015,5260.0
6/17/2015,5962.0
6/18/2015,5786.0
6/19/2015,5404.0
6/20/2015,4987.0
6/21/2015,5021.0
6/22/2015,5028.0
6/23/2015,4650.0
6/24/2015,4738.0
6/25/2015,4631.0
6/26/2015,3789.0
6/27/2015,4560.0
6/28/2015,4954.0
6/29/2015,5325.0
6/30/2015,5594.0
7/1/2015,6120.0
7/2/2015,6121.0
7/3/2015,6100.0
7/4/2015,6191.0
7/5/2015,6228.0
7/6/2015,6443.0
7/7/2015,6357.0
7/8/2015,6368.0
7/9/2015,6359.0
7/10/2015,6286.0
7/11/2015,6480.0
7/12/2015,6547.0
7/13/2015,6547.0
7/14/2015,6500.0
7/15/2015,6552.0
7/16/2015,6365.0
7/17/2015,6280.0
7/18/2015,6332.0
7/19/2015,6505.0
7/20/2015,6704.0
7/21/2015,6752.0
7/22/2015,6838.0
7/23/2015,6695.0
7/24/2015,6332.0
7/25/2015,6180.0
7/26/2015,6301.0
7/27/2015,6337.0
7/28/2015,5974.0
7/29/2015,6524.0
7/30/2015,6359.0
7/31/2015,5765.0
8/1/2015,5799.0
8/2/2015,5914.0
8/3/2015,6076.0
8/4/2015,6351.0
8/5/2015,6661.0
8/6/2015,6650.0
8/7/2015,6633.0
8/8/2015,6706.0
8/9/2015,6764.0
8/10/2015,6768.0
8/11/2015,6607.0
8/12/2015,6600.0
8/13/2015,6146.0
8/14/2015,6019.0
8/15/2015,6211.0
8/16/2015,6233.0
8/17/2015,6409.0
8/18/2015,6710.0
8/19/2015,7239.0
8/20/2015,7017.0
8/21/2015,6942.0
8/22/2015,7148.0
8/23/2015,7299.0
8/24/2015,7406.0
8/25/2015,8098.0
8/26/2015,8613.0
8/27/2015,8240.0
8/28/2015,8096.0
8/29/2015,8102.0
8/30/2015,8102.0
8/31/2015,8103.0
9/1/2015,7974.0
9/2/2015,7939.0
9/3/2015,7466.0
9/4/2015,7374.0
9/5/2015,7565.0
9/6/2015,7594.0
9/7/2015,7603.0
9/8/2015,7676.0
9/9/2015,7780.0
9/10/2015,7569.0
9/11/2015,7264.0
9/12/2015,7371.0
9/13/2015,7376.0
9/14/2015,7563.0
9/15/2015,7508.0
9/16/2015,7543.0
9/17/2015,7539.0
9/18/2015,7490.0
9/19/2015,7736.0
9/20/2015,7742.0
9/21/2015,7885.0
9/22/2015,8137.0
9/23/2015,7847.0
9/24/2015,7436.0
9/25/2015,7212.0
9/26/2015,7442.0
9/27/2015,7448.0
9/28/2015,7613.0
9/29/2015,8194.0
9/30/2015,8148.0
10/1/2015,8094.0
10/2/2015,8057.0
10/3/2015,8053.0
10/4/2015,8053.0
10/5/2015,8064.0
10/6/2015,8072.0
10/7/2015,8210.0
10/8/2015,8127.0
10/9/2015,8090.0
10/10/2015,8259.0
10/11/2015,8289.0
10/12/2015,8743.0
10/13/2015,8665.0
10/14/2015,8519.0
10/15/2015,8486.0
10/16/2015,8381.0
10/17/2015,8445.0
10/18/2015,8468.0
10/19/2015,8690.0
10/20/2015,8555.0
10/21/2015,8648.0
10/22/2015,8150.0
10/23/2015,7912.0
10/24/2015,7834.0
10/25/2015,7839.0
10/26/2015,8212.0
10/27/2015,8230.0
10/28/2015,7721.0
10/29/2015,7140.0
10/30/2015,6978.0
10/31/2015,7099.0
11/1/2015,7134.0
11/2/2015,7607.0
11/3/2015,7675.0
11/4/2015,7702.0
11/5/2015,7682.0
11/6/2015,7681.0
11/7/2015,7627.0
11/8/2015,7763.0
11/9/2015,7974.0
11/10/2015,8250.0
11/11/2015,8238.0
11/12/2015,8209.0
11/13/2015,8206.0
11/14/2015,8139.0
11/15/2015,8174.0
11/16/2015,8178.0
11/17/2015,8175.0
11/18/2015,8166.0
11/19/2015,8118.0
11/20/2015,8088.0
11/21/2015,8094.0
11/22/2015,8606.0
11/23/2015,9017.0
11/24/2015,9129.0
11/25/2015,9373.0
11/26/2015,8662.0
11/27/2015,8662.0
11/28/2015,8675.0
11/29/2015,8719.0
11/30/2015,8773.0
12/1/2015,8600.0
12/2/2015,8570.0
12/3/2015,8561.0
12/4/2015,8517.0
12/5/2015,8458.0
12/6/2015,8475.0
12/7/2015,8558.0
12/8/2015,8561.0
12/9/2015,8684.0
12/10/2015,8355.0
12/11/2015,8174.0
12/12/2015,8351.0
12/13/2015,8519.0
12/14/2015,8552.0
12/15/2015,8609.0
12/16/2015,8625.0
12/17/2015,8603.0
12/18/2015,8593.0
12/19/2015,8775.0
12/20/2015,8889.0
12/21/2015,9387.0
12/22/2015,9495.0
12/23/2015,9445.0
12/24/2015,9433.0
12/25/2015,9396.0
12/26/2015,9522.0
12/27/2015,10048.0
inventory sum 21789042.0manufacture sum 49377.0
