9/18/2014,14067.0
9/19/2014,13835.0
9/20/2014,13705.0
9/21/2014,13563.0
9/22/2014,13563.0
9/23/2014,13291.0
9/24/2014,12983.0
9/25/2014,12934.0
9/26/2014,12786.0
9/27/2014,12682.0
9/28/2014,12682.0
9/29/2014,12682.0
9/30/2014,12592.0
10/1/2014,12541.0
10/2/2014,12530.0
10/3/2014,12487.0
10/4/2014,12454.0
10/5/2014,12454.0
10/6/2014,12454.0
10/7/2014,12418.0
10/8/2014,12409.0
10/9/2014,12394.0
10/10/2014,12375.0
10/11/2014,12375.0
10/12/2014,12375.0
10/13/2014,12375.0
10/14/2014,12254.0
10/15/2014,12154.0
10/16/2014,11986.0
10/17/2014,11550.0
10/18/2014,11497.0
10/19/2014,11497.0
10/20/2014,11497.0
10/21/2014,11347.0
10/22/2014,11258.0
10/23/2014,11062.0
10/24/2014,10800.0
10/25/2014,10768.0
10/26/2014,10768.0
10/27/2014,10768.0
10/28/2014,10578.0
10/29/2014,10323.0
10/30/2014,10167.0
10/31/2014,9985.0
11/1/2014,9847.0
11/2/2014,9847.0
11/3/2014,9847.0
11/4/2014,9835.0
11/5/2014,9829.0
11/6/2014,9826.0
11/7/2014,9804.0
11/8/2014,9736.0
11/9/2014,9736.0
11/10/2014,9736.0
11/11/2014,9649.0
11/12/2014,9649.0
11/13/2014,9628.0
11/14/2014,9549.0
11/15/2014,9549.0
11/16/2014,9549.0
11/17/2014,9549.0
11/18/2014,9344.0
11/19/2014,9307.0
11/20/2014,9297.0
11/21/2014,9251.0
11/22/2014,9084.0
11/23/2014,9084.0
11/24/2014,9084.0
11/25/2014,8971.0
11/26/2014,8883.0
11/27/2014,8829.0
11/28/2014,8829.0
11/29/2014,8792.0
11/30/2014,8792.0
12/1/2014,8792.0
12/2/2014,8728.0
12/3/2014,8553.0
12/4/2014,8553.0
12/5/2014,8549.0
12/6/2014,8544.0
12/7/2014,8544.0
12/8/2014,8544.0
12/9/2014,8501.0
12/10/2014,8501.0
12/11/2014,8402.0
12/12/2014,8358.0
12/13/2014,8336.0
12/14/2014,8336.0
12/15/2014,8336.0
12/16/2014,8323.0
12/17/2014,8311.0
12/18/2014,8032.0
12/19/2014,8025.0
12/20/2014,7869.0
12/21/2014,7869.0
12/22/2014,7869.0
12/23/2014,7036.0
12/24/2014,6665.0
12/25/2014,6662.0
12/26/2014,6662.0
12/27/2014,6476.0
12/28/2014,6476.0
12/29/2014,6476.0
12/30/2014,6475.0
12/31/2014,6461.0
1/1/2015,6452.0
1/2/2015,6452.0
1/3/2015,6089.0
1/4/2015,6089.0
1/5/2015,6089.0
1/6/2015,6035.0
1/7/2015,6024.0
1/8/2015,5976.0
1/9/2015,5813.0
1/10/2015,5813.0
1/11/2015,5813.0
1/12/2015,5813.0
1/13/2015,5490.0
1/14/2015,5483.0
1/15/2015,5475.0
1/16/2015,5356.0
1/17/2015,5268.0
1/18/2015,5268.0
1/19/2015,5268.0
1/20/2015,5166.0
1/21/2015,5121.0
1/22/2015,5072.0
1/23/2015,4841.0
1/24/2015,4753.0
1/25/2015,4841.0
1/26/2015,4895.0
1/27/2015,4702.0
1/28/2015,4706.0
1/29/2015,4472.0
1/30/2015,4196.0
1/31/2015,4011.0
2/1/2015,4186.0
2/2/2015,4186.0
2/3/2015,3858.0
2/4/2015,3803.0
2/5/2015,3768.0
2/6/2015,3720.0
2/7/2015,3751.0
2/8/2015,3751.0
2/9/2015,3850.0
2/10/2015,3818.0
2/11/2015,3833.0
2/12/2015,3308.0
2/13/2015,3225.0
2/14/2015,3233.0
2/15/2015,3245.0
2/16/2015,3524.0
2/17/2015,3531.0
2/18/2015,3566.0
2/19/2015,3496.0
2/20/2015,3234.0
2/21/2015,4031.0
2/22/2015,4402.0
2/23/2015,4405.0
2/24/2015,4368.0
2/25/2015,4552.0
2/26/2015,4540.0
2/27/2015,4480.0
2/28/2015,4462.0
3/1/2015,4476.0
3/2/2015,4485.0
3/3/2015,4444.0
3/4/2015,4806.0
3/5/2015,4790.0
3/6/2015,4782.0
3/7/2015,4821.0
3/8/2015,4832.0
3/9/2015,4880.0
3/10/2015,4948.0
3/11/2015,4944.0
3/12/2015,4916.0
3/13/2015,4707.0
3/14/2015,4970.0
3/15/2015,4977.0
3/16/2015,4985.0
3/17/2015,4660.0
3/18/2015,4743.0
3/19/2015,4675.0
3/20/2015,4372.0
3/21/2015,4219.0
3/22/2015,4264.0
3/23/2015,4313.0
3/24/2015,4318.0
3/25/2015,4417.0
3/26/2015,3303.0
3/27/2015,1604.0
3/28/2015,1268.0
3/29/2015,1301.0
3/30/2015,1535.0
3/31/2015,392.0
4/1/2015,562.0
4/2/2015,524.0
4/3/2015,0
4/4/2015,307.0
4/5/2015,367.0
4/6/2015,402.0
4/7/2015,369.0
4/8/2015,345.0
4/9/2015,345.0
4/10/2015,151.0
4/11/2015,213.0
4/12/2015,220.0
4/13/2015,745.0
4/14/2015,326.0
4/15/2015,300.0
4/16/2015,32.0
4/17/2015,0
4/18/2015,0
4/19/2015,121.0
4/20/2015,191.0
4/21/2015,318.0
4/22/2015,320.0
4/23/2015,313.0
4/24/2015,278.0
4/25/2015,76.0
4/26/2015,78.0
4/27/2015,90.0
4/28/2015,0
4/29/2015,0
4/30/2015,0
5/1/2015,0
5/2/2015,0
5/3/2015,0
5/4/2015,16.0
5/5/2015,0
5/6/2015,0
5/7/2015,0
5/8/2015,0
5/9/2015,55.0
5/10/2015,59.0
5/11/2015,87.0
5/12/2015,0
5/13/2015,0
5/14/2015,0.0
5/15/2015,0
5/16/2015,387.0
5/17/2015,392.0
5/18/2015,460.0
5/19/2015,641.0
5/20/2015,723.0
5/21/2015,524.0
5/22/2015,230.0
5/23/2015,364.0
5/24/2015,382.0
5/25/2015,1496.0
5/26/2015,3092.0
5/27/2015,3500.0
5/28/2015,3464.0
5/29/2015,3287.0
5/30/2015,4150.0
5/31/2015,4229.0
6/1/2015,4267.0
6/2/2015,5012.0
6/3/2015,4897.0
6/4/2015,4735.0
6/5/2015,4460.0
6/6/2015,4150.0
6/7/2015,4150.0
6/8/2015,4150.0
6/9/2015,4003.0
6/10/2015,3959.0
6/11/2015,3955.0
6/12/2015,3740.0
6/13/2015,4219.0
6/14/2015,4250.0
6/15/2015,4518.0
6/16/2015,4925.0
6/17/2015,5038.0
6/18/2015,4862.0
6/19/2015,4480.0
6/20/2015,3928.0
6/21/2015,3928.0
6/22/2015,3928.0
6/23/2015,3515.0
6/24/2015,3364.0
6/25/2015,3257.0
6/26/2015,2415.0
6/27/2015,2912.0
6/28/2015,2912.0
6/29/2015,2912.0
6/30/2015,2889.0
7/1/2015,2889.0
7/2/2015,2888.0
7/3/2015,2867.0
7/4/2015,2867.0
7/5/2015,2867.0
7/6/2015,2867.0
7/7/2015,2608.0
7/8/2015,2579.0
7/9/2015,2570.0
7/10/2015,2497.0
7/11/2015,2257.0
7/12/2015,2257.0
7/13/2015,2257.0
7/14/2015,2145.0
7/15/2015,2140.0
7/16/2015,1953.0
7/17/2015,1868.0
7/18/2015,1798.0
7/19/2015,1798.0
7/20/2015,1798.0
7/21/2015,1752.0
7/22/2015,1838.0
7/23/2015,1695.0
7/24/2015,1332.0
7/25/2015,1180.0
7/26/2015,1301.0
7/27/2015,1337.0
7/28/2015,974.0
7/29/2015,1524.0
7/30/2015,1359.0
7/31/2015,765.0
8/1/2015,799.0
8/2/2015,914.0
8/3/2015,1076.0
8/4/2015,1351.0
8/5/2015,1661.0
8/6/2015,1650.0
8/7/2015,1633.0
8/8/2015,1706.0
8/9/2015,1764.0
8/10/2015,1768.0
8/11/2015,1607.0
8/12/2015,1600.0
8/13/2015,1146.0
8/14/2015,1019.0
8/15/2015,1211.0
8/16/2015,1233.0
8/17/2015,1409.0
8/18/2015,1710.0
8/19/2015,2239.0
8/20/2015,2017.0
8/21/2015,1942.0
8/22/2015,2148.0
8/23/2015,2299.0
8/24/2015,2406.0
8/25/2015,3098.0
8/26/2015,3613.0
8/27/2015,3240.0
8/28/2015,3096.0
8/29/2015,3102.0
8/30/2015,3102.0
8/31/2015,3103.0
9/1/2015,2974.0
9/2/2015,2939.0
9/3/2015,2466.0
9/4/2015,2374.0
9/5/2015,2565.0
9/6/2015,2594.0
9/7/2015,2603.0
9/8/2015,2676.0
9/9/2015,2780.0
9/10/2015,2569.0
9/11/2015,2264.0
9/12/2015,2371.0
9/13/2015,2376.0
9/14/2015,2563.0
9/15/2015,2508.0
9/16/2015,2543.0
9/17/2015,2539.0
9/18/2015,2490.0
9/19/2015,2736.0
9/20/2015,2742.0
9/21/2015,2885.0
9/22/2015,3137.0
9/23/2015,2847.0
9/24/2015,2436.0
9/25/2015,2212.0
9/26/2015,2442.0
9/27/2015,2448.0
9/28/2015,2613.0
9/29/2015,3194.0
9/30/2015,3148.0
10/1/2015,3094.0
10/2/2015,3057.0
10/3/2015,3053.0
10/4/2015,3053.0
10/5/2015,3064.0
10/6/2015,3072.0
10/7/2015,3210.0
10/8/2015,3127.0
10/9/2015,3090.0
10/10/2015,3259.0
10/11/2015,3289.0
10/12/2015,3743.0
10/13/2015,3665.0
10/14/2015,3519.0
10/15/2015,3486.0
10/16/2015,3381.0
10/17/2015,3445.0
10/18/2015,3468.0
10/19/2015,3690.0
10/20/2015,3555.0
10/21/2015,3648.0
10/22/2015,3150.0
10/23/2015,2912.0
10/24/2015,2834.0
10/25/2015,2839.0
10/26/2015,3212.0
10/27/2015,3230.0
10/28/2015,2721.0
10/29/2015,2140.0
10/30/2015,1978.0
10/31/2015,2099.0
11/1/2015,2134.0
11/2/2015,2607.0
11/3/2015,2675.0
11/4/2015,2702.0
11/5/2015,2682.0
11/6/2015,2681.0
11/7/2015,2627.0
11/8/2015,2763.0
11/9/2015,2974.0
11/10/2015,3250.0
11/11/2015,3238.0
11/12/2015,3209.0
11/13/2015,3206.0
11/14/2015,3139.0
11/15/2015,3174.0
11/16/2015,3178.0
11/17/2015,3175.0
11/18/2015,3166.0
11/19/2015,3118.0
11/20/2015,3088.0
11/21/2015,3094.0
11/22/2015,3606.0
11/23/2015,4017.0
11/24/2015,4129.0
11/25/2015,4373.0
11/26/2015,3662.0
11/27/2015,3662.0
11/28/2015,3675.0
11/29/2015,3719.0
11/30/2015,3773.0
12/1/2015,3600.0
12/2/2015,3570.0
12/3/2015,3561.0
12/4/2015,3517.0
12/5/2015,3458.0
12/6/2015,3475.0
12/7/2015,3558.0
12/8/2015,3561.0
12/9/2015,3684.0
12/10/2015,3355.0
12/11/2015,3174.0
12/12/2015,3351.0
12/13/2015,3519.0
12/14/2015,3552.0
12/15/2015,3609.0
12/16/2015,3625.0
12/17/2015,3603.0
12/18/2015,3593.0
12/19/2015,3775.0
12/20/2015,3889.0
12/21/2015,4387.0
12/22/2015,4495.0
12/23/2015,4445.0
12/24/2015,4433.0
12/25/2015,4396.0
12/26/2015,4522.0
12/27/2015,5048.0
inventory sum 20232351.0manufacture sum 39457.0
