9/21/2014,13563.0
9/22/2014,13563.0
9/23/2014,13291.0
9/24/2014,12983.0
9/25/2014,12934.0
9/26/2014,12786.0
9/27/2014,12682.0
9/28/2014,12682.0
9/29/2014,12682.0
9/30/2014,12592.0
10/1/2014,12541.0
10/2/2014,12530.0
10/3/2014,12487.0
10/4/2014,12454.0
10/5/2014,12454.0
10/6/2014,12454.0
10/7/2014,12418.0
10/8/2014,12409.0
10/9/2014,12394.0
10/10/2014,12375.0
10/11/2014,12375.0
10/12/2014,12375.0
10/13/2014,12375.0
10/14/2014,12254.0
10/15/2014,12154.0
10/16/2014,11986.0
10/17/2014,11550.0
10/18/2014,11497.0
10/19/2014,11497.0
10/20/2014,11497.0
10/21/2014,11347.0
10/22/2014,11258.0
10/23/2014,11062.0
10/24/2014,10800.0
10/25/2014,10768.0
10/26/2014,10768.0
10/27/2014,10768.0
10/28/2014,10578.0
10/29/2014,10323.0
10/30/2014,10167.0
10/31/2014,9985.0
11/1/2014,9847.0
11/2/2014,9847.0
11/3/2014,9847.0
11/4/2014,9835.0
11/5/2014,9829.0
11/6/2014,9826.0
11/7/2014,9804.0
11/8/2014,9736.0
11/9/2014,9736.0
11/10/2014,9736.0
11/11/2014,9649.0
11/12/2014,9649.0
11/13/2014,9628.0
11/14/2014,9549.0
11/15/2014,9549.0
11/16/2014,9549.0
11/17/2014,9549.0
11/18/2014,9344.0
11/19/2014,9307.0
11/20/2014,9297.0
11/21/2014,9251.0
11/22/2014,9084.0
11/23/2014,9101.0
11/24/2014,9150.0
11/25/2014,9185.0
11/26/2014,9201.0
11/27/2014,9147.0
11/28/2014,9147.0
11/29/2014,9200.0
11/30/2014,9251.0
12/1/2014,9262.0
12/2/2014,9241.0
12/3/2014,9099.0
12/4/2014,9099.0
12/5/2014,9095.0
12/6/2014,9126.0
12/7/2014,9135.0
12/8/2014,9150.0
12/9/2014,9126.0
12/10/2014,9126.0
12/11/2014,9027.0
12/12/2014,8983.0
12/13/2014,9082.0
12/14/2014,9182.0
12/15/2014,9350.0
12/16/2014,9773.0
12/17/2014,9814.0
12/18/2014,9535.0
12/19/2014,9528.0
12/20/2014,9522.0
12/21/2014,9611.0
12/22/2014,9807.0
12/23/2014,9236.0
12/24/2014,8897.0
12/25/2014,8894.0
12/26/2014,8894.0
12/27/2014,8898.0
12/28/2014,9153.0
12/29/2014,9309.0
12/30/2014,9490.0
12/31/2014,9614.0
1/1/2015,9605.0
1/2/2015,9605.0
1/3/2015,9254.0
1/4/2015,9260.0
1/5/2015,9263.0
1/6/2015,9231.0
1/7/2015,9288.0
1/8/2015,9240.0
1/9/2015,9077.0
1/10/2015,9164.0
1/11/2015,9164.0
1/12/2015,9185.0
1/13/2015,8941.0
1/14/2015,8934.0
1/15/2015,8926.0
1/16/2015,8807.0
1/17/2015,8924.0
1/18/2015,8961.0
1/19/2015,8971.0
1/20/2015,8915.0
1/21/2015,9037.0
1/22/2015,8988.0
1/23/2015,8757.0
1/24/2015,8753.0
1/25/2015,8841.0
1/26/2015,8895.0
1/27/2015,8702.0
1/28/2015,8706.0
1/29/2015,8472.0
1/30/2015,8196.0
1/31/2015,8011.0
2/1/2015,8186.0
2/2/2015,8186.0
2/3/2015,7858.0
2/4/2015,7803.0
2/5/2015,7768.0
2/6/2015,7720.0
2/7/2015,7751.0
2/8/2015,7751.0
2/9/2015,7850.0
2/10/2015,7818.0
2/11/2015,7833.0
2/12/2015,7308.0
2/13/2015,7225.0
2/14/2015,7233.0
2/15/2015,7245.0
2/16/2015,7524.0
2/17/2015,7531.0
2/18/2015,7566.0
2/19/2015,7496.0
2/20/2015,7234.0
2/21/2015,8031.0
2/22/2015,8402.0
2/23/2015,8405.0
2/24/2015,8368.0
2/25/2015,8552.0
2/26/2015,8540.0
2/27/2015,8480.0
2/28/2015,8462.0
3/1/2015,8476.0
3/2/2015,8485.0
3/3/2015,8444.0
3/4/2015,8806.0
3/5/2015,8790.0
3/6/2015,8782.0
3/7/2015,8821.0
3/8/2015,8832.0
3/9/2015,8880.0
3/10/2015,8948.0
3/11/2015,8944.0
3/12/2015,8916.0
3/13/2015,8707.0
3/14/2015,8970.0
3/15/2015,8977.0
3/16/2015,8985.0
3/17/2015,8660.0
3/18/2015,8743.0
3/19/2015,8675.0
3/20/2015,8372.0
3/21/2015,8219.0
3/22/2015,8264.0
3/23/2015,8313.0
3/24/2015,8318.0
3/25/2015,8417.0
3/26/2015,7303.0
3/27/2015,5604.0
3/28/2015,5268.0
3/29/2015,5301.0
3/30/2015,5535.0
3/31/2015,4392.0
4/1/2015,4562.0
4/2/2015,4524.0
4/3/2015,3745.0
4/4/2015,4052.0
4/5/2015,4112.0
4/6/2015,4147.0
4/7/2015,4114.0
4/8/2015,4090.0
4/9/2015,4090.0
4/10/2015,3896.0
4/11/2015,3958.0
4/12/2015,3965.0
4/13/2015,4490.0
4/14/2015,4071.0
4/15/2015,4045.0
4/16/2015,3777.0
4/17/2015,3156.0
4/18/2015,2432.0
4/19/2015,2553.0
4/20/2015,2623.0
4/21/2015,2750.0
4/22/2015,2752.0
4/23/2015,2745.0
4/24/2015,2710.0
4/25/2015,2508.0
4/26/2015,2510.0
4/27/2015,2522.0
4/28/2015,1291.0
4/29/2015,916.0
4/30/2015,545.0
5/1/2015,253.0
5/2/2015,0
5/3/2015,0
5/4/2015,16.0
5/5/2015,0
5/6/2015,0
5/7/2015,0
5/8/2015,0
5/9/2015,55.0
5/10/2015,59.0
5/11/2015,87.0
5/12/2015,0
5/13/2015,0
5/14/2015,0.0
5/15/2015,0
5/16/2015,387.0
5/17/2015,392.0
5/18/2015,460.0
5/19/2015,641.0
5/20/2015,723.0
5/21/2015,524.0
5/22/2015,230.0
5/23/2015,364.0
5/24/2015,382.0
5/25/2015,1496.0
5/26/2015,3092.0
5/27/2015,3500.0
5/28/2015,3464.0
5/29/2015,3287.0
5/30/2015,4150.0
5/31/2015,4229.0
6/1/2015,4267.0
6/2/2015,5012.0
6/3/2015,4922.0
6/4/2015,4760.0
6/5/2015,4485.0
6/6/2015,4256.0
6/7/2015,4292.0
6/8/2015,4292.0
6/9/2015,4258.0
6/10/2015,4214.0
6/11/2015,4210.0
6/12/2015,3995.0
6/13/2015,4474.0
6/14/2015,4505.0
6/15/2015,4773.0
6/16/2015,5180.0
6/17/2015,5882.0
6/18/2015,5706.0
6/19/2015,5324.0
6/20/2015,4907.0
6/21/2015,4941.0
6/22/2015,4948.0
6/23/2015,4570.0
6/24/2015,4658.0
6/25/2015,4551.0
6/26/2015,3709.0
6/27/2015,4480.0
6/28/2015,4874.0
6/29/2015,5245.0
6/30/2015,5514.0
7/1/2015,6040.0
7/2/2015,6039.0
7/3/2015,6018.0
7/4/2015,6018.0
7/5/2015,6018.0
7/6/2015,6041.0
7/7/2015,5782.0
7/8/2015,5753.0
7/9/2015,5744.0
7/10/2015,5671.0
7/11/2015,5690.0
7/12/2015,5690.0
7/13/2015,5690.0
7/14/2015,5578.0
7/15/2015,5573.0
7/16/2015,5386.0
7/17/2015,5301.0
7/18/2015,5332.0
7/19/2015,5505.0
7/20/2015,5704.0
7/21/2015,5752.0
7/22/2015,5838.0
7/23/2015,5695.0
7/24/2015,5332.0
7/25/2015,5180.0
7/26/2015,5301.0
7/27/2015,5337.0
7/28/2015,4974.0
7/29/2015,5524.0
7/30/2015,5359.0
7/31/2015,4765.0
8/1/2015,4799.0
8/2/2015,4914.0
8/3/2015,5076.0
8/4/2015,5351.0
8/5/2015,5661.0
8/6/2015,5650.0
8/7/2015,5633.0
8/8/2015,5706.0
8/9/2015,5764.0
8/10/2015,5768.0
8/11/2015,5607.0
8/12/2015,5600.0
8/13/2015,5146.0
8/14/2015,5019.0
8/15/2015,5211.0
8/16/2015,5233.0
8/17/2015,5409.0
8/18/2015,5710.0
8/19/2015,6239.0
8/20/2015,6017.0
8/21/2015,5942.0
8/22/2015,6148.0
8/23/2015,6299.0
8/24/2015,6406.0
8/25/2015,7098.0
8/26/2015,7613.0
8/27/2015,7240.0
8/28/2015,7096.0
8/29/2015,7102.0
8/30/2015,7102.0
8/31/2015,7103.0
9/1/2015,6974.0
9/2/2015,6939.0
9/3/2015,6466.0
9/4/2015,6374.0
9/5/2015,6565.0
9/6/2015,6594.0
9/7/2015,6603.0
9/8/2015,6676.0
9/9/2015,6780.0
9/10/2015,6569.0
9/11/2015,6264.0
9/12/2015,6371.0
9/13/2015,6376.0
9/14/2015,6563.0
9/15/2015,6508.0
9/16/2015,6543.0
9/17/2015,6539.0
9/18/2015,6490.0
9/19/2015,6736.0
9/20/2015,6742.0
9/21/2015,6885.0
9/22/2015,7137.0
9/23/2015,6847.0
9/24/2015,6436.0
9/25/2015,6212.0
9/26/2015,6442.0
9/27/2015,6448.0
9/28/2015,6613.0
9/29/2015,7194.0
9/30/2015,7148.0
10/1/2015,7094.0
10/2/2015,7057.0
10/3/2015,7053.0
10/4/2015,7053.0
10/5/2015,7064.0
10/6/2015,7072.0
10/7/2015,7210.0
10/8/2015,7127.0
10/9/2015,7090.0
10/10/2015,7259.0
10/11/2015,7289.0
10/12/2015,7743.0
10/13/2015,7665.0
10/14/2015,7519.0
10/15/2015,7486.0
10/16/2015,7381.0
10/17/2015,7445.0
10/18/2015,7468.0
10/19/2015,7690.0
10/20/2015,7555.0
10/21/2015,7648.0
10/22/2015,7150.0
10/23/2015,6912.0
10/24/2015,6834.0
10/25/2015,6839.0
10/26/2015,7212.0
10/27/2015,7230.0
10/28/2015,6721.0
10/29/2015,6140.0
10/30/2015,5978.0
10/31/2015,6099.0
11/1/2015,6134.0
11/2/2015,6607.0
11/3/2015,6675.0
11/4/2015,6702.0
11/5/2015,6682.0
11/6/2015,6681.0
11/7/2015,6627.0
11/8/2015,6763.0
11/9/2015,6974.0
11/10/2015,7250.0
11/11/2015,7238.0
11/12/2015,7209.0
11/13/2015,7206.0
11/14/2015,7139.0
11/15/2015,7174.0
11/16/2015,7178.0
11/17/2015,7175.0
11/18/2015,7166.0
11/19/2015,7118.0
11/20/2015,7088.0
11/21/2015,7094.0
11/22/2015,7606.0
11/23/2015,8017.0
11/24/2015,8129.0
11/25/2015,8373.0
11/26/2015,7662.0
11/27/2015,7662.0
11/28/2015,7675.0
11/29/2015,7719.0
11/30/2015,7773.0
12/1/2015,7600.0
12/2/2015,7570.0
12/3/2015,7561.0
12/4/2015,7517.0
12/5/2015,7458.0
12/6/2015,7475.0
12/7/2015,7558.0
12/8/2015,7561.0
12/9/2015,7684.0
12/10/2015,7355.0
12/11/2015,7174.0
12/12/2015,7351.0
12/13/2015,7519.0
12/14/2015,7552.0
12/15/2015,7609.0
12/16/2015,7625.0
12/17/2015,7603.0
12/18/2015,7593.0
12/19/2015,7775.0
12/20/2015,7889.0
12/21/2015,8387.0
12/22/2015,8495.0
12/23/2015,8445.0
12/24/2015,8433.0
12/25/2015,8396.0
12/26/2015,8522.0
12/27/2015,9048.0
inventory sum 21444682.0manufacture sum 47457.0
