9/20/2014,13705.0
9/21/2014,13563.0
9/22/2014,13563.0
9/23/2014,13291.0
9/24/2014,12983.0
9/25/2014,12934.0
9/26/2014,12786.0
9/27/2014,12682.0
9/28/2014,12682.0
9/29/2014,12682.0
9/30/2014,12592.0
10/1/2014,12541.0
10/2/2014,12530.0
10/3/2014,12487.0
10/4/2014,12454.0
10/5/2014,12454.0
10/6/2014,12454.0
10/7/2014,12418.0
10/8/2014,12409.0
10/9/2014,12394.0
10/10/2014,12375.0
10/11/2014,12375.0
10/12/2014,12375.0
10/13/2014,12375.0
10/14/2014,12254.0
10/15/2014,12154.0
10/16/2014,11986.0
10/17/2014,11550.0
10/18/2014,11497.0
10/19/2014,11497.0
10/20/2014,11497.0
10/21/2014,11347.0
10/22/2014,11258.0
10/23/2014,11062.0
10/24/2014,10800.0
10/25/2014,10768.0
10/26/2014,10768.0
10/27/2014,10768.0
10/28/2014,10578.0
10/29/2014,10323.0
10/30/2014,10167.0
10/31/2014,9985.0
11/1/2014,9847.0
11/2/2014,9847.0
11/3/2014,9847.0
11/4/2014,9835.0
11/5/2014,9829.0
11/6/2014,9826.0
11/7/2014,9804.0
11/8/2014,9736.0
11/9/2014,9736.0
11/10/2014,9736.0
11/11/2014,9649.0
11/12/2014,9649.0
11/13/2014,9628.0
11/14/2014,9549.0
11/15/2014,9549.0
11/16/2014,9549.0
11/17/2014,9549.0
11/18/2014,9344.0
11/19/2014,9307.0
11/20/2014,9297.0
11/21/2014,9251.0
11/22/2014,9084.0
11/23/2014,9084.0
11/24/2014,9084.0
11/25/2014,8971.0
11/26/2014,8883.0
11/27/2014,8829.0
11/28/2014,8829.0
11/29/2014,8792.0
11/30/2014,8792.0
12/1/2014,8792.0
12/2/2014,8728.0
12/3/2014,8553.0
12/4/2014,8553.0
12/5/2014,8549.0
12/6/2014,8544.0
12/7/2014,8544.0
12/8/2014,8544.0
12/9/2014,8501.0
12/10/2014,8501.0
12/11/2014,8402.0
12/12/2014,8358.0
12/13/2014,8336.0
12/14/2014,8336.0
12/15/2014,8336.0
12/16/2014,8323.0
12/17/2014,8311.0
12/18/2014,8032.0
12/19/2014,8025.0
12/20/2014,7869.0
12/21/2014,7869.0
12/22/2014,7869.0
12/23/2014,7036.0
12/24/2014,6665.0
12/25/2014,6662.0
12/26/2014,6662.0
12/27/2014,6476.0
12/28/2014,6476.0
12/29/2014,6476.0
12/30/2014,6475.0
12/31/2014,6461.0
1/1/2015,6452.0
1/2/2015,6452.0
1/3/2015,6089.0
1/4/2015,6089.0
1/5/2015,6089.0
1/6/2015,6035.0
1/7/2015,6024.0
1/8/2015,5976.0
1/9/2015,5813.0
1/10/2015,5813.0
1/11/2015,5813.0
1/12/2015,5813.0
1/13/2015,5490.0
1/14/2015,5483.0
1/15/2015,5475.0
1/16/2015,5356.0
1/17/2015,5268.0
1/18/2015,5268.0
1/19/2015,5268.0
1/20/2015,5166.0
1/21/2015,5121.0
1/22/2015,5072.0
1/23/2015,4841.0
1/24/2015,4724.0
1/25/2015,4724.0
1/26/2015,4724.0
1/27/2015,4531.0
1/28/2015,4498.0
1/29/2015,4264.0
1/30/2015,3988.0
1/31/2015,3739.0
2/1/2015,3739.0
2/2/2015,3739.0
2/3/2015,3407.0
2/4/2015,3347.0
2/5/2015,3312.0
2/6/2015,3264.0
2/7/2015,3252.0
2/8/2015,3252.0
2/9/2015,3252.0
2/10/2015,3176.0
2/11/2015,3169.0
2/12/2015,2644.0
2/13/2015,2561.0
2/14/2015,2556.0
2/15/2015,2556.0
2/16/2015,2556.0
2/17/2015,2556.0
2/18/2015,2566.0
2/19/2015,2496.0
2/20/2015,2234.0
2/21/2015,3031.0
2/22/2015,3402.0
2/23/2015,3405.0
2/24/2015,3368.0
2/25/2015,3552.0
2/26/2015,3540.0
2/27/2015,3480.0
2/28/2015,3462.0
3/1/2015,3476.0
3/2/2015,3485.0
3/3/2015,3444.0
3/4/2015,3806.0
3/5/2015,3790.0
3/6/2015,3782.0
3/7/2015,3821.0
3/8/2015,3832.0
3/9/2015,3880.0
3/10/2015,3948.0
3/11/2015,3944.0
3/12/2015,3916.0
3/13/2015,3707.0
3/14/2015,3970.0
3/15/2015,3977.0
3/16/2015,3985.0
3/17/2015,3660.0
3/18/2015,3743.0
3/19/2015,3675.0
3/20/2015,3372.0
3/21/2015,3219.0
3/22/2015,3264.0
3/23/2015,3313.0
3/24/2015,3318.0
3/25/2015,3417.0
3/26/2015,2303.0
3/27/2015,604.0
3/28/2015,268.0
3/29/2015,301.0
3/30/2015,535.0
3/31/2015,0
4/1/2015,170.0
4/2/2015,132.0
4/3/2015,0
4/4/2015,307.0
4/5/2015,367.0
4/6/2015,402.0
4/7/2015,369.0
4/8/2015,345.0
4/9/2015,345.0
4/10/2015,151.0
4/11/2015,213.0
4/12/2015,220.0
4/13/2015,745.0
4/14/2015,326.0
4/15/2015,300.0
4/16/2015,32.0
4/17/2015,0
4/18/2015,0
4/19/2015,121.0
4/20/2015,191.0
4/21/2015,318.0
4/22/2015,320.0
4/23/2015,313.0
4/24/2015,278.0
4/25/2015,76.0
4/26/2015,78.0
4/27/2015,90.0
4/28/2015,0
4/29/2015,0
4/30/2015,0
5/1/2015,0
5/2/2015,0
5/3/2015,0
5/4/2015,16.0
5/5/2015,0
5/6/2015,0
5/7/2015,0
5/8/2015,0
5/9/2015,55.0
5/10/2015,59.0
5/11/2015,87.0
5/12/2015,0
5/13/2015,0
5/14/2015,0.0
5/15/2015,0
5/16/2015,387.0
5/17/2015,392.0
5/18/2015,460.0
5/19/2015,641.0
5/20/2015,723.0
5/21/2015,524.0
5/22/2015,230.0
5/23/2015,364.0
5/24/2015,382.0
5/25/2015,1496.0
5/26/2015,3092.0
5/27/2015,3500.0
5/28/2015,3464.0
5/29/2015,3287.0
5/30/2015,4150.0
5/31/2015,4150.0
6/1/2015,4150.0
6/2/2015,4404.0
6/3/2015,4289.0
6/4/2015,4127.0
6/5/2015,3852.0
6/6/2015,3542.0
6/7/2015,3542.0
6/8/2015,3542.0
6/9/2015,3314.0
6/10/2015,3256.0
6/11/2015,3252.0
6/12/2015,3037.0
6/13/2015,3219.0
6/14/2015,3250.0
6/15/2015,3518.0
6/16/2015,3925.0
6/17/2015,4038.0
6/18/2015,3862.0
6/19/2015,3480.0
6/20/2015,2928.0
6/21/2015,2928.0
6/22/2015,2928.0
6/23/2015,2515.0
6/24/2015,2364.0
6/25/2015,2257.0
6/26/2015,1415.0
6/27/2015,1912.0
6/28/2015,1912.0
6/29/2015,1912.0
6/30/2015,1889.0
7/1/2015,1889.0
7/2/2015,1888.0
7/3/2015,1867.0
7/4/2015,1867.0
7/5/2015,1867.0
7/6/2015,1867.0
7/7/2015,1608.0
7/8/2015,1579.0
7/9/2015,1570.0
7/10/2015,1497.0
7/11/2015,1257.0
7/12/2015,1257.0
7/13/2015,1257.0
7/14/2015,1145.0
7/15/2015,1140.0
7/16/2015,953.0
7/17/2015,868.0
7/18/2015,798.0
7/19/2015,798.0
7/20/2015,798.0
7/21/2015,752.0
7/22/2015,838.0
7/23/2015,695.0
7/24/2015,332.0
7/25/2015,180.0
7/26/2015,301.0
7/27/2015,337.0
7/28/2015,0
7/29/2015,550.0
7/30/2015,385.0
7/31/2015,0
8/1/2015,34.0
8/2/2015,149.0
8/3/2015,311.0
8/4/2015,586.0
8/5/2015,896.0
8/6/2015,885.0
8/7/2015,868.0
8/8/2015,941.0
8/9/2015,999.0
8/10/2015,1003.0
8/11/2015,842.0
8/12/2015,835.0
8/13/2015,381.0
8/14/2015,254.0
8/15/2015,446.0
8/16/2015,468.0
8/17/2015,644.0
8/18/2015,945.0
8/19/2015,1474.0
8/20/2015,1252.0
8/21/2015,1177.0
8/22/2015,1383.0
8/23/2015,1534.0
8/24/2015,1641.0
8/25/2015,2333.0
8/26/2015,2848.0
8/27/2015,2475.0
8/28/2015,2331.0
8/29/2015,2337.0
8/30/2015,2337.0
8/31/2015,2338.0
9/1/2015,2209.0
9/2/2015,2174.0
9/3/2015,1701.0
9/4/2015,1609.0
9/5/2015,1800.0
9/6/2015,1829.0
9/7/2015,1838.0
9/8/2015,1911.0
9/9/2015,2015.0
9/10/2015,1804.0
9/11/2015,1499.0
9/12/2015,1606.0
9/13/2015,1611.0
9/14/2015,1798.0
9/15/2015,1743.0
9/16/2015,1778.0
9/17/2015,1774.0
9/18/2015,1725.0
9/19/2015,1971.0
9/20/2015,1977.0
9/21/2015,2120.0
9/22/2015,2372.0
9/23/2015,2082.0
9/24/2015,1671.0
9/25/2015,1447.0
9/26/2015,1677.0
9/27/2015,1677.0
9/28/2015,1822.0
9/29/2015,2403.0
9/30/2015,2357.0
10/1/2015,2303.0
10/2/2015,2266.0
10/3/2015,2262.0
10/4/2015,2262.0
10/5/2015,2262.0
10/6/2015,2253.0
10/7/2015,2236.0
10/8/2015,2153.0
10/9/2015,2116.0
10/10/2015,2259.0
10/11/2015,2289.0
10/12/2015,2743.0
10/13/2015,2665.0
10/14/2015,2519.0
10/15/2015,2486.0
10/16/2015,2381.0
10/17/2015,2445.0
10/18/2015,2468.0
10/19/2015,2690.0
10/20/2015,2555.0
10/21/2015,2648.0
10/22/2015,2150.0
10/23/2015,1912.0
10/24/2015,1834.0
10/25/2015,1839.0
10/26/2015,2212.0
10/27/2015,2230.0
10/28/2015,1721.0
10/29/2015,1140.0
10/30/2015,978.0
10/31/2015,1099.0
11/1/2015,1134.0
11/2/2015,1607.0
11/3/2015,1675.0
11/4/2015,1702.0
11/5/2015,1682.0
11/6/2015,1681.0
11/7/2015,1627.0
11/8/2015,1763.0
11/9/2015,1974.0
11/10/2015,2250.0
11/11/2015,2238.0
11/12/2015,2209.0
11/13/2015,2206.0
11/14/2015,2139.0
11/15/2015,2174.0
11/16/2015,2178.0
11/17/2015,2175.0
11/18/2015,2166.0
11/19/2015,2118.0
11/20/2015,2088.0
11/21/2015,2094.0
11/22/2015,2606.0
11/23/2015,3017.0
11/24/2015,3129.0
11/25/2015,3373.0
11/26/2015,2662.0
11/27/2015,2662.0
11/28/2015,2675.0
11/29/2015,2719.0
11/30/2015,2773.0
12/1/2015,2600.0
12/2/2015,2570.0
12/3/2015,2561.0
12/4/2015,2517.0
12/5/2015,2458.0
12/6/2015,2475.0
12/7/2015,2558.0
12/8/2015,2561.0
12/9/2015,2684.0
12/10/2015,2355.0
12/11/2015,2174.0
12/12/2015,2351.0
12/13/2015,2519.0
12/14/2015,2552.0
12/15/2015,2609.0
12/16/2015,2625.0
12/17/2015,2603.0
12/18/2015,2593.0
12/19/2015,2775.0
12/20/2015,2889.0
12/21/2015,3387.0
12/22/2015,3495.0
12/23/2015,3445.0
12/24/2015,3433.0
12/25/2015,3396.0
12/26/2015,3522.0
12/27/2015,4048.0
inventory sum 19989146.0manufacture sum 37222.0
