10/27/2015,31464.3333333
10/28/2015,31384.3333333
10/29/2015,31384.3333333
10/30/2015,31384.3333333
10/31/2015,31384.3333333
11/1/2015,31384.3333333
11/2/2015,31384.3333333
11/3/2015,31384.3333333
11/4/2015,31384.3333333
11/5/2015,31384.3333333
11/6/2015,31304.3333333
11/7/2015,31304.3333333
11/8/2015,31304.3333333
11/9/2015,31304.3333333
11/10/2015,31304.3333333
11/11/2015,31304.3333333
11/12/2015,31286.3333333
11/13/2015,31286.3333333
11/14/2015,31286.3333333
11/15/2015,31286.3333333
11/16/2015,31286.3333333
11/17/2015,31286.3333333
11/18/2015,31286.3333333
11/19/2015,31286.3333333
11/20/2015,31286.3333333
11/21/2015,31286.3333333
11/22/2015,31286.3333333
11/23/2015,31286.3333333
11/24/2015,31286.3333333
11/25/2015,31226.3333333
11/26/2015,30938.3333333
11/27/2015,30938.3333333
11/28/2015,30938.3333333
11/29/2015,30938.3333333
11/30/2015,30938.3333333
12/1/2015,30938.3333333
12/2/2015,30938.3333333
12/3/2015,30938.3333333
12/4/2015,30938.3333333
12/5/2015,30938.3333333
12/6/2015,30938.3333333
12/7/2015,30938.3333333
12/8/2015,30938.3333333
12/9/2015,30898.3333333
12/10/2015,30898.3333333
12/11/2015,30898.3333333
12/12/2015,30898.3333333
12/13/2015,30898.3333333
12/14/2015,30898.3333333
12/15/2015,30898.3333333
12/16/2015,30898.3333333
12/17/2015,30898.3333333
12/18/2015,30898.3333333
12/19/2015,30898.3333333
12/20/2015,30898.3333333
12/21/2015,30898.3333333
inventory sum 37311777.0manufacture sum 0
