9/22/2014,39614.0
9/23/2014,39184.0
9/24/2014,38910.0
9/25/2014,38529.0
9/26/2014,38385.0
9/27/2014,37760.0
9/28/2014,37727.0
9/29/2014,37727.0
9/30/2014,37486.0
10/1/2014,37406.0
10/2/2014,37396.0
10/3/2014,37344.0
10/4/2014,37307.0
10/5/2014,37307.0
10/6/2014,37307.0
10/7/2014,36994.0
10/8/2014,36968.0
10/9/2014,36935.0
10/10/2014,36933.0
10/11/2014,36859.0
10/12/2014,36859.0
10/13/2014,36859.0
10/14/2014,36802.0
10/15/2014,36701.0
10/16/2014,36544.0
10/17/2014,36344.0
10/18/2014,36239.0
10/19/2014,36239.0
10/20/2014,36239.0
10/21/2014,35960.0
10/22/2014,35939.0
10/23/2014,35509.0
10/24/2014,35472.0
10/25/2014,35241.0
10/26/2014,35241.0
10/27/2014,35241.0
10/28/2014,34933.0
10/29/2014,34788.0
10/30/2014,34408.0
10/31/2014,34027.0
11/1/2014,33645.0
11/2/2014,33645.0
11/3/2014,33645.0
11/4/2014,33529.0
11/5/2014,33518.0
11/6/2014,33446.0
11/7/2014,33380.0
11/8/2014,33333.0
11/9/2014,33333.0
11/10/2014,33333.0
11/11/2014,33215.0
11/12/2014,33141.0
11/13/2014,33112.0
11/14/2014,32886.0
11/15/2014,32881.0
11/16/2014,32881.0
11/17/2014,32881.0
11/18/2014,32546.0
11/19/2014,32518.0
11/20/2014,32513.0
11/21/2014,27719.0
11/22/2014,24610.0
11/23/2014,24610.0
11/24/2014,24610.0
11/25/2014,24403.0
11/26/2014,24398.0
11/27/2014,24365.0
11/28/2014,24365.0
11/29/2014,24295.0
11/30/2014,24295.0
12/1/2014,24295.0
12/2/2014,24092.0
12/3/2014,24048.0
12/4/2014,24036.0
12/5/2014,24026.0
12/6/2014,23980.0
12/7/2014,23980.0
12/8/2014,23980.0
12/9/2014,23845.0
12/10/2014,23812.0
12/11/2014,23795.0
12/12/2014,23783.0
12/13/2014,23594.0
12/14/2014,23594.0
12/15/2014,23594.0
12/16/2014,23450.0
12/17/2014,23276.0
12/18/2014,23113.0
12/19/2014,23046.0
12/20/2014,22882.0
12/21/2014,22882.0
12/22/2014,22882.0
12/23/2014,21969.0
12/24/2014,19361.0
12/25/2014,19361.0
12/26/2014,19361.0
12/27/2014,19117.0
12/28/2014,19117.0
12/29/2014,19117.0
12/30/2014,19117.0
12/31/2014,19109.0
1/1/2015,19000.0
1/2/2015,19000.0
1/3/2015,18731.0
1/4/2015,18731.0
1/5/2015,18731.0
1/6/2015,18555.0
1/7/2015,18516.0
1/8/2015,18374.0
1/9/2015,18086.0
1/10/2015,18086.0
1/11/2015,18086.0
1/12/2015,18086.0
1/13/2015,17562.0
1/14/2015,17535.0
1/15/2015,17480.0
1/16/2015,17278.0
1/17/2015,17187.0
1/18/2015,17187.0
1/19/2015,17187.0
1/20/2015,16838.0
1/21/2015,16729.0
1/22/2015,16691.0
1/23/2015,16224.0
1/24/2015,16078.0
1/25/2015,16078.0
1/26/2015,16078.0
1/27/2015,15739.0
1/28/2015,15591.0
1/29/2015,15254.0
1/30/2015,14878.0
1/31/2015,14599.0
2/1/2015,14599.0
2/2/2015,14599.0
2/3/2015,14416.0
2/4/2015,14362.0
2/5/2015,14327.0
2/6/2015,14172.0
2/7/2015,14166.0
2/8/2015,14166.0
2/9/2015,14166.0
2/10/2015,13850.0
2/11/2015,13833.0
2/12/2015,13722.0
2/13/2015,13562.0
2/14/2015,13431.0
2/15/2015,13431.0
2/16/2015,13431.0
2/17/2015,13431.0
2/18/2015,13254.0
2/19/2015,13192.0
2/20/2015,12838.0
2/21/2015,12832.0
2/22/2015,12832.0
2/23/2015,12832.0
2/24/2015,12648.0
2/25/2015,12581.0
2/26/2015,12400.0
2/27/2015,12210.0
2/28/2015,12109.0
3/1/2015,12109.0
3/2/2015,12109.0
3/3/2015,11959.0
3/4/2015,11922.0
3/5/2015,11849.0
3/6/2015,11708.0
3/7/2015,11546.0
3/8/2015,11546.0
3/9/2015,11546.0
3/10/2015,11393.0
3/11/2015,11389.0
3/12/2015,11310.0
3/13/2015,11095.0
3/14/2015,11048.0
3/15/2015,11048.0
3/16/2015,11048.0
3/17/2015,10855.0
3/18/2015,10712.0
3/19/2015,10508.0
3/20/2015,10171.0
3/21/2015,9742.0
3/22/2015,9742.0
3/23/2015,9742.0
3/24/2015,9362.0
3/25/2015,9282.0
3/26/2015,8587.0
3/27/2015,7519.0
3/28/2015,7254.0
3/29/2015,7254.0
3/30/2015,7254.0
3/31/2015,6957.0
4/1/2015,6939.0
4/2/2015,6862.0
4/3/2015,6834.0
4/4/2015,6621.0
4/5/2015,6621.0
4/6/2015,6621.0
4/7/2015,6284.0
4/8/2015,6218.0
4/9/2015,6051.0
4/10/2015,5638.0
4/11/2015,5371.0
4/12/2015,5371.0
4/13/2015,5371.0
4/14/2015,4122.0
4/15/2015,4044.0
4/16/2015,3271.0
4/17/2015,2102.0
4/18/2015,0
4/19/2015,0.0
4/20/2015,0.0
4/21/2015,0
4/22/2015,0
4/23/2015,0
4/24/2015,0
4/25/2015,0
4/26/2015,0.0
4/27/2015,0.0
4/28/2015,0
4/29/2015,0
4/30/2015,0
5/1/2015,0
5/2/2015,0
5/3/2015,29.0
5/4/2015,102.0
5/5/2015,41.0
5/6/2015,188.0
5/7/2015,58.0
5/8/2015,0
5/9/2015,10.0
5/10/2015,14.0
5/11/2015,93.0
5/12/2015,89.0
5/13/2015,107.0
5/14/2015,107.0
5/15/2015,0
5/16/2015,92.0
5/17/2015,235.0
5/18/2015,439.0
5/19/2015,508.0
5/20/2015,861.0
5/21/2015,824.0
5/22/2015,754.0
5/23/2015,1087.0
5/24/2015,1167.0
5/25/2015,1862.0
5/26/2015,2772.0
5/27/2015,3004.0
5/28/2015,2970.0
5/29/2015,2855.0
5/30/2015,2747.0
5/31/2015,2765.0
6/1/2015,2842.0
6/2/2015,2509.0
6/3/2015,2484.0
6/4/2015,2134.0
6/5/2015,1953.0
6/6/2015,2082.0
6/7/2015,2148.0
6/8/2015,2315.0
6/9/2015,2284.0
6/10/2015,2431.0
6/11/2015,2386.0
6/12/2015,1887.0
6/13/2015,3120.0
6/14/2015,3198.0
6/15/2015,3971.0
6/16/2015,4759.0
6/17/2015,7162.0
6/18/2015,7030.0
6/19/2015,6541.0
6/20/2015,6639.0
6/21/2015,6639.0
6/22/2015,6639.0
6/23/2015,6364.0
6/24/2015,6167.0
6/25/2015,6044.0
6/26/2015,5158.0
6/27/2015,5147.0
6/28/2015,5147.0
6/29/2015,5147.0
6/30/2015,4943.0
7/1/2015,4843.0
7/2/2015,4724.0
7/3/2015,4648.0
7/4/2015,4648.0
7/5/2015,4648.0
7/6/2015,4648.0
7/7/2015,4575.0
7/8/2015,4475.0
7/9/2015,4172.0
7/10/2015,4069.0
7/11/2015,3957.0
7/12/2015,3986.0
7/13/2015,3986.0
7/14/2015,3725.0
7/15/2015,3686.0
7/16/2015,3303.0
7/17/2015,3220.0
7/18/2015,3195.0
7/19/2015,3271.0
7/20/2015,3308.0
7/21/2015,2727.0
7/22/2015,2698.0
7/23/2015,2399.0
7/24/2015,2037.0
7/25/2015,2098.0
7/26/2015,2131.0
7/27/2015,2165.0
7/28/2015,1937.0
7/29/2015,2313.0
7/30/2015,2009.0
7/31/2015,1910.0
8/1/2015,2271.0
8/2/2015,2509.0
8/3/2015,2859.0
8/4/2015,3040.0
8/5/2015,3248.0
8/6/2015,3150.0
8/7/2015,3130.0
8/8/2015,3409.0
8/9/2015,3529.0
8/10/2015,3574.0
8/11/2015,3741.0
8/12/2015,3633.0
8/13/2015,3401.0
8/14/2015,3083.0
8/15/2015,3277.0
8/16/2015,3280.0
8/17/2015,3412.0
8/18/2015,3689.0
8/19/2015,3757.0
8/20/2015,3686.0
8/21/2015,3585.0
8/22/2015,3586.0
8/23/2015,3783.0
8/24/2015,3906.0
8/25/2015,4616.0
8/26/2015,4566.0
8/27/2015,4434.0
8/28/2015,4137.0
8/29/2015,4226.0
8/30/2015,4326.0
8/31/2015,4445.0
9/1/2015,4408.0
9/2/2015,4264.0
9/3/2015,4127.0
9/4/2015,3985.0
9/5/2015,4114.0
9/6/2015,4214.0
9/7/2015,4517.0
9/8/2015,4620.0
9/9/2015,4395.0
9/10/2015,4268.0
9/11/2015,3906.0
9/12/2015,4383.0
9/13/2015,4422.0
9/14/2015,4805.0
9/15/2015,4808.0
9/16/2015,4790.0
9/17/2015,4694.0
9/18/2015,4569.0
9/19/2015,5220.0
9/20/2015,5296.0
9/21/2015,5595.0
9/22/2015,5863.0
9/23/2015,5419.0
9/24/2015,5263.0
9/25/2015,4994.0
9/26/2015,5194.0
9/27/2015,5223.0
9/28/2015,5527.0
9/29/2015,5586.0
9/30/2015,5476.0
10/1/2015,4967.0
10/2/2015,4676.0
10/3/2015,4431.0
10/4/2015,4431.0
10/5/2015,4529.0
10/6/2015,4375.0
10/7/2015,4365.0
10/8/2015,4250.0
10/9/2015,4091.0
10/10/2015,3736.0
10/11/2015,3860.0
10/12/2015,4092.0
10/13/2015,4222.0
10/14/2015,4349.0
10/15/2015,4330.0
10/16/2015,4148.0
10/17/2015,4216.0
10/18/2015,4362.0
10/19/2015,4433.0
10/20/2015,4352.0
10/21/2015,4370.0
10/22/2015,4319.0
10/23/2015,4288.0
10/24/2015,4380.0
10/25/2015,4441.0
10/26/2015,4573.0
10/27/2015,4265.0
10/28/2015,3960.0
10/29/2015,3715.0
10/30/2015,3380.0
10/31/2015,3186.0
11/1/2015,3330.0
11/2/2015,3467.0
11/3/2015,3529.0
11/4/2015,3399.0
11/5/2015,3271.0
11/6/2015,3238.0
11/7/2015,2984.0
11/8/2015,3396.0
11/9/2015,3523.0
11/10/2015,3459.0
11/11/2015,3342.0
11/12/2015,3046.0
11/13/2015,2975.0
11/14/2015,2863.0
11/15/2015,3104.0
11/16/2015,3200.0
11/17/2015,3160.0
11/18/2015,3111.0
11/19/2015,2703.0
11/20/2015,2685.0
11/21/2015,2576.0
11/22/2015,3018.0
11/23/2015,3174.0
11/24/2015,3259.0
11/25/2015,3252.0
11/26/2015,3116.0
11/27/2015,3116.0
11/28/2015,3156.0
11/29/2015,3223.0
11/30/2015,3732.0
12/1/2015,3539.0
12/2/2015,3749.0
12/3/2015,3684.0
12/4/2015,3648.0
12/5/2015,3671.0
12/6/2015,3846.0
12/7/2015,3961.0
12/8/2015,3848.0
12/9/2015,4367.0
12/10/2015,3503.0
12/11/2015,3414.0
12/12/2015,3600.0
12/13/2015,3660.0
12/14/2015,3679.0
12/15/2015,3776.0
12/16/2015,3919.0
12/17/2015,3758.0
12/18/2015,3585.0
12/19/2015,3349.0
12/20/2015,3605.0
12/21/2015,3656.0
12/22/2015,2751.0
12/23/2015,2368.0
12/24/2015,2221.0
12/25/2015,2186.0
12/26/2015,2791.0
12/27/2015,3211.0
inventory sum 30762564.0manufacture sum 44442.0
