9/19/2014,16260.0
9/20/2014,16088.0
9/21/2014,15935.0
9/22/2014,15935.0
9/23/2014,15564.0
9/24/2014,15188.0
9/25/2014,15134.0
9/26/2014,14999.0
9/27/2014,14614.0
9/28/2014,14585.0
9/29/2014,14585.0
9/30/2014,14416.0
10/1/2014,14314.0
10/2/2014,14299.0
10/3/2014,14245.0
10/4/2014,14243.0
10/5/2014,14243.0
10/6/2014,14243.0
10/7/2014,14224.0
10/8/2014,14164.0
10/9/2014,14164.0
10/10/2014,14158.0
10/11/2014,14083.0
10/12/2014,14083.0
10/13/2014,14083.0
10/14/2014,13888.0
10/15/2014,13888.0
10/16/2014,13710.0
10/17/2014,13174.0
10/18/2014,13092.0
10/19/2014,13092.0
10/20/2014,13092.0
10/21/2014,12872.0
10/22/2014,12707.0
10/23/2014,12500.0
10/24/2014,12095.0
10/25/2014,11864.0
10/26/2014,11864.0
10/27/2014,11864.0
10/28/2014,11472.0
10/29/2014,11178.0
10/30/2014,10771.0
10/31/2014,10727.0
11/1/2014,10598.0
11/2/2014,10598.0
11/3/2014,10598.0
11/4/2014,10590.0
11/5/2014,10581.0
11/6/2014,10576.0
11/7/2014,10560.0
11/8/2014,10511.0
11/9/2014,10511.0
11/10/2014,10511.0
11/11/2014,10170.0
11/12/2014,10164.0
11/13/2014,10117.0
11/14/2014,9768.0
11/15/2014,9756.0
11/16/2014,9756.0
11/17/2014,9756.0
11/18/2014,9382.0
11/19/2014,9340.0
11/20/2014,9338.0
11/21/2014,9272.0
11/22/2014,9272.0
11/23/2014,9272.0
11/24/2014,9272.0
11/25/2014,9023.0
11/26/2014,8919.0
11/27/2014,8782.0
11/28/2014,8782.0
11/29/2014,8550.0
11/30/2014,8550.0
12/1/2014,8550.0
12/2/2014,8367.0
12/3/2014,8366.0
12/4/2014,8356.0
12/5/2014,8352.0
12/6/2014,8299.0
12/7/2014,8299.0
12/8/2014,8299.0
12/9/2014,8207.0
12/10/2014,8207.0
12/11/2014,8174.0
12/12/2014,8132.0
12/13/2014,7909.0
12/14/2014,7909.0
12/15/2014,7909.0
12/16/2014,7817.0
12/17/2014,7814.0
12/18/2014,7330.0
12/19/2014,7286.0
12/20/2014,7065.0
12/21/2014,7065.0
12/22/2014,7065.0
12/23/2014,6863.0
12/24/2014,6373.0
12/25/2014,6340.0
12/26/2014,6274.0
12/27/2014,6003.0
12/28/2014,6003.0
12/29/2014,6003.0
12/30/2014,6003.0
12/31/2014,5998.0
1/1/2015,5966.0
1/2/2015,5966.0
1/3/2015,5734.0
1/4/2015,5734.0
1/5/2015,5734.0
1/6/2015,5566.0
1/7/2015,5547.0
1/8/2015,5390.0
1/9/2015,5206.0
1/10/2015,5204.0
1/11/2015,5204.0
1/12/2015,5204.0
1/13/2015,4914.0
1/14/2015,4910.0
1/15/2015,4872.0
1/16/2015,4797.0
1/17/2015,4668.0
1/18/2015,4668.0
1/19/2015,4668.0
1/20/2015,4484.0
1/21/2015,4450.0
1/22/2015,4347.0
1/23/2015,4172.0
1/24/2015,4093.0
1/25/2015,4093.0
1/26/2015,4093.0
1/27/2015,3816.0
1/28/2015,3774.0
1/29/2015,3342.0
1/30/2015,2982.0
1/31/2015,2744.0
2/1/2015,2744.0
2/2/2015,2744.0
2/3/2015,2627.0
2/4/2015,2534.0
2/5/2015,2499.0
2/6/2015,2412.0
2/7/2015,2395.0
2/8/2015,2395.0
2/9/2015,2395.0
2/10/2015,2222.0
2/11/2015,2307.0
2/12/2015,2067.0
2/13/2015,1904.0
2/14/2015,1960.0
2/15/2015,1963.0
2/16/2015,2447.0
2/17/2015,2491.0
2/18/2015,2443.0
2/19/2015,2362.0
2/20/2015,2268.0
2/21/2015,2458.0
2/22/2015,2948.0
2/23/2015,2981.0
2/24/2015,2910.0
2/25/2015,3137.0
2/26/2015,3117.0
2/27/2015,3034.0
2/28/2015,2995.0
3/1/2015,3000.0
3/2/2015,3032.0
3/3/2015,2937.0
3/4/2015,3101.0
3/5/2015,3085.0
3/6/2015,2685.0
3/7/2015,2681.0
3/8/2015,2700.0
3/9/2015,2857.0
3/10/2015,2880.0
3/11/2015,2799.0
3/12/2015,2757.0
3/13/2015,2692.0
3/14/2015,2927.0
3/15/2015,2931.0
3/16/2015,2969.0
3/17/2015,2816.0
3/18/2015,2894.0
3/19/2015,2824.0
3/20/2015,2517.0
3/21/2015,2333.0
3/22/2015,2367.0
3/23/2015,2470.0
3/24/2015,2192.0
3/25/2015,2263.0
3/26/2015,1009.0
3/27/2015,198.0
3/28/2015,340.0
3/29/2015,382.0
3/30/2015,814.0
3/31/2015,0
4/1/2015,152.0
4/2/2015,108.0
4/3/2015,0
4/4/2015,107.0
4/5/2015,200.0
4/6/2015,235.0
4/7/2015,253.0
4/8/2015,229.0
4/9/2015,224.0
4/10/2015,168.0
4/11/2015,272.0
4/12/2015,278.0
4/13/2015,518.0
4/14/2015,160.0
4/15/2015,162.0
4/16/2015,0
4/17/2015,0
4/18/2015,0
4/19/2015,269.0
4/20/2015,350.0
4/21/2015,172.0
4/22/2015,0
4/23/2015,0
4/24/2015,0
4/25/2015,102.0
4/26/2015,146.0
4/27/2015,166.0
4/28/2015,0
4/29/2015,0
4/30/2015,0
5/1/2015,0
5/2/2015,0
5/3/2015,66.0
5/4/2015,82.0
5/5/2015,302.0
5/6/2015,456.0
5/7/2015,215.0
5/8/2015,0
5/9/2015,125.0
5/10/2015,208.0
5/11/2015,250.0
5/12/2015,36.0
5/13/2015,0
5/14/2015,0
5/15/2015,0
5/16/2015,185.0
5/17/2015,236.0
5/18/2015,306.0
5/19/2015,444.0
5/20/2015,631.0
5/21/2015,364.0
5/22/2015,218.0
5/23/2015,506.0
5/24/2015,514.0
5/25/2015,1768.0
5/26/2015,2472.0
5/27/2015,2555.0
5/28/2015,2414.0
5/29/2015,2130.0
5/30/2015,3228.0
5/31/2015,3228.0
6/1/2015,3228.0
6/2/2015,3615.0
6/3/2015,3431.0
6/4/2015,2938.0
6/5/2015,2449.0
6/6/2015,1941.0
6/7/2015,1941.0
6/8/2015,1941.0
6/9/2015,1568.0
6/10/2015,1437.0
6/11/2015,1423.0
6/12/2015,1350.0
6/13/2015,1397.0
6/14/2015,1431.0
6/15/2015,1733.0
6/16/2015,1733.0
6/17/2015,1590.0
6/18/2015,1274.0
6/19/2015,323.0
6/20/2015,151.0
6/21/2015,875.0
6/22/2015,875.0
6/23/2015,543.0
6/24/2015,384.0
6/25/2015,203.0
6/26/2015,0
6/27/2015,0
6/28/2015,0.0
6/29/2015,0.0
6/30/2015,0
7/1/2015,113.0
7/2/2015,5.0
7/3/2015,0
7/4/2015,0.0
7/5/2015,0.0
7/6/2015,0.0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,0
7/11/2015,0
7/12/2015,131.0
7/13/2015,131.0
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,0
7/18/2015,77.0
7/19/2015,258.0
7/20/2015,525.0
7/21/2015,540.0
7/22/2015,651.0
7/23/2015,484.0
7/24/2015,138.0
7/25/2015,0
7/26/2015,52.0
7/27/2015,193.0
7/28/2015,0
7/29/2015,521.0
7/30/2015,323.0
7/31/2015,0
8/1/2015,77.0
8/2/2015,261.0
8/3/2015,754.0
8/4/2015,1243.0
8/5/2015,1751.0
8/6/2015,1577.0
8/7/2015,1572.0
8/8/2015,1645.0
8/9/2015,1776.0
8/10/2015,1790.0
8/11/2015,1401.0
8/12/2015,1349.0
8/13/2015,918.0
8/14/2015,816.0
8/15/2015,1020.0
8/16/2015,1211.0
8/17/2015,1527.0
8/18/2015,2365.0
8/19/2015,2434.0
8/20/2015,2172.0
8/21/2015,2005.0
8/22/2015,2128.0
8/23/2015,2287.0
8/24/2015,2468.0
8/25/2015,3083.0
8/26/2015,3061.0
8/27/2015,2655.0
8/28/2015,2483.0
8/29/2015,2468.0
8/30/2015,2468.0
8/31/2015,2468.0
9/1/2015,2327.0
9/2/2015,2308.0
9/3/2015,2189.0
9/4/2015,2175.0
9/5/2015,2049.0
9/6/2015,2049.0
9/7/2015,2049.0
9/8/2015,2049.0
9/9/2015,1781.0
9/10/2015,1682.0
9/11/2015,1272.0
9/12/2015,1320.0
9/13/2015,1320.0
9/14/2015,1503.0
9/15/2015,1271.0
9/16/2015,1196.0
9/17/2015,1168.0
9/18/2015,1055.0
9/19/2015,1055.0
9/20/2015,1078.0
9/21/2015,1245.0
9/22/2015,1407.0
9/23/2015,1399.0
9/24/2015,901.0
9/25/2015,630.0
9/26/2015,1083.0
9/27/2015,1083.0
9/28/2015,1165.0
9/29/2015,1551.0
9/30/2015,1459.0
10/1/2015,1397.0
10/2/2015,1380.0
10/3/2015,1163.0
10/4/2015,1163.0
10/5/2015,1264.0
10/6/2015,1256.0
10/7/2015,1476.0
10/8/2015,1364.0
10/9/2015,1209.0
10/10/2015,1653.0
10/11/2015,1728.0
10/12/2015,2159.0
10/13/2015,2029.0
10/14/2015,2049.0
10/15/2015,1998.0
10/16/2015,1825.0
10/17/2015,1728.0
10/18/2015,1831.0
10/19/2015,2093.0
10/20/2015,1963.0
10/21/2015,2026.0
10/22/2015,1426.0
10/23/2015,1307.0
10/24/2015,1305.0
10/25/2015,1327.0
10/26/2015,1733.0
10/27/2015,1725.0
10/28/2015,1151.0
10/29/2015,543.0
10/30/2015,374.0
10/31/2015,500.0
11/1/2015,519.0
11/2/2015,638.0
11/3/2015,652.0
11/4/2015,759.0
11/5/2015,754.0
11/6/2015,753.0
11/7/2015,717.0
11/8/2015,985.0
11/9/2015,1084.0
11/10/2015,1459.0
11/11/2015,1451.0
11/12/2015,1409.0
11/13/2015,1400.0
11/14/2015,1514.0
11/15/2015,1589.0
11/16/2015,1617.0
11/17/2015,1690.0
11/18/2015,1682.0
11/19/2015,1495.0
11/20/2015,1492.0
11/21/2015,1305.0
11/22/2015,1487.0
11/23/2015,1985.0
11/24/2015,2097.0
11/25/2015,2119.0
11/26/2015,1300.0
11/27/2015,1300.0
11/28/2015,1310.0
11/29/2015,1398.0
11/30/2015,1460.0
12/1/2015,1445.0
12/2/2015,1625.0
12/3/2015,1580.0
12/4/2015,1541.0
12/5/2015,1455.0
12/6/2015,1535.0
12/7/2015,1647.0
12/8/2015,1734.0
12/9/2015,1635.0
12/10/2015,1293.0
12/11/2015,1074.0
12/12/2015,1266.0
12/13/2015,1444.0
12/14/2015,1495.0
12/15/2015,1634.0
12/16/2015,1844.0
12/17/2015,1813.0
12/18/2015,1782.0
12/19/2015,2049.0
12/20/2015,2195.0
12/21/2015,2795.0
12/22/2015,2805.0
12/23/2015,2859.0
12/24/2015,2846.0
12/25/2015,2828.0
12/26/2015,3008.0
12/27/2015,3597.0
inventory sum 19443494.0manufacture sum 41038.0
