9/18/2014,16663.0
9/19/2014,16260.0
9/20/2014,16088.0
9/21/2014,15935.0
9/22/2014,15935.0
9/23/2014,15564.0
9/24/2014,15188.0
9/25/2014,15134.0
9/26/2014,14999.0
9/27/2014,14614.0
9/28/2014,14585.0
9/29/2014,14585.0
9/30/2014,14416.0
10/1/2014,14314.0
10/2/2014,14299.0
10/3/2014,14245.0
10/4/2014,14243.0
10/5/2014,14243.0
10/6/2014,14243.0
10/7/2014,14224.0
10/8/2014,14164.0
10/9/2014,14164.0
10/10/2014,14158.0
10/11/2014,14083.0
10/12/2014,14083.0
10/13/2014,14083.0
10/14/2014,13888.0
10/15/2014,13888.0
10/16/2014,13710.0
10/17/2014,13174.0
10/18/2014,13092.0
10/19/2014,13092.0
10/20/2014,13092.0
10/21/2014,12872.0
10/22/2014,12707.0
10/23/2014,12500.0
10/24/2014,12095.0
10/25/2014,11864.0
10/26/2014,11864.0
10/27/2014,11864.0
10/28/2014,11472.0
10/29/2014,11178.0
10/30/2014,10771.0
10/31/2014,10727.0
11/1/2014,10598.0
11/2/2014,10598.0
11/3/2014,10598.0
11/4/2014,10590.0
11/5/2014,10581.0
11/6/2014,10576.0
11/7/2014,10560.0
11/8/2014,10511.0
11/9/2014,10511.0
11/10/2014,10511.0
11/11/2014,10170.0
11/12/2014,10164.0
11/13/2014,10117.0
11/14/2014,9768.0
11/15/2014,9756.0
11/16/2014,9756.0
11/17/2014,9756.0
11/18/2014,9382.0
11/19/2014,9340.0
11/20/2014,9338.0
11/21/2014,9272.0
11/22/2014,9272.0
11/23/2014,9272.0
11/24/2014,9272.0
11/25/2014,9023.0
11/26/2014,8919.0
11/27/2014,8782.0
11/28/2014,8782.0
11/29/2014,8550.0
11/30/2014,8550.0
12/1/2014,8550.0
12/2/2014,8367.0
12/3/2014,8366.0
12/4/2014,8356.0
12/5/2014,8352.0
12/6/2014,8299.0
12/7/2014,8299.0
12/8/2014,8299.0
12/9/2014,8207.0
12/10/2014,8207.0
12/11/2014,8174.0
12/12/2014,8132.0
12/13/2014,7909.0
12/14/2014,7909.0
12/15/2014,7909.0
12/16/2014,7817.0
12/17/2014,7814.0
12/18/2014,7330.0
12/19/2014,7286.0
12/20/2014,7193.0
12/21/2014,7358.0
12/22/2014,7565.0
12/23/2014,7768.0
12/24/2014,7509.0
12/25/2014,7476.0
12/26/2014,7410.0
12/27/2014,7531.0
12/28/2014,7825.0
12/29/2014,8232.0
12/30/2014,8276.0
12/31/2014,8400.0
1/1/2015,8368.0
1/2/2015,8368.0
1/3/2015,8144.0
1/4/2015,8153.0
1/5/2015,8158.0
1/6/2015,8006.0
1/7/2015,8036.0
1/8/2015,7879.0
1/9/2015,7695.0
1/10/2015,8034.0
1/11/2015,8040.0
1/12/2015,8087.0
1/13/2015,8146.0
1/14/2015,8154.0
1/15/2015,8116.0
1/16/2015,8041.0
1/17/2015,8286.0
1/18/2015,8328.0
1/19/2015,8330.0
1/20/2015,8212.0
1/21/2015,8178.0
1/22/2015,8075.0
1/23/2015,7900.0
1/24/2015,8070.0
1/25/2015,8174.0
1/26/2015,8311.0
1/27/2015,8034.0
1/28/2015,8224.0
1/29/2015,7792.0
1/30/2015,7432.0
1/31/2015,7377.0
2/1/2015,7378.0
2/2/2015,7388.0
2/3/2015,7275.0
2/4/2015,7235.0
2/5/2015,7200.0
2/6/2015,7113.0
2/7/2015,7188.0
2/8/2015,7188.0
2/9/2015,7221.0
2/10/2015,7090.0
2/11/2015,7307.0
2/12/2015,7067.0
2/13/2015,6904.0
2/14/2015,6960.0
2/15/2015,6963.0
2/16/2015,7447.0
2/17/2015,7491.0
2/18/2015,7443.0
2/19/2015,7362.0
2/20/2015,7268.0
2/21/2015,7458.0
2/22/2015,7948.0
2/23/2015,7981.0
2/24/2015,7910.0
2/25/2015,8137.0
2/26/2015,8117.0
2/27/2015,8034.0
2/28/2015,7995.0
3/1/2015,8000.0
3/2/2015,8032.0
3/3/2015,7937.0
3/4/2015,8101.0
3/5/2015,8085.0
3/6/2015,7685.0
3/7/2015,7681.0
3/8/2015,7700.0
3/9/2015,7857.0
3/10/2015,7880.0
3/11/2015,7799.0
3/12/2015,7757.0
3/13/2015,7692.0
3/14/2015,7927.0
3/15/2015,7931.0
3/16/2015,7969.0
3/17/2015,7816.0
3/18/2015,7894.0
3/19/2015,7824.0
3/20/2015,7517.0
3/21/2015,7333.0
3/22/2015,7367.0
3/23/2015,7470.0
3/24/2015,7192.0
3/25/2015,7263.0
3/26/2015,6009.0
3/27/2015,5198.0
3/28/2015,5340.0
3/29/2015,5382.0
3/30/2015,5814.0
3/31/2015,4525.0
4/1/2015,4677.0
4/2/2015,4633.0
4/3/2015,3824.0
4/4/2015,3931.0
4/5/2015,4024.0
4/6/2015,4059.0
4/7/2015,4077.0
4/8/2015,4053.0
4/9/2015,4048.0
4/10/2015,3992.0
4/11/2015,4096.0
4/12/2015,4102.0
4/13/2015,4342.0
4/14/2015,3984.0
4/15/2015,3986.0
4/16/2015,3684.0
4/17/2015,3142.0
4/18/2015,2552.0
4/19/2015,2821.0
4/20/2015,2902.0
4/21/2015,2724.0
4/22/2015,1694.0
4/23/2015,1693.0
4/24/2015,1635.0
4/25/2015,1737.0
4/26/2015,1781.0
4/27/2015,1801.0
4/28/2015,708.0
4/29/2015,430.0
4/30/2015,174.0
5/1/2015,73.0
5/2/2015,0
5/3/2015,66.0
5/4/2015,82.0
5/5/2015,302.0
5/6/2015,456.0
5/7/2015,215.0
5/8/2015,0
5/9/2015,125.0
5/10/2015,208.0
5/11/2015,250.0
5/12/2015,36.0
5/13/2015,0
5/14/2015,0
5/15/2015,0
5/16/2015,185.0
5/17/2015,236.0
5/18/2015,306.0
5/19/2015,444.0
5/20/2015,631.0
5/21/2015,364.0
5/22/2015,218.0
5/23/2015,506.0
5/24/2015,514.0
5/25/2015,1768.0
5/26/2015,2472.0
5/27/2015,2555.0
5/28/2015,2414.0
5/29/2015,2130.0
5/30/2015,3228.0
5/31/2015,3314.0
6/1/2015,3358.0
6/2/2015,4090.0
6/3/2015,3916.0
6/4/2015,3423.0
6/5/2015,2934.0
6/6/2015,2495.0
6/7/2015,2536.0
6/8/2015,2541.0
6/9/2015,2224.0
6/10/2015,2162.0
6/11/2015,2148.0
6/12/2015,2075.0
6/13/2015,2573.0
6/14/2015,2607.0
6/15/2015,2909.0
6/16/2015,3049.0
6/17/2015,3448.0
6/18/2015,3132.0
6/19/2015,2181.0
6/20/2015,2281.0
6/21/2015,3323.0
6/22/2015,3324.0
6/23/2015,3050.0
6/24/2015,2926.0
6/25/2015,2745.0
6/26/2015,1861.0
6/27/2015,2420.0
6/28/2015,2737.0
6/29/2015,2993.0
6/30/2015,3076.0
7/1/2015,4077.0
7/2/2015,3969.0
7/3/2015,3908.0
7/4/2015,3908.0
7/5/2015,3908.0
7/6/2015,3908.0
7/7/2015,3852.0
7/8/2015,3759.0
7/9/2015,3684.0
7/10/2015,3642.0
7/11/2015,3633.0
7/12/2015,3764.0
7/13/2015,3764.0
7/14/2015,3576.0
7/15/2015,3540.0
7/16/2015,3300.0
7/17/2015,3256.0
7/18/2015,3333.0
7/19/2015,3514.0
7/20/2015,3781.0
7/21/2015,3796.0
7/22/2015,3907.0
7/23/2015,3740.0
7/24/2015,3394.0
7/25/2015,3228.0
7/26/2015,3280.0
7/27/2015,3421.0
7/28/2015,3082.0
7/29/2015,3603.0
7/30/2015,3405.0
7/31/2015,3009.0
8/1/2015,3086.0
8/2/2015,3270.0
8/3/2015,3763.0
8/4/2015,4252.0
8/5/2015,4760.0
8/6/2015,4586.0
8/7/2015,4581.0
8/8/2015,4654.0
8/9/2015,4785.0
8/10/2015,4799.0
8/11/2015,4410.0
8/12/2015,4358.0
8/13/2015,3927.0
8/14/2015,3825.0
8/15/2015,4029.0
8/16/2015,4220.0
8/17/2015,4536.0
8/18/2015,5374.0
8/19/2015,5443.0
8/20/2015,5181.0
8/21/2015,5014.0
8/22/2015,5137.0
8/23/2015,5296.0
8/24/2015,5477.0
8/25/2015,6092.0
8/26/2015,6687.0
8/27/2015,6281.0
8/28/2015,6109.0
8/29/2015,6112.0
8/30/2015,6112.0
8/31/2015,6220.0
9/1/2015,6140.0
9/2/2015,6121.0
9/3/2015,6002.0
9/4/2015,5988.0
9/5/2015,6002.0
9/6/2015,6095.0
9/7/2015,6170.0
9/8/2015,6212.0
9/9/2015,6007.0
9/10/2015,5908.0
9/11/2015,5498.0
9/12/2015,5696.0
9/13/2015,5732.0
9/14/2015,5972.0
9/15/2015,5784.0
9/16/2015,5787.0
9/17/2015,5759.0
9/18/2015,5646.0
9/19/2015,5777.0
9/20/2015,5831.0
9/21/2015,5998.0
9/22/2015,6160.0
9/23/2015,6152.0
9/24/2015,5654.0
9/25/2015,5383.0
9/26/2015,5864.0
9/27/2015,5894.0
9/28/2015,6092.0
9/29/2015,6478.0
9/30/2015,6386.0
10/1/2015,6324.0
10/2/2015,6307.0
10/3/2015,6090.0
10/4/2015,6090.0
10/5/2015,6264.0
10/6/2015,6256.0
10/7/2015,6476.0
10/8/2015,6364.0
10/9/2015,6209.0
10/10/2015,6653.0
10/11/2015,6728.0
10/12/2015,7159.0
10/13/2015,7029.0
10/14/2015,7049.0
10/15/2015,6998.0
10/16/2015,6825.0
10/17/2015,6728.0
10/18/2015,6831.0
10/19/2015,7093.0
10/20/2015,6963.0
10/21/2015,7026.0
10/22/2015,6426.0
10/23/2015,6307.0
10/24/2015,6305.0
10/25/2015,6327.0
10/26/2015,6733.0
10/27/2015,6725.0
10/28/2015,6151.0
10/29/2015,5543.0
10/30/2015,5374.0
10/31/2015,5500.0
11/1/2015,5519.0
11/2/2015,5638.0
11/3/2015,5652.0
11/4/2015,5759.0
11/5/2015,5754.0
11/6/2015,5753.0
11/7/2015,5717.0
11/8/2015,5985.0
11/9/2015,6084.0
11/10/2015,6459.0
11/11/2015,6451.0
11/12/2015,6409.0
11/13/2015,6400.0
11/14/2015,6514.0
11/15/2015,6589.0
11/16/2015,6617.0
11/17/2015,6690.0
11/18/2015,6682.0
11/19/2015,6495.0
11/20/2015,6492.0
11/21/2015,6305.0
11/22/2015,6487.0
11/23/2015,6985.0
11/24/2015,7097.0
11/25/2015,7119.0
11/26/2015,6300.0
11/27/2015,6300.0
11/28/2015,6310.0
11/29/2015,6398.0
11/30/2015,6460.0
12/1/2015,6445.0
12/2/2015,6625.0
12/3/2015,6580.0
12/4/2015,6541.0
12/5/2015,6455.0
12/6/2015,6535.0
12/7/2015,6647.0
12/8/2015,6734.0
12/9/2015,6635.0
12/10/2015,6293.0
12/11/2015,6074.0
12/12/2015,6266.0
12/13/2015,6444.0
12/14/2015,6495.0
12/15/2015,6634.0
12/16/2015,6844.0
12/17/2015,6813.0
12/18/2015,6782.0
12/19/2015,7049.0
12/20/2015,7195.0
12/21/2015,7795.0
12/22/2015,7805.0
12/23/2015,7859.0
12/24/2015,7846.0
12/25/2015,7828.0
12/26/2015,8008.0
12/27/2015,8597.0
inventory sum 20764598.0manufacture sum 53029.0
