9/17/2014,16871.0
9/18/2014,16663.0
9/19/2014,16260.0
9/20/2014,16088.0
9/21/2014,15935.0
9/22/2014,15935.0
9/23/2014,15564.0
9/24/2014,15188.0
9/25/2014,15134.0
9/26/2014,14999.0
9/27/2014,14614.0
9/28/2014,14585.0
9/29/2014,14585.0
9/30/2014,14416.0
10/1/2014,14314.0
10/2/2014,14299.0
10/3/2014,14245.0
10/4/2014,14243.0
10/5/2014,14243.0
10/6/2014,14243.0
10/7/2014,14224.0
10/8/2014,14164.0
10/9/2014,14164.0
10/10/2014,14158.0
10/11/2014,14083.0
10/12/2014,14083.0
10/13/2014,14083.0
10/14/2014,13888.0
10/15/2014,13888.0
10/16/2014,13710.0
10/17/2014,13174.0
10/18/2014,13092.0
10/19/2014,13092.0
10/20/2014,13092.0
10/21/2014,12872.0
10/22/2014,12707.0
10/23/2014,12500.0
10/24/2014,12095.0
10/25/2014,11864.0
10/26/2014,11864.0
10/27/2014,11864.0
10/28/2014,11472.0
10/29/2014,11178.0
10/30/2014,10771.0
10/31/2014,10727.0
11/1/2014,10598.0
11/2/2014,10598.0
11/3/2014,10598.0
11/4/2014,10590.0
11/5/2014,10581.0
11/6/2014,10576.0
11/7/2014,10560.0
11/8/2014,10511.0
11/9/2014,10511.0
11/10/2014,10511.0
11/11/2014,10170.0
11/12/2014,10164.0
11/13/2014,10117.0
11/14/2014,9768.0
11/15/2014,9756.0
11/16/2014,9756.0
11/17/2014,9756.0
11/18/2014,9382.0
11/19/2014,9340.0
11/20/2014,9338.0
11/21/2014,9272.0
11/22/2014,9272.0
11/23/2014,9272.0
11/24/2014,9272.0
11/25/2014,9023.0
11/26/2014,8919.0
11/27/2014,8782.0
11/28/2014,8782.0
11/29/2014,8550.0
11/30/2014,8550.0
12/1/2014,8550.0
12/2/2014,8367.0
12/3/2014,8366.0
12/4/2014,8356.0
12/5/2014,8352.0
12/6/2014,8299.0
12/7/2014,8299.0
12/8/2014,8299.0
12/9/2014,8207.0
12/10/2014,8207.0
12/11/2014,8174.0
12/12/2014,8132.0
12/13/2014,7909.0
12/14/2014,7909.0
12/15/2014,7909.0
12/16/2014,7817.0
12/17/2014,7814.0
12/18/2014,7330.0
12/19/2014,7286.0
12/20/2014,7065.0
12/21/2014,7065.0
12/22/2014,7065.0
12/23/2014,6863.0
12/24/2014,6509.0
12/25/2014,6476.0
12/26/2014,6410.0
12/27/2014,6531.0
12/28/2014,6825.0
12/29/2014,7232.0
12/30/2014,7276.0
12/31/2014,7400.0
1/1/2015,7368.0
1/2/2015,7368.0
1/3/2015,7144.0
1/4/2015,7153.0
1/5/2015,7158.0
1/6/2015,7006.0
1/7/2015,7036.0
1/8/2015,6879.0
1/9/2015,6695.0
1/10/2015,7034.0
1/11/2015,7040.0
1/12/2015,7087.0
1/13/2015,7146.0
1/14/2015,7154.0
1/15/2015,7116.0
1/16/2015,7041.0
1/17/2015,7286.0
1/18/2015,7328.0
1/19/2015,7330.0
1/20/2015,7212.0
1/21/2015,7178.0
1/22/2015,7075.0
1/23/2015,6900.0
1/24/2015,7070.0
1/25/2015,7174.0
1/26/2015,7311.0
1/27/2015,7034.0
1/28/2015,7224.0
1/29/2015,6792.0
1/30/2015,6432.0
1/31/2015,6377.0
2/1/2015,6378.0
2/2/2015,6388.0
2/3/2015,6275.0
2/4/2015,6235.0
2/5/2015,6200.0
2/6/2015,6113.0
2/7/2015,6188.0
2/8/2015,6188.0
2/9/2015,6221.0
2/10/2015,6090.0
2/11/2015,6307.0
2/12/2015,6067.0
2/13/2015,5904.0
2/14/2015,5960.0
2/15/2015,5963.0
2/16/2015,6447.0
2/17/2015,6491.0
2/18/2015,6443.0
2/19/2015,6362.0
2/20/2015,6268.0
2/21/2015,6458.0
2/22/2015,6948.0
2/23/2015,6981.0
2/24/2015,6910.0
2/25/2015,7137.0
2/26/2015,7117.0
2/27/2015,7034.0
2/28/2015,6995.0
3/1/2015,7000.0
3/2/2015,7032.0
3/3/2015,6937.0
3/4/2015,7101.0
3/5/2015,7085.0
3/6/2015,6685.0
3/7/2015,6681.0
3/8/2015,6700.0
3/9/2015,6857.0
3/10/2015,6880.0
3/11/2015,6799.0
3/12/2015,6757.0
3/13/2015,6692.0
3/14/2015,6927.0
3/15/2015,6931.0
3/16/2015,6969.0
3/17/2015,6816.0
3/18/2015,6894.0
3/19/2015,6824.0
3/20/2015,6517.0
3/21/2015,6333.0
3/22/2015,6367.0
3/23/2015,6470.0
3/24/2015,6192.0
3/25/2015,6263.0
3/26/2015,5009.0
3/27/2015,4198.0
3/28/2015,4340.0
3/29/2015,4382.0
3/30/2015,4814.0
3/31/2015,3525.0
4/1/2015,3677.0
4/2/2015,3633.0
4/3/2015,2824.0
4/4/2015,2931.0
4/5/2015,3024.0
4/6/2015,3059.0
4/7/2015,3077.0
4/8/2015,3053.0
4/9/2015,3048.0
4/10/2015,2992.0
4/11/2015,3096.0
4/12/2015,3102.0
4/13/2015,3342.0
4/14/2015,2984.0
4/15/2015,2986.0
4/16/2015,2684.0
4/17/2015,2142.0
4/18/2015,1552.0
4/19/2015,1821.0
4/20/2015,1902.0
4/21/2015,1724.0
4/22/2015,694.0
4/23/2015,693.0
4/24/2015,635.0
4/25/2015,737.0
4/26/2015,781.0
4/27/2015,801.0
4/28/2015,0
4/29/2015,0
4/30/2015,0
5/1/2015,0
5/2/2015,0
5/3/2015,66.0
5/4/2015,82.0
5/5/2015,302.0
5/6/2015,456.0
5/7/2015,215.0
5/8/2015,0
5/9/2015,125.0
5/10/2015,208.0
5/11/2015,250.0
5/12/2015,36.0
5/13/2015,0
5/14/2015,0
5/15/2015,0
5/16/2015,185.0
5/17/2015,236.0
5/18/2015,306.0
5/19/2015,444.0
5/20/2015,631.0
5/21/2015,364.0
5/22/2015,218.0
5/23/2015,506.0
5/24/2015,514.0
5/25/2015,1768.0
5/26/2015,2472.0
5/27/2015,2555.0
5/28/2015,2414.0
5/29/2015,2130.0
5/30/2015,3228.0
5/31/2015,3314.0
6/1/2015,3358.0
6/2/2015,4090.0
6/3/2015,3916.0
6/4/2015,3423.0
6/5/2015,2934.0
6/6/2015,2495.0
6/7/2015,2536.0
6/8/2015,2541.0
6/9/2015,2224.0
6/10/2015,2162.0
6/11/2015,2148.0
6/12/2015,2075.0
6/13/2015,2573.0
6/14/2015,2607.0
6/15/2015,2909.0
6/16/2015,3049.0
6/17/2015,3448.0
6/18/2015,3132.0
6/19/2015,2181.0
6/20/2015,2281.0
6/21/2015,3323.0
6/22/2015,3324.0
6/23/2015,3050.0
6/24/2015,2926.0
6/25/2015,2745.0
6/26/2015,1861.0
6/27/2015,2420.0
6/28/2015,2445.0
6/29/2015,2445.0
6/30/2015,2427.0
7/1/2015,3150.0
7/2/2015,3042.0
7/3/2015,2981.0
7/4/2015,2981.0
7/5/2015,2981.0
7/6/2015,2981.0
7/7/2015,2852.0
7/8/2015,2759.0
7/9/2015,2684.0
7/10/2015,2642.0
7/11/2015,2633.0
7/12/2015,2764.0
7/13/2015,2764.0
7/14/2015,2576.0
7/15/2015,2540.0
7/16/2015,2300.0
7/17/2015,2256.0
7/18/2015,2333.0
7/19/2015,2514.0
7/20/2015,2781.0
7/21/2015,2796.0
7/22/2015,2907.0
7/23/2015,2740.0
7/24/2015,2394.0
7/25/2015,2228.0
7/26/2015,2280.0
7/27/2015,2421.0
7/28/2015,2082.0
7/29/2015,2603.0
7/30/2015,2405.0
7/31/2015,2009.0
8/1/2015,2086.0
8/2/2015,2270.0
8/3/2015,2763.0
8/4/2015,3252.0
8/5/2015,3760.0
8/6/2015,3586.0
8/7/2015,3581.0
8/8/2015,3654.0
8/9/2015,3785.0
8/10/2015,3799.0
8/11/2015,3410.0
8/12/2015,3358.0
8/13/2015,2927.0
8/14/2015,2825.0
8/15/2015,3029.0
8/16/2015,3220.0
8/17/2015,3536.0
8/18/2015,4374.0
8/19/2015,4443.0
8/20/2015,4181.0
8/21/2015,4014.0
8/22/2015,4137.0
8/23/2015,4296.0
8/24/2015,4477.0
8/25/2015,5092.0
8/26/2015,5687.0
8/27/2015,5281.0
8/28/2015,5109.0
8/29/2015,5112.0
8/30/2015,5112.0
8/31/2015,5220.0
9/1/2015,5140.0
9/2/2015,5121.0
9/3/2015,5002.0
9/4/2015,4988.0
9/5/2015,5002.0
9/6/2015,5095.0
9/7/2015,5170.0
9/8/2015,5212.0
9/9/2015,5007.0
9/10/2015,4908.0
9/11/2015,4498.0
9/12/2015,4696.0
9/13/2015,4732.0
9/14/2015,4972.0
9/15/2015,4784.0
9/16/2015,4787.0
9/17/2015,4759.0
9/18/2015,4646.0
9/19/2015,4777.0
9/20/2015,4831.0
9/21/2015,4998.0
9/22/2015,5160.0
9/23/2015,5152.0
9/24/2015,4654.0
9/25/2015,4383.0
9/26/2015,4864.0
9/27/2015,4894.0
9/28/2015,5092.0
9/29/2015,5478.0
9/30/2015,5386.0
10/1/2015,5324.0
10/2/2015,5307.0
10/3/2015,5090.0
10/4/2015,5090.0
10/5/2015,5264.0
10/6/2015,5256.0
10/7/2015,5476.0
10/8/2015,5364.0
10/9/2015,5209.0
10/10/2015,5653.0
10/11/2015,5728.0
10/12/2015,6159.0
10/13/2015,6029.0
10/14/2015,6049.0
10/15/2015,5998.0
10/16/2015,5825.0
10/17/2015,5728.0
10/18/2015,5831.0
10/19/2015,6093.0
10/20/2015,5963.0
10/21/2015,6026.0
10/22/2015,5426.0
10/23/2015,5307.0
10/24/2015,5305.0
10/25/2015,5327.0
10/26/2015,5733.0
10/27/2015,5725.0
10/28/2015,5151.0
10/29/2015,4543.0
10/30/2015,4374.0
10/31/2015,4500.0
11/1/2015,4519.0
11/2/2015,4638.0
11/3/2015,4652.0
11/4/2015,4759.0
11/5/2015,4754.0
11/6/2015,4753.0
11/7/2015,4717.0
11/8/2015,4985.0
11/9/2015,5084.0
11/10/2015,5459.0
11/11/2015,5451.0
11/12/2015,5409.0
11/13/2015,5400.0
11/14/2015,5514.0
11/15/2015,5589.0
11/16/2015,5617.0
11/17/2015,5690.0
11/18/2015,5682.0
11/19/2015,5495.0
11/20/2015,5492.0
11/21/2015,5305.0
11/22/2015,5487.0
11/23/2015,5985.0
11/24/2015,6097.0
11/25/2015,6119.0
11/26/2015,5300.0
11/27/2015,5300.0
11/28/2015,5310.0
11/29/2015,5398.0
11/30/2015,5460.0
12/1/2015,5445.0
12/2/2015,5625.0
12/3/2015,5580.0
12/4/2015,5541.0
12/5/2015,5455.0
12/6/2015,5535.0
12/7/2015,5647.0
12/8/2015,5734.0
12/9/2015,5635.0
12/10/2015,5293.0
12/11/2015,5074.0
12/12/2015,5266.0
12/13/2015,5444.0
12/14/2015,5495.0
12/15/2015,5634.0
12/16/2015,5844.0
12/17/2015,5813.0
12/18/2015,5782.0
12/19/2015,6049.0
12/20/2015,6195.0
12/21/2015,6795.0
12/22/2015,6805.0
12/23/2015,6859.0
12/24/2015,6846.0
12/25/2015,6828.0
12/26/2015,7008.0
12/27/2015,7597.0
inventory sum 20455336.0manufacture sum 51029.0
