9/16/2014,15398.0
9/17/2014,15378.0
9/18/2014,15243.0
9/19/2014,14906.0
9/20/2014,14787.0
9/21/2014,14679.0
9/22/2014,14679.0
9/23/2014,13925.0
9/24/2014,13661.0
9/25/2014,13577.0
9/26/2014,13447.0
9/27/2014,13319.0
9/28/2014,13288.0
9/29/2014,13288.0
9/30/2014,13119.0
10/1/2014,13046.0
10/2/2014,13041.0
10/3/2014,12942.0
10/4/2014,12941.0
10/5/2014,12941.0
10/6/2014,12941.0
10/7/2014,12862.0
10/8/2014,12827.0
10/9/2014,12822.0
10/10/2014,12818.0
10/11/2014,12645.0
10/12/2014,12645.0
10/13/2014,12645.0
10/14/2014,12514.0
10/15/2014,12507.0
10/16/2014,12331.0
10/17/2014,11901.0
10/18/2014,11846.0
10/19/2014,11846.0
10/20/2014,11846.0
10/21/2014,11653.0
10/22/2014,11562.0
10/23/2014,11328.0
10/24/2014,11033.0
10/25/2014,10802.0
10/26/2014,10802.0
10/27/2014,10802.0
10/28/2014,10492.0
10/29/2014,10241.0
10/30/2014,10089.0
10/31/2014,10041.0
11/1/2014,9946.0
11/2/2014,9946.0
11/3/2014,9946.0
11/4/2014,9930.0
11/5/2014,9926.0
11/6/2014,9923.0
11/7/2014,9898.0
11/8/2014,9874.0
11/9/2014,9874.0
11/10/2014,9874.0
11/11/2014,9746.0
11/12/2014,9746.0
11/13/2014,9715.0
11/14/2014,9629.0
11/15/2014,9629.0
11/16/2014,9629.0
11/17/2014,9629.0
11/18/2014,9289.0
11/19/2014,9242.0
11/20/2014,9232.0
11/21/2014,9108.0
11/22/2014,8936.0
11/23/2014,8936.0
11/24/2014,8936.0
11/25/2014,8564.0
11/26/2014,8097.0
11/27/2014,8006.0
11/28/2014,8006.0
11/29/2014,7972.0
11/30/2014,7972.0
12/1/2014,7972.0
12/2/2014,7830.0
12/3/2014,7633.0
12/4/2014,7629.0
12/5/2014,7625.0
12/6/2014,7616.0
12/7/2014,7616.0
12/8/2014,7616.0
12/9/2014,7544.0
12/10/2014,7538.0
12/11/2014,7398.0
12/12/2014,7392.0
12/13/2014,7373.0
12/14/2014,7373.0
12/15/2014,7373.0
12/16/2014,7238.0
12/17/2014,7205.0
12/18/2014,6880.0
12/19/2014,6868.0
12/20/2014,6664.0
12/21/2014,6664.0
12/22/2014,6664.0
12/23/2014,5676.0
12/24/2014,5289.0
12/25/2014,5289.0
12/26/2014,5289.0
12/27/2014,5089.0
12/28/2014,5089.0
12/29/2014,5089.0
12/30/2014,4989.0
12/31/2014,4977.0
1/1/2015,4918.0
1/2/2015,4918.0
1/3/2015,4687.0
1/4/2015,4687.0
1/5/2015,4687.0
1/6/2015,4545.0
1/7/2015,4529.0
1/8/2015,4396.0
1/9/2015,4204.0
1/10/2015,4138.0
1/11/2015,4138.0
1/12/2015,4138.0
1/13/2015,3714.0
1/14/2015,3711.0
1/15/2015,3641.0
1/16/2015,3350.0
1/17/2015,3231.0
1/18/2015,3231.0
1/19/2015,3231.0
1/20/2015,2988.0
1/21/2015,3019.0
1/22/2015,2953.0
1/23/2015,2601.0
1/24/2015,2883.0
1/25/2015,3350.0
1/26/2015,3441.0
1/27/2015,3143.0
1/28/2015,3070.0
1/29/2015,2770.0
1/30/2015,2420.0
1/31/2015,2304.0
2/1/2015,2501.0
2/2/2015,2505.0
2/3/2015,2431.0
2/4/2015,2374.0
2/5/2015,2339.0
2/6/2015,2015.0
2/7/2015,2085.0
2/8/2015,2091.0
2/9/2015,2231.0
2/10/2015,1969.0
2/11/2015,1983.0
2/12/2015,1950.0
2/13/2015,1798.0
2/14/2015,1898.0
2/15/2015,1931.0
2/16/2015,2256.0
2/17/2015,2268.0
2/18/2015,1365.0
2/19/2015,1284.0
2/20/2015,1102.0
2/21/2015,2082.0
2/22/2015,2469.0
2/23/2015,2469.0
2/24/2015,2328.0
2/25/2015,2495.0
2/26/2015,2457.0
2/27/2015,2243.0
2/28/2015,2243.0
3/1/2015,2255.0
3/2/2015,2314.0
3/3/2015,2211.0
3/4/2015,2437.0
3/5/2015,2410.0
3/6/2015,2405.0
3/7/2015,2325.0
3/8/2015,2341.0
3/9/2015,2474.0
3/10/2015,2495.0
3/11/2015,2558.0
3/12/2015,2522.0
3/13/2015,2325.0
3/14/2015,2722.0
3/15/2015,2725.0
3/16/2015,2795.0
3/17/2015,2577.0
3/18/2015,2659.0
3/19/2015,2585.0
3/20/2015,2482.0
3/21/2015,2474.0
3/22/2015,2507.0
3/23/2015,2573.0
3/24/2015,2658.0
3/25/2015,2739.0
3/26/2015,1624.0
3/27/2015,871.0
3/28/2015,1070.0
3/29/2015,1177.0
3/30/2015,1477.0
3/31/2015,379.0
4/1/2015,590.0
4/2/2015,581.0
4/3/2015,0
4/4/2015,39.0
4/5/2015,105.0
4/6/2015,140.0
4/7/2015,393.0
4/8/2015,347.0
4/9/2015,345.0
4/10/2015,127.0
4/11/2015,275.0
4/12/2015,280.0
4/13/2015,313.0
4/14/2015,0
4/15/2015,2.0
4/16/2015,0
4/17/2015,0
4/18/2015,0
4/19/2015,1107.0
4/20/2015,1188.0
4/21/2015,889.0
4/22/2015,838.0
4/23/2015,835.0
4/24/2015,783.0
4/25/2015,852.0
4/26/2015,885.0
4/27/2015,923.0
4/28/2015,0
4/29/2015,0
4/30/2015,0
5/1/2015,0
5/2/2015,0
5/3/2015,5.0
5/4/2015,32.0
5/5/2015,0
5/6/2015,188.0
5/7/2015,0
5/8/2015,0
5/9/2015,120.0
5/10/2015,123.0
5/11/2015,159.0
5/12/2015,0
5/13/2015,0
5/14/2015,0
5/15/2015,0
5/16/2015,466.0
5/17/2015,503.0
5/18/2015,577.0
5/19/2015,469.0
5/20/2015,627.0
5/21/2015,447.0
5/22/2015,277.0
5/23/2015,425.0
5/24/2015,434.0
5/25/2015,1549.0
5/26/2015,2152.0
5/27/2015,2121.0
5/28/2015,2041.0
5/29/2015,1795.0
5/30/2015,1578.0
5/31/2015,1625.0
6/1/2015,1634.0
6/2/2015,2204.0
6/3/2015,2105.0
6/4/2015,1747.0
6/5/2015,1442.0
6/6/2015,1097.0
6/7/2015,1097.0
6/8/2015,1097.0
6/9/2015,883.0
6/10/2015,933.0
6/11/2015,929.0
6/12/2015,724.0
6/13/2015,1283.0
6/14/2015,1283.0
6/15/2015,1415.0
6/16/2015,1305.0
6/17/2015,1686.0
6/18/2015,1537.0
6/19/2015,1038.0
6/20/2015,803.0
6/21/2015,803.0
6/22/2015,803.0
6/23/2015,259.0
6/24/2015,83.0
6/25/2015,0
6/26/2015,0
6/27/2015,895.0
6/28/2015,1403.0
6/29/2015,1403.0
6/30/2015,1294.0
7/1/2015,1415.0
7/2/2015,1345.0
7/3/2015,1274.0
7/4/2015,1274.0
7/5/2015,1274.0
7/6/2015,1274.0
7/7/2015,686.0
7/8/2015,625.0
7/9/2015,568.0
7/10/2015,497.0
7/11/2015,245.0
7/12/2015,245.0
7/13/2015,245.0
7/14/2015,157.0
7/15/2015,0
7/16/2015,0
7/17/2015,0
7/18/2015,0
7/19/2015,0.0
7/20/2015,151.0
7/21/2015,31.0
7/22/2015,71.0
7/23/2015,0
7/24/2015,0
7/25/2015,0
7/26/2015,130.0
7/27/2015,210.0
7/28/2015,0
7/29/2015,1625.0
7/30/2015,1460.0
7/31/2015,1097.0
8/1/2015,1302.0
8/2/2015,1401.0
8/3/2015,1759.0
8/4/2015,2064.0
8/5/2015,2409.0
8/6/2015,2257.0
8/7/2015,2236.0
8/8/2015,2333.0
8/9/2015,2403.0
8/10/2015,2407.0
8/11/2015,2135.0
8/12/2015,1940.0
8/13/2015,1476.0
8/14/2015,1190.0
8/15/2015,1193.0
8/16/2015,1247.0
8/17/2015,1396.0
8/18/2015,1710.0
8/19/2015,1873.0
8/20/2015,1413.0
8/21/2015,1278.0
8/22/2015,1582.0
8/23/2015,1758.0
8/24/2015,1878.0
8/25/2015,2041.0
8/26/2015,2158.0
8/27/2015,1717.0
8/28/2015,1582.0
8/29/2015,1583.0
8/30/2015,1583.0
8/31/2015,1653.0
9/1/2015,1650.0
9/2/2015,1636.0
9/3/2015,1387.0
9/4/2015,1281.0
9/5/2015,1770.0
9/6/2015,1831.0
9/7/2015,1888.0
9/8/2015,1959.0
9/9/2015,2110.0
9/10/2015,1847.0
9/11/2015,1648.0
9/12/2015,1867.0
9/13/2015,2087.0
9/14/2015,2219.0
9/15/2015,2021.0
9/16/2015,1951.0
9/17/2015,1921.0
9/18/2015,1880.0
9/19/2015,1975.0
9/20/2015,2054.0
9/21/2015,2644.0
9/22/2015,2395.0
9/23/2015,1941.0
9/24/2015,1474.0
9/25/2015,1174.0
9/26/2015,1179.0
9/27/2015,1179.0
9/28/2015,1179.0
9/29/2015,1332.0
9/30/2015,1326.0
10/1/2015,1287.0
10/2/2015,1271.0
10/3/2015,1054.0
10/4/2015,1054.0
10/5/2015,1206.0
10/6/2015,1182.0
10/7/2015,1310.0
10/8/2015,1041.0
10/9/2015,935.0
10/10/2015,1212.0
10/11/2015,1446.0
10/12/2015,1910.0
10/13/2015,1833.0
10/14/2015,1892.0
10/15/2015,1842.0
10/16/2015,1703.0
10/17/2015,1709.0
10/18/2015,1781.0
10/19/2015,2241.0
10/20/2015,2112.0
10/21/2015,2317.0
10/22/2015,1816.0
10/23/2015,1574.0
10/24/2015,1568.0
10/25/2015,1572.0
10/26/2015,2013.0
10/27/2015,1949.0
10/28/2015,1794.0
10/29/2015,1586.0
10/30/2015,1190.0
10/31/2015,1260.0
11/1/2015,1274.0
11/2/2015,1523.0
11/3/2015,1629.0
11/4/2015,1728.0
11/5/2015,1690.0
11/6/2015,1683.0
11/7/2015,1642.0
11/8/2015,1743.0
11/9/2015,2006.0
11/10/2015,2106.0
11/11/2015,2113.0
11/12/2015,2094.0
11/13/2015,2026.0
11/14/2015,1783.0
11/15/2015,1853.0
11/16/2015,1883.0
11/17/2015,1921.0
11/18/2015,1915.0
11/19/2015,1717.0
11/20/2015,1684.0
11/21/2015,1735.0
11/22/2015,2123.0
11/23/2015,2590.0
11/24/2015,2788.0
11/25/2015,2759.0
11/26/2015,2095.0
11/27/2015,2095.0
11/28/2015,2153.0
11/29/2015,2159.0
11/30/2015,2198.0
12/1/2015,2211.0
12/2/2015,2395.0
12/3/2015,2257.0
12/4/2015,2220.0
12/5/2015,2166.0
12/6/2015,2339.0
12/7/2015,2608.0
12/8/2015,2646.0
12/9/2015,2742.0
12/10/2015,2409.0
12/11/2015,2130.0
12/12/2015,2493.0
12/13/2015,2599.0
12/14/2015,2649.0
12/15/2015,2783.0
12/16/2015,2961.0
12/17/2015,2885.0
12/18/2015,2611.0
12/19/2015,2833.0
12/20/2015,2868.0
12/21/2015,3369.0
12/22/2015,3462.0
12/23/2015,3427.0
12/24/2015,3380.0
12/25/2015,3375.0
12/26/2015,3574.0
12/27/2015,3837.0
inventory sum 18887033.0manufacture sum 48074.0
