9/21/2014,14679.0
9/22/2014,14679.0
9/23/2014,13925.0
9/24/2014,13661.0
9/25/2014,13577.0
9/26/2014,13447.0
9/27/2014,13319.0
9/28/2014,13288.0
9/29/2014,13288.0
9/30/2014,13119.0
10/1/2014,13046.0
10/2/2014,13041.0
10/3/2014,12942.0
10/4/2014,12941.0
10/5/2014,12941.0
10/6/2014,12941.0
10/7/2014,12862.0
10/8/2014,12827.0
10/9/2014,12822.0
10/10/2014,12818.0
10/11/2014,12645.0
10/12/2014,12645.0
10/13/2014,12645.0
10/14/2014,12514.0
10/15/2014,12507.0
10/16/2014,12331.0
10/17/2014,11901.0
10/18/2014,11846.0
10/19/2014,11846.0
10/20/2014,11846.0
10/21/2014,11653.0
10/22/2014,11562.0
10/23/2014,11328.0
10/24/2014,11033.0
10/25/2014,10802.0
10/26/2014,10802.0
10/27/2014,10802.0
10/28/2014,10492.0
10/29/2014,10241.0
10/30/2014,10089.0
10/31/2014,10041.0
11/1/2014,9946.0
11/2/2014,9946.0
11/3/2014,9946.0
11/4/2014,9930.0
11/5/2014,9926.0
11/6/2014,9923.0
11/7/2014,9898.0
11/8/2014,9874.0
11/9/2014,9874.0
11/10/2014,9874.0
11/11/2014,9746.0
11/12/2014,9746.0
11/13/2014,9715.0
11/14/2014,9629.0
11/15/2014,9629.0
11/16/2014,9629.0
11/17/2014,9629.0
11/18/2014,9289.0
11/19/2014,9242.0
11/20/2014,9232.0
11/21/2014,9108.0
11/22/2014,9011.0
11/23/2014,9275.0
11/24/2014,9359.0
11/25/2014,9117.0
11/26/2014,8778.0
11/27/2014,8718.0
11/28/2014,8718.0
11/29/2014,8853.0
11/30/2014,8926.0
12/1/2014,8931.0
12/2/2014,8888.0
12/3/2014,8692.0
12/4/2014,8688.0
12/5/2014,8684.0
12/6/2014,8754.0
12/7/2014,8789.0
12/8/2014,8794.0
12/9/2014,8726.0
12/10/2014,8893.0
12/11/2014,8753.0
12/12/2014,8747.0
12/13/2014,8859.0
12/14/2014,8866.0
12/15/2014,9042.0
12/16/2014,9337.0
12/17/2014,9359.0
12/18/2014,9034.0
12/19/2014,9022.0
12/20/2014,9011.0
12/21/2014,9102.0
12/22/2014,9336.0
12/23/2014,8643.0
12/24/2014,8487.0
12/25/2014,8487.0
12/26/2014,8487.0
12/27/2014,8597.0
12/28/2014,8848.0
12/29/2014,9000.0
12/30/2014,8948.0
12/31/2014,9031.0
1/1/2015,8972.0
1/2/2015,8972.0
1/3/2015,8757.0
1/4/2015,8761.0
1/5/2015,8764.0
1/6/2015,8647.0
1/7/2015,8655.0
1/8/2015,8522.0
1/9/2015,8330.0
1/10/2015,8392.0
1/11/2015,8392.0
1/12/2015,8423.0
1/13/2015,8085.0
1/14/2015,8082.0
1/15/2015,8012.0
1/16/2015,7721.0
1/17/2015,7942.0
1/18/2015,7989.0
1/19/2015,7999.0
1/20/2015,7880.0
1/21/2015,8019.0
1/22/2015,7953.0
1/23/2015,7601.0
1/24/2015,7883.0
1/25/2015,8350.0
1/26/2015,8441.0
1/27/2015,8143.0
1/28/2015,8070.0
1/29/2015,7770.0
1/30/2015,7420.0
1/31/2015,7304.0
2/1/2015,7501.0
2/2/2015,7505.0
2/3/2015,7431.0
2/4/2015,7374.0
2/5/2015,7339.0
2/6/2015,7015.0
2/7/2015,7085.0
2/8/2015,7091.0
2/9/2015,7231.0
2/10/2015,6969.0
2/11/2015,6983.0
2/12/2015,6950.0
2/13/2015,6798.0
2/14/2015,6898.0
2/15/2015,6931.0
2/16/2015,7256.0
2/17/2015,7268.0
2/18/2015,6365.0
2/19/2015,6284.0
2/20/2015,6102.0
2/21/2015,7082.0
2/22/2015,7469.0
2/23/2015,7469.0
2/24/2015,7328.0
2/25/2015,7495.0
2/26/2015,7457.0
2/27/2015,7243.0
2/28/2015,7243.0
3/1/2015,7255.0
3/2/2015,7314.0
3/3/2015,7211.0
3/4/2015,7437.0
3/5/2015,7410.0
3/6/2015,7405.0
3/7/2015,7325.0
3/8/2015,7341.0
3/9/2015,7474.0
3/10/2015,7495.0
3/11/2015,7558.0
3/12/2015,7522.0
3/13/2015,7325.0
3/14/2015,7722.0
3/15/2015,7725.0
3/16/2015,7795.0
3/17/2015,7577.0
3/18/2015,7659.0
3/19/2015,7585.0
3/20/2015,7482.0
3/21/2015,7474.0
3/22/2015,7507.0
3/23/2015,7573.0
3/24/2015,7658.0
3/25/2015,7739.0
3/26/2015,6624.0
3/27/2015,5871.0
3/28/2015,6070.0
3/29/2015,6177.0
3/30/2015,6477.0
3/31/2015,5379.0
4/1/2015,5590.0
4/2/2015,5581.0
4/3/2015,4806.0
4/4/2015,4845.0
4/5/2015,4911.0
4/6/2015,4946.0
4/7/2015,5199.0
4/8/2015,5153.0
4/9/2015,5151.0
4/10/2015,4933.0
4/11/2015,5081.0
4/12/2015,5086.0
4/13/2015,5119.0
4/14/2015,4673.0
4/15/2015,4675.0
4/16/2015,4443.0
4/17/2015,4155.0
4/18/2015,3432.0
4/19/2015,4539.0
4/20/2015,4620.0
4/21/2015,4321.0
4/22/2015,4270.0
4/23/2015,4267.0
4/24/2015,4215.0
4/25/2015,4284.0
4/26/2015,4317.0
4/27/2015,4355.0
4/28/2015,3026.0
4/29/2015,2212.0
4/30/2015,1839.0
5/1/2015,1664.0
5/2/2015,832.0
5/3/2015,837.0
5/4/2015,864.0
5/5/2015,586.0
5/6/2015,774.0
5/7/2015,529.0
5/8/2015,251.0
5/9/2015,371.0
5/10/2015,374.0
5/11/2015,410.0
5/12/2015,126.0
5/13/2015,84.0
5/14/2015,77.0
5/15/2015,0
5/16/2015,466.0
5/17/2015,503.0
5/18/2015,577.0
5/19/2015,469.0
5/20/2015,627.0
5/21/2015,447.0
5/22/2015,277.0
5/23/2015,425.0
5/24/2015,434.0
5/25/2015,1549.0
5/26/2015,2152.0
5/27/2015,2121.0
5/28/2015,2041.0
5/29/2015,1795.0
5/30/2015,1578.0
5/31/2015,1625.0
6/1/2015,1634.0
6/2/2015,2204.0
6/3/2015,2144.0
6/4/2015,1786.0
6/5/2015,1481.0
6/6/2015,1207.0
6/7/2015,1255.0
6/8/2015,1257.0
6/9/2015,1077.0
6/10/2015,1127.0
6/11/2015,1123.0
6/12/2015,918.0
6/13/2015,1477.0
6/14/2015,1510.0
6/15/2015,1742.0
6/16/2015,1862.0
6/17/2015,2531.0
6/18/2015,2382.0
6/19/2015,1883.0
6/20/2015,2129.0
6/21/2015,2188.0
6/22/2015,2191.0
6/23/2015,1699.0
6/24/2015,1595.0
6/25/2015,1475.0
6/26/2015,1004.0
6/27/2015,1955.0
6/28/2015,2869.0
6/29/2015,3242.0
6/30/2015,3308.0
7/1/2015,4243.0
7/2/2015,4173.0
7/3/2015,4102.0
7/4/2015,4385.0
7/5/2015,4419.0
7/6/2015,4664.0
7/7/2015,4354.0
7/8/2015,4344.0
7/9/2015,4287.0
7/10/2015,4216.0
7/11/2015,4445.0
7/12/2015,4514.0
7/13/2015,4521.0
7/14/2015,4572.0
7/15/2015,4352.0
7/16/2015,4157.0
7/17/2015,4013.0
7/18/2015,3942.0
7/19/2015,3990.0
7/20/2015,4170.0
7/21/2015,4050.0
7/22/2015,4090.0
7/23/2015,3500.0
7/24/2015,3047.0
7/25/2015,2929.0
7/26/2015,3059.0
7/27/2015,3139.0
7/28/2015,2572.0
7/29/2015,4197.0
7/30/2015,4032.0
7/31/2015,3669.0
8/1/2015,3874.0
8/2/2015,3973.0
8/3/2015,4331.0
8/4/2015,4636.0
8/5/2015,4981.0
8/6/2015,4829.0
8/7/2015,4808.0
8/8/2015,4905.0
8/9/2015,4975.0
8/10/2015,4979.0
8/11/2015,4707.0
8/12/2015,4512.0
8/13/2015,4048.0
8/14/2015,3762.0
8/15/2015,3765.0
8/16/2015,3819.0
8/17/2015,3968.0
8/18/2015,4282.0
8/19/2015,4445.0
8/20/2015,3985.0
8/21/2015,3850.0
8/22/2015,4154.0
8/23/2015,4330.0
8/24/2015,4450.0
8/25/2015,4650.0
8/26/2015,5238.0
8/27/2015,4797.0
8/28/2015,4662.0
8/29/2015,4663.0
8/30/2015,4663.0
8/31/2015,4733.0
9/1/2015,4730.0
9/2/2015,4716.0
9/3/2015,4467.0
9/4/2015,4361.0
9/5/2015,4850.0
9/6/2015,4911.0
9/7/2015,4968.0
9/8/2015,5039.0
9/9/2015,5190.0
9/10/2015,4927.0
9/11/2015,4728.0
9/12/2015,4947.0
9/13/2015,5167.0
9/14/2015,5362.0
9/15/2015,5308.0
9/16/2015,5309.0
9/17/2015,5279.0
9/18/2015,5238.0
9/19/2015,5528.0
9/20/2015,5607.0
9/21/2015,6197.0
9/22/2015,6401.0
9/23/2015,6215.0
9/24/2015,5748.0
9/25/2015,5448.0
9/26/2015,5822.0
9/27/2015,5862.0
9/28/2015,6027.0
9/29/2015,6332.0
9/30/2015,6326.0
10/1/2015,6287.0
10/2/2015,6271.0
10/3/2015,6054.0
10/4/2015,6054.0
10/5/2015,6206.0
10/6/2015,6182.0
10/7/2015,6310.0
10/8/2015,6041.0
10/9/2015,5935.0
10/10/2015,6212.0
10/11/2015,6446.0
10/12/2015,6910.0
10/13/2015,6833.0
10/14/2015,6892.0
10/15/2015,6842.0
10/16/2015,6703.0
10/17/2015,6709.0
10/18/2015,6781.0
10/19/2015,7241.0
10/20/2015,7112.0
10/21/2015,7317.0
10/22/2015,6816.0
10/23/2015,6574.0
10/24/2015,6568.0
10/25/2015,6572.0
10/26/2015,7013.0
10/27/2015,6949.0
10/28/2015,6794.0
10/29/2015,6586.0
10/30/2015,6190.0
10/31/2015,6260.0
11/1/2015,6274.0
11/2/2015,6523.0
11/3/2015,6629.0
11/4/2015,6728.0
11/5/2015,6690.0
11/6/2015,6683.0
11/7/2015,6642.0
11/8/2015,6743.0
11/9/2015,7006.0
11/10/2015,7106.0
11/11/2015,7113.0
11/12/2015,7094.0
11/13/2015,7026.0
11/14/2015,6783.0
11/15/2015,6853.0
11/16/2015,6883.0
11/17/2015,6921.0
11/18/2015,6915.0
11/19/2015,6717.0
11/20/2015,6684.0
11/21/2015,6735.0
11/22/2015,7123.0
11/23/2015,7590.0
11/24/2015,7788.0
11/25/2015,7759.0
11/26/2015,7095.0
11/27/2015,7095.0
11/28/2015,7153.0
11/29/2015,7159.0
11/30/2015,7198.0
12/1/2015,7211.0
12/2/2015,7395.0
12/3/2015,7257.0
12/4/2015,7220.0
12/5/2015,7166.0
12/6/2015,7339.0
12/7/2015,7608.0
12/8/2015,7646.0
12/9/2015,7742.0
12/10/2015,7409.0
12/11/2015,7130.0
12/12/2015,7493.0
12/13/2015,7599.0
12/14/2015,7649.0
12/15/2015,7783.0
12/16/2015,7961.0
12/17/2015,7885.0
12/18/2015,7611.0
12/19/2015,7833.0
12/20/2015,7868.0
12/21/2015,8369.0
12/22/2015,8462.0
12/23/2015,8427.0
12/24/2015,8380.0
12/25/2015,8375.0
12/26/2015,8574.0
12/27/2015,8837.0
inventory sum 20284625.0manufacture sum 60502.0
