8/6/2015,46022.0
8/7/2015,46022.0
8/8/2015,46022.0
8/9/2015,46022.0
8/10/2015,46022.0
8/11/2015,46022.0
8/12/2015,46022.0
8/13/2015,45644.0
8/14/2015,45644.0
8/15/2015,45644.0
8/16/2015,45644.0
8/17/2015,45644.0
8/18/2015,45644.0
8/19/2015,45644.0
8/20/2015,45644.0
8/21/2015,45644.0
8/22/2015,45581.0
8/23/2015,45581.0
8/24/2015,45581.0
8/25/2015,45581.0
8/26/2015,45091.0
8/27/2015,44965.0
8/28/2015,44965.0
8/29/2015,44595.0
8/30/2015,44595.0
8/31/2015,44595.0
9/1/2015,44595.0
9/2/2015,44595.0
9/3/2015,44406.0
9/4/2015,42650.0
9/5/2015,42650.0
9/6/2015,42650.0
9/7/2015,42650.0
9/8/2015,42650.0
9/9/2015,42272.0
9/10/2015,42272.0
9/11/2015,42209.0
9/12/2015,42083.0
9/13/2015,42083.0
9/14/2015,42083.0
9/15/2015,41894.0
9/16/2015,41831.0
9/17/2015,41831.0
9/18/2015,41636.0
9/19/2015,41627.0
9/20/2015,41627.0
9/21/2015,41627.0
9/22/2015,41612.0
9/23/2015,40832.0
9/24/2015,40832.0
9/25/2015,40832.0
9/26/2015,40643.0
9/27/2015,40643.0
9/28/2015,40643.0
9/29/2015,40643.0
9/30/2015,40643.0
10/1/2015,40265.0
10/2/2015,40265.0
10/3/2015,40265.0
10/4/2015,40265.0
10/5/2015,40265.0
10/6/2015,40265.0
10/7/2015,40265.0
10/8/2015,40001.0
10/9/2015,40001.0
10/10/2015,39934.0
10/11/2015,39934.0
10/12/2015,39934.0
10/13/2015,39458.0
10/14/2015,39458.0
10/15/2015,39458.0
10/16/2015,39194.0
10/17/2015,39194.0
10/18/2015,39194.0
10/19/2015,39194.0
10/20/2015,39194.0
10/21/2015,39095.0
10/22/2015,36950.0
10/23/2015,36950.0
10/24/2015,36950.0
10/25/2015,36950.0
10/26/2015,36950.0
10/27/2015,36917.0
10/28/2015,36917.0
10/29/2015,36917.0
10/30/2015,36917.0
10/31/2015,36917.0
11/1/2015,36917.0
11/2/2015,36917.0
11/3/2015,36917.0
11/4/2015,36917.0
11/5/2015,36917.0
11/6/2015,36917.0
11/7/2015,36917.0
11/8/2015,36917.0
11/9/2015,36917.0
11/10/2015,36917.0
11/11/2015,36917.0
11/12/2015,36917.0
11/13/2015,36917.0
11/14/2015,36263.0
11/15/2015,36263.0
11/16/2015,36263.0
11/17/2015,36263.0
11/18/2015,36263.0
11/19/2015,36230.0
11/20/2015,35978.0
11/21/2015,35846.0
11/22/2015,35846.0
11/23/2015,35846.0
11/24/2015,35846.0
11/25/2015,35846.0
11/26/2015,35720.0
11/27/2015,35720.0
11/28/2015,35720.0
11/29/2015,35720.0
11/30/2015,35720.0
12/1/2015,35720.0
12/2/2015,35657.0
12/3/2015,35624.0
12/4/2015,35624.0
12/5/2015,35360.0
12/6/2015,35360.0
12/7/2015,35360.0
12/8/2015,35360.0
12/9/2015,35294.0
12/10/2015,35195.0
12/11/2015,35195.0
12/12/2015,35195.0
12/13/2015,35195.0
12/14/2015,35195.0
12/15/2015,35195.0
12/16/2015,35195.0
12/17/2015,33611.0
12/18/2015,32687.0
12/19/2015,32561.0
12/20/2015,32561.0
12/21/2015,32561.0
inventory sum 40711788.0manufacture sum 0
